bin1_id,bin2_id,bin1_mean,bin2_mean,m1,m1_err,m2,m2_err,c1,c1_err,c2,c2_err,dataWei,simWei
10,0,41.740592634621045,0.1673405091005479,-0.10026106224284126,0.04352712815042793,-0.04101836990544694,0.04347178482684304,0.0029051329305278197,0.0012318177266571109,0.0009094851105374835,0.0012302515105996582,75377.91986560822,237884.1836
10,1,41.68876626906166,0.23963448472000246,-0.13542687784278984,0.05001378516500806,-0.017733074676897442,0.05142962816787056,-0.0013397064448364684,0.0014153901201697271,-0.000603100797839486,0.0014554584771507358,102952.61158752441,237876.3342
10,2,41.65793457210911,0.28737656619047436,-0.0866383661390997,0.05607378675206007,0.011637347651813013,0.05396657826200627,4.848575221908435e-05,0.001586888165083299,0.0046919658091839865,0.001527254164814777,115028.43001365662,237871.22569999998
10,3,41.65386773677732,0.32708495526634035,0.005275879403376482,0.0569691346730074,-0.06829737381331658,0.058452616754340915,0.0026669440931287288,0.0016122265112461086,-0.0004632626460154606,0.0016542090541478466,121114.03677082062,237885.743
10,4,41.64409975303386,0.36299634360685884,-0.18418406184842429,0.06325066449444067,-0.0425390929441436,0.06405333958663939,-0.00011051969803867445,0.001789993805192671,0.0003033703619255163,0.0018127095103018954,129685.41491699219,237879.6181
10,5,41.641816657475886,0.39644529842230675,0.003868912118693446,0.06452493777765005,0.03802745106610339,0.0659098098288221,0.001601799808577464,0.0018260557391074953,0.0018422405783127694,0.0018652476181556655,136380.18388652802,237881.90880000003
10,6,41.611282788989364,0.4280007116622081,0.019380102039955327,0.06802570817130951,-0.08532833021529707,0.06969536993809766,-0.0004688272241356471,0.0019251275412480587,-0.00044452726634827515,0.001972378969248164,137918.94100952148,237878.0965
10,7,41.61840382163776,0.4584940415397026,-0.02201193501113652,0.07105924967766639,0.040716361718099225,0.06928198106491819,0.0038564603490250917,0.002010976765877958,-0.00428918824825065,0.0019606800641371845,145293.33683395386,237867.5886
10,8,41.63570108232129,0.4881045300587301,-0.03259228244213419,0.06891851339408435,-0.11322426035743471,0.07932360466160931,-0.0029790494794506633,0.0019503939290525878,-2.7157774647214306e-05,0.002244858011923543,151528.32600688934,237887.7914
10,9,41.60633219482439,0.5173790747821307,-0.08873432796884362,0.07385052724190948,-0.09020805511970853,0.07200939637841659,-0.0022639988543011,0.002089969920946038,0.0007135152007301665,0.0020378659175091895,155056.6025838852,237881.83619999996
10,10,41.57990256225838,0.5462721822661906,-0.10023390690017475,0.07032222157496647,-0.10484508927750125,0.0691171922885296,-0.0005657280440138966,0.0019901188705715505,-0.00020593770438905902,0.001956016541765387,161832.7073082924,237871.4307
10,11,41.600056036774,0.5753613723727867,-0.00937695764617974,0.07297710673267668,0.0820633441485692,0.06945338297512879,0.001638790970252662,0.002065252120534749,0.0009817381062856238,0.001965530738196144,164432.6301445961,237885.32150000002
10,12,41.583484063406594,0.604602640435555,-0.11401906216160063,0.07287133407324926,0.07676310861332758,0.069488133029931,0.003342223661425214,0.0020622587542729544,-0.0035310814530573695,0.0019665141647470467,166731.75395584106,237866.3653
10,13,41.55930880265681,0.6342651802024657,-0.08310882452766721,0.07530330530920969,-0.16360827649008136,0.07482142253972952,-0.003056012822651327,0.0021310835402506357,0.0024459509549465165,0.0021174462578743454,172608.31879138947,237882.5955
10,14,41.582577996230306,0.6650831910195768,-0.029116902057601424,0.07685090043611707,-0.03626643076175928,0.07660394136261411,0.00010629898486095397,0.0021748804823421126,-0.0014240551709297708,0.002167891540561979,181396.675886631,237877.5798
10,15,41.56294391536574,0.6968113046529028,-0.23759872954233519,0.07167451591745619,0.061222843146405914,0.07563870815030266,0.0007979402483172969,0.002028388800464009,-0.0008443633125940139,0.0021405754406535653,174599.80338954926,237883.9851
10,16,41.582467640946035,0.7299316512895923,-0.13024303072804855,0.06914026162820017,-0.11812384817297805,0.06642940157781997,0.001232478258909605,0.0019566694040780643,-0.00376665867402564,0.0018799520646523044,176143.41480588913,237869.51579999996
10,17,41.57777533201362,0.7658965864972945,-0.06331319007184755,0.07402589706882944,0.03501694802704014,0.07234108510155055,-0.0018152789180577687,0.002094932887047874,0.00010936267480760042,0.0020472527083738807,171220.92369699478,237884.2525
10,18,41.5548049309023,0.8075481872020507,0.021491146904231817,0.06606975399593629,-0.050299351730450415,0.07124267993776531,0.00019863085787126186,0.001869774038084997,-0.0033145157578661037,0.0020161678422387576,172197.22317254543,237874.192
10,19,41.551483176772635,0.8622479847318091,0.15837690340991806,0.07528654192325034,0.2086303405135097,0.07878064709270952,-0.000868514570163197,0.0021306091364279842,0.0021394857166575493,0.002229492312723679,164446.60101754457,237884.2991
11,0,47.678952117859694,0.15213421410476713,0.02986438344425313,0.040547250217908566,-0.06615501260788226,0.04273479811017156,0.00016953534951941705,0.0011474871811668124,0.0033715917891498862,0.0012093947865178558,57694.942202568054,237745.3269
11,1,47.59073493755894,0.21768948215159825,-0.006008825872206192,0.04979242382096799,0.06405393239527912,0.0472569842577625,0.0006416274527804645,0.0014091255941333955,-0.002675756880830847,0.0013373726544946797,85002.17891025543,237753.7287
11,2,47.51602764057788,0.26179889734441114,-0.04334992204977417,0.05228077191931201,-0.04364740266158207,0.054095270040115974,-0.001083088451738214,0.0014795458453165295,-0.0018046947540585698,0.0015308961421352817,96724.51307868958,237760.8395
11,3,47.50749455842553,0.30019316621052994,-0.10087995028339303,0.05797255230149041,0.011195444782225561,0.057241334233482544,-3.722758211808087e-05,0.0016406232301321793,0.0012755576432823303,0.0016199297588075567,108400.51266765594,237739.6943
11,4,47.50883448166206,0.33538966298051,-0.03512423628485828,0.0619942091586566,-0.06278896246535393,0.059975936114989685,-5.90335810533285e-05,0.00175443611918998,0.0015033750944978067,0.001697318992054207,114707.85010910034,237754.0464
11,5,47.50283142265722,0.3679925860762545,-0.1222755099211309,0.06252340974116444,-0.05656099283896321,0.0628887931938646,-0.001181005607483113,0.001769412495674954,0.000533085293769402,0.0017797528473863678,119812.72235870361,237749.9683
11,6,47.51404137267196,0.3991290682826843,-0.03732905857717661,0.06764836615841754,-0.028520850820660915,0.06592491137184432,-0.0009441832281311758,0.0019144487622832157,-0.0011903769532027406,0.0018656749918231942,131347.9714641571,237753.70870000002
11,7,47.4771548738012,0.42944504996072425,0.09639980735190834,0.06700299933683941,-0.04421465753817366,0.06845415626995056,-0.0025609038445484887,0.0018961848812325544,-0.00018543393758818638,0.0019372526224396014,134624.78400325775,237753.6421
11,8,47.477730717273076,0.4593751811104617,-0.036824975212267574,0.06711091501446186,-0.09109579415490188,0.06937756333499782,-0.001916718786513965,0.00189923889490927,0.0002433544824533701,0.0019633850423804384,139394.0147743225,237744.499
11,9,47.44624627126221,0.48977467337021896,-0.09371733442214636,0.07029293052604511,0.026868151362047676,0.06806814966917474,0.0008228869246153035,0.0019892899338870775,0.0004585063443410028,0.0019263286356376447,152280.4125585556,237760.0142
11,10,47.442585944021836,0.5206290013276758,0.0061335165789493384,0.070818617012075,0.00780593417467168,0.0721000152974212,0.004072393543350004,0.002004166861441723,0.0022061290504003326,0.002040430432917019,154889.32640838623,237747.57179999998
11,11,47.4622604286802,0.5512734520664345,-0.0501293739894888,0.07375765688183453,-0.0627495161792807,0.07379293001286591,-0.0011059363013940747,0.0020873416897559177,0.000787409440462206,0.002088339919364104,157338.0308227539,237758.8657
11,12,47.42203016162587,0.5826907669741209,-0.02663845511546037,0.07398529082681703,-0.1034797355712126,0.07075220654143993,0.0013984069344215996,0.002093783730398923,-0.0017329313293481478,0.00200228744512275,169756.4388794899,237741.01669999998
11,13,47.44947259750196,0.6146388433645689,-0.014910897264824197,0.07635707952649556,-0.056049909156846045,0.07277313815638332,-0.003862537769916201,0.002160905350599826,-0.001141816434137799,0.0020594798098256483,167811.89260339737,237755.6524
11,14,47.442738969901775,0.6471123920080718,0.08001418358993861,0.07116335405246058,-0.11192547071666481,0.07166865844229131,0.00023359916761789133,0.002013922919684635,-0.001530295374628227,0.0020282230339168446,176047.39170122147,237749.92510000002
11,15,47.45288807802092,0.6810593467032235,-0.14266817150794608,0.07066606024185071,-0.14863634118216473,0.07148308467910543,-0.0019096827357105418,0.001999849504844374,0.0040321881701976415,0.0020229712964186836,178344.08436250687,237749.1581
11,16,47.41240536787144,0.7164144050224379,-0.07401208644416224,0.06944390996631006,-0.10534624141237714,0.06556219512116747,0.001549465006929825,0.001965262652046574,0.0014241284436258828,0.0018554101219290398,175318.26580762863,237760.07520000002
11,17,47.42182333237527,0.754773266747381,0.010728145457585825,0.06715782226295908,0.06262734877261655,0.07132577543632969,0.00018917924261611398,0.0019005663700417412,-0.0004987547621973145,0.0020185194448481287,177172.7536854744,237744.4677
11,18,47.401614549890965,0.7995410892582229,0.024017500253348256,0.06750184324054097,-0.08582576617851068,0.07276049308345826,0.005078951968101039,0.0019103021637073092,-0.0005737638594511592,0.002059121954261869,173324.43703842163,237748.8662
11,19,47.3753586477889,0.8584849456284076,0.11341471993319185,0.07160268690655025,0.04094105174199725,0.06937229219523966,0.007617521253921221,0.002026356039455373,-0.0016436365811943118,0.001963235869125283,161106.96809595823,237756.08310000002
12,0,54.49001991164973,0.13944373492739906,-0.0398508214281349,0.04276566820627011,-0.023529637916943402,0.04293396780576385,-0.0035841774118505437,0.001210268410237445,0.0006928759603080648,0.0012150312889031166,44075.932200431824,237766.7377
12,1,54.48407297714134,0.197089881970994,-0.050700678086105344,0.047260725097126643,-0.08105882332305692,0.04676161109717274,-0.00214715614768764,0.0013374785202486836,-0.002241362668079833,0.0013233535940499889,65984.70171546936,237776.8282
12,2,54.39230329387743,0.23723765264204785,0.032740165268724475,0.05109457349947532,-0.06343747836191094,0.053913823116305264,0.0007899415615160851,0.001445976430035151,0.0007799649800595138,0.0015257611941914384,81568.91841030121,237757.8994
12,3,54.40673960812965,0.27231206310987177,-0.09615148802555584,0.05214235209724872,0.02691033868039483,0.05648059372933804,-0.003785974809124899,0.001475628564352139,-0.001999646120296735,0.0015984008025402665,91020.58879852295,237776.7636
12,4,54.34734202799074,0.3052526695589156,-0.029789016120707057,0.061451951113597324,-0.05387771703965949,0.06021143448721286,-0.00561033221217465,0.0017390902165148048,0.0015442998887202214,0.0017039835959881237,104808.16081523895,237765.1359
12,5,54.350230478667015,0.3368871399397748,0.018765816319370243,0.058816091717531396,0.11161391613884408,0.06254891422927757,0.0019481548338578767,0.0016644953956061375,-0.001270682776422066,0.0017701342726885554,110863.61257362366,237763.99659999998
12,6,54.31144938014678,0.3678665123491306,0.024970898541202047,0.0632492744153886,-0.014104727333561273,0.0616738037190154,-0.0026533546969545433,0.0017899544659554978,-0.00227126052316955,0.0017453686452481357,119330.60328865051,237775.4544
12,7,54.30304169838779,0.39824620601964367,-0.07687088214816884,0.0684230492786275,-0.09294558863061175,0.07030636155465761,0.0005999167312453553,0.0019363722945851577,0.006084497389696245,0.0019896700319968095,128425.59232234955,237766.8808
12,8,54.31035614428532,0.4286413641696011,0.03751753505127842,0.07389547596827123,0.09206483021803002,0.06756961499323771,-0.0028206028248437083,0.002091241969902076,0.000700135623650398,0.0019122201043086263,138013.72849273682,237767.71800000002
12,9,54.29971340482668,0.4592413029384624,-0.025132354977979166,0.06572446906012519,0.07665116287607754,0.06751507035054657,0.003802258010113211,0.0018600024744015434,-0.00011198340604106835,0.0019106764909204677,144982.48511695862,237779.0952
12,10,54.268605854876185,0.4907849011751549,-0.012928526935807483,0.07171625201503716,0.051346461611396776,0.06683390590681137,-0.0011801666290268869,0.0020295699320255507,-0.0003058894724155218,0.0018913995371627615,152117.34549045563,237761.0891
12,11,54.27596903175115,0.5227464395103203,-0.010475904517293744,0.0681950261849534,0.02236970592684151,0.06879237653209033,0.0012678914913378987,0.0019299192410341807,0.00347660576276642,0.0019468242558581548,152760.43094825745,237769.0465
12,12,54.24471429316094,0.5550348547688693,-0.045396158209126014,0.07011004113478503,-0.10263453380911214,0.07039347644359834,0.0027678178540942733,0.0019841141641144164,-0.0008292645379055948,0.0019921353833538325,160986.03623962402,237769.16830000002
12,13,54.201220300936434,0.588110081957031,0.012000384926864616,0.07084227763415475,-0.014484259509772501,0.06722799774023297,-0.0005830804318380602,0.002004836457046579,0.0059345345556396575,0.0019025523360485924,158847.1206216812,237769.7864
12,14,54.216377705734274,0.6229352660958382,-0.084292445464616,0.07141082729699556,0.03561596154398594,0.07008692760757819,-0.0018604683240929661,0.002020926412504975,-0.003131255422098682,0.001983460051294461,169665.66989898682,237772.1529
12,15,54.17769271202542,0.6593154903847825,-0.13656964999863663,0.07303258893667036,0.02289393919346061,0.073357043303821,-0.0014748089007601813,0.002066822266907771,-0.0033357193465178795,0.0020760043254981347,177316.19598150253,237761.87889999998
12,16,54.20253264594506,0.6980274250296674,-0.07380834307187567,0.06632946343545057,-0.06606438038283735,0.06751678371326716,0.002361413365034555,0.001877123815223251,-9.343192463942204e-05,0.00191072497908546,181130.37391328812,237769.23859999998
12,17,54.22974886863874,0.7394317276748233,-0.0786394375042282,0.06591585275642502,-0.026081194774059124,0.0679195734433798,-0.0028606737025017107,0.0018654186330068275,0.00031030116389914493,0.0019221239284476477,182631.61600494385,237778.31530000002
12,18,54.26258153495884,0.7869187624685243,-0.12372344097859056,0.06780161651460853,-0.15096980981627217,0.06484493359559682,0.005164023191809837,0.0019187857473634206,0.000635752135645538,0.0018351116207553884,175258.58632707596,237763.326
12,19,54.226603719036575,0.8515309835474147,0.05794261308562687,0.06943906812009716,0.03494627568424136,0.06489983516890745,0.0020370683466956496,0.0019651256277987495,-0.0015103979916038165,0.0018366653352800797,171076.67200541496,237771.4879
13,0,62.53178664067873,0.1290338752615966,-0.006891420766714895,0.04089723116361865,-0.04246230577809007,0.04037929165281552,-0.00032231546995550555,0.0011573916419304075,-0.001216118321012918,0.0011427339537746788,32858.35000514984,237844.47710000002
13,1,62.44289123576039,0.17924029714830317,-0.0986022867048072,0.0450927973602709,-0.028269521579070922,0.04615575007504819,-0.002648292363462607,0.0012761261652956654,-0.00030503622786394284,0.0013062077271238635,53294.391114234924,237851.3691
13,2,62.46577173218496,0.21455626992814356,-0.05777183697790844,0.048822075650469775,0.027621492365734746,0.04683701056132802,-0.0019013121292465677,0.001381664740908294,-0.0004624532899802202,0.001325487398885583,64246.33138370514,237858.1334
13,3,62.4079902163617,0.24593361489900192,-0.0447988274551222,0.05407057375870831,-0.03716200842242712,0.0519333021231119,3.813190312784793e-05,0.0015301972373714446,-0.002548419174526714,0.0014697124500840668,78955.20621776581,237841.88749999998
13,4,62.357239614092734,0.27619478561989397,0.020546750059065033,0.058234356889528625,-0.02205804915464138,0.05300769718889732,-0.0007498710166297243,0.0016480322999736607,0.001822553800425961,0.0015001178304457946,90643.84946727753,237852.066
13,5,62.3281875127754,0.30614261720502767,-0.10431620531621566,0.05702069165230495,0.010290244080813693,0.05914373326122024,-0.0003239966020433595,0.00161368557376023,-0.003669481864879901,0.0016737676512925332,100035.89373016357,237845.2439
13,6,62.2906175317744,0.3357181028432028,0.08353540266384574,0.05913038704422023,-0.08387471053067919,0.06046713391544438,0.000771213092954263,0.0016733899533514331,0.00214545380168394,0.001711219889807076,110029.07626056671,237859.6213
13,7,62.335047166699496,0.3651139431377898,-0.12573972898492158,0.061710900484680725,-0.1010283608846364,0.06480709934003971,-0.0020164945138634836,0.0017464184837164645,0.00028768788266452135,0.001834040911323125,116143.16669940948,237843.3221
13,8,62.26733790735268,0.39462109732358036,-0.11613056574996095,0.06283459789892505,-0.03581516765879311,0.06611150145559894,-0.000687351318272078,0.0017782191205395802,-0.0016498800547621196,0.0018709554911934504,123837.37493991852,237853.3443
13,9,62.2216753473824,0.4246798883606181,-0.05206820943480128,0.06893984212552051,-0.05316567690218088,0.06498679380521877,-7.271751881752185e-05,0.0019509975321522297,-0.0006371476971588682,0.0018391262646876916,132819.8700351715,237846.6509
13,10,62.27524442910774,0.45568257794125594,-0.12978496263643113,0.06603748389763395,-0.1447091304871908,0.06349066302935927,-0.0017470392704301123,0.001868860794303041,0.0037346501876362303,0.001796785763730867,140667.3245830536,237852.3472
13,11,62.23317886123762,0.48808539136328455,0.1366374975828326,0.0656611295725644,-0.009752656889523093,0.0638064467696343,-0.00019860999538296874,0.001858209966903572,0.0013808327130642103,0.001805722443580649,151039.6235704422,237847.84879999998
13,12,62.200627112231615,0.5216771874179784,0.02616989287117244,0.06621848672333643,0.06958414554178027,0.06912005017552081,-0.004362954377327658,0.0018739831742704209,0.00030615165722426216,0.00195609741996724,157810.42928123474,237841.1925
13,13,62.226245977685345,0.5572288335130513,-0.04280471707441791,0.06961873294912112,-0.10612278122282093,0.06857128379617991,0.0008655584380530685,0.001970210142460128,-0.0010400407514675521,0.001940567331431891,166984.91152572632,237861.5504
13,14,62.21385697777457,0.5942877278142392,-0.1446470502205046,0.06764838204932624,-0.11489323027180753,0.06548281695274681,-0.0014772170839608778,0.0019144492119959329,-0.0002435334781677248,0.001853163719762736,167551.3617515564,237843.54839999997
13,15,62.214801527029586,0.6328890999910161,-0.03378453319522212,0.06893742947280933,0.013633542911902108,0.06345114760674604,0.0010167327618835344,0.0019509292540805046,0.001970385282259927,0.001795667477270912,171581.50543689728,237853.6755
13,16,62.21438372609213,0.6745279074924901,-0.058323485502773886,0.0688083407092494,-0.0530801517988011,0.06687259166089589,0.003701696184859963,0.0019472760420717584,0.003105997113005453,0.0018924943440033538,175567.03512477875,237845.8371
13,17,62.1911852340965,0.7204794117551092,-0.0326251455251495,0.06137610058486355,-0.0805717049821062,0.06252100504097972,0.0017727187265249946,0.0017369436465516385,-0.0028223980885918928,0.0017693444426597268,181094.53635311127,237853.96389999997
13,18,62.18544831502044,0.7726167840024616,-0.07616946610918118,0.060717477487200626,-0.03308994894168671,0.06511769760891524,0.00048633801249048413,0.001718304612887778,-0.0032814020094063413,0.0018428308423323022,167355.8498044014,237847.2963
13,19,62.1111492962049,0.8430795375469363,-0.12786930438519972,0.06056574819948617,-0.08982678456984272,0.06930568765857388,0.005656847718000324,0.001714010674045459,0.0005495449867910021,0.0019613509607376398,178270.32914924622,237847.7244
14,0,71.93483526628619,0.12119075055717932,-0.01828069029735757,0.03904448006505426,-0.05733401001952121,0.03811000583214848,-0.0030724845486495758,0.001104958785841036,-0.0013264828743771023,0.0010785131650498014,32074.290194511414,237694.77169999998
14,1,71.96347405510066,0.16697372748990932,0.012178963159327871,0.03983616252178954,-0.032067060260327684,0.043713216016218755,-0.00018692406797125524,0.0011273633993666443,0.001661713180757255,0.001237084013258991,48758.51689529419,237697.3416
14,2,71.92093546095647,0.19889239731741504,-0.11069733328203357,0.04613492248666868,0.05970351541037733,0.042600940260727506,-0.00018215275386113756,0.0013056183063727242,0.0010395462959720634,0.0012056066093785883,58698.05030345917,237713.0627
14,3,71.8595553983593,0.22709112368657747,-0.06127905043480908,0.04796497304777629,-0.021104070940692665,0.05183380125066941,0.000526409511069592,0.0013574087372520698,0.000427896859065028,0.0014668965753939448,66512.42791938782,237695.2407
14,4,71.79928720392616,0.2543628359596323,-0.06779179765075061,0.051496842782493016,0.005295394498766148,0.05407899377485117,-0.0031872987419356283,0.0014573606507445516,-0.0008604553484230885,0.0015304355238282875,80174.65981674194,237699.30450000003
14,5,71.84855165996684,0.281600899211236,-0.04055356703835267,0.051410093096153596,-0.012548160367703787,0.055124235924974944,-0.0037810006973762623,0.0014549056346211473,-0.000685219073950482,0.001560015876676791,90764.35883712769,237702.6583
14,6,71.83970765116572,0.3089764953180379,0.011975109479299473,0.055024268276166924,-0.0899111909252055,0.0555240372986839,-0.0010449900170351055,0.0015571867922155236,0.0009847579280633546,0.0015713302555527553,99085.26002025604,237694.6779
14,7,71.81818290105198,0.33709516561897407,0.11307807375408352,0.05912265480955546,0.0017189366266419093,0.05577105979560615,-0.0005426847404742625,0.0016731711311104198,0.0037081306037214587,0.0015783209922156538,110507.33953285217,237701.37529999999
14,8,71.8327703974219,0.36592565206151406,-0.0049771958009958706,0.06257508092990459,-0.0207210664741041,0.05624747639823562,0.0018791264089367612,0.0017708747903163009,0.001697106435190698,0.001591803582070068,117914.86976528168,237691.6246
14,9,71.8120026961452,0.39559831270773765,-0.022825008514588796,0.060988327815729444,-0.02346372055259771,0.06047253932532216,-0.001630041424946525,0.001725969677185142,-0.003466580866769084,0.0017113728629066169,127253.66748142242,237705.8163
14,10,71.80905279176403,0.42670309913081367,0.07570593609252252,0.06505703794361403,-0.03702643564451613,0.06233300573801525,-0.000617172765810249,0.0018411141738042783,0.0016196040958298755,0.0017640240623858318,134435.5702199936,237703.3734
14,11,71.75631781932304,0.45911690054908816,-0.016766785128141892,0.060882676199290255,-0.09722259412623147,0.06332226571295244,-0.002545819955513754,0.0017229797364399137,-0.00158226091472001,0.0017920201196765535,144364.00632953644,237689.0929
14,12,71.75900367008957,0.4932801685957302,0.157137750231769,0.06549463242470736,0.04780233137254397,0.06724926908210536,-0.0003695184999534431,0.0018534980976192175,-0.0009086877844845329,0.001903154315023582,151843.10033226013,237704.4717
14,13,71.68203397634717,0.5291319799365464,-0.09852383985881175,0.063068950627512,-0.02246761174228018,0.06473252586194697,0.0005801942636669002,0.001784851302758591,-9.786766674199296e-06,0.0018319304818930997,157915.2866973877,237703.9933
14,14,71.77704101962958,0.5666960536885943,-0.14336860881225522,0.06503617811422167,0.11082527369942463,0.06541501264283361,0.002107044996394983,0.0018405238406324733,-0.004260576545070779,0.0018512448577921916,161542.59978103638,237702.1514
14,15,71.72303410607711,0.6066432855181586,-0.05111969967389007,0.06443138527877046,-0.08281927202057005,0.062271907701249754,0.0009087668279887339,0.001823408203389204,0.003610508110061514,0.0017622949879453678,166420.59248542786,237690.4995
14,16,71.59919962905516,0.6499938263503839,-0.08676917317269872,0.06686268201531397,-0.12079406046540708,0.06283297372790567,-0.001977273748806638,0.0018922139010333853,0.0034211040757917872,0.0017781731564997293,164817.4734840393,237707.7969
14,17,71.61160558500558,0.6993754300885329,-0.036217935032982096,0.059045671443872454,-0.029334121255679357,0.05930204267667832,0.003479052962022621,0.0016709925018615894,-0.0012633892913313741,0.0016782478077499953,178263.525308609,237697.5742
14,18,71.61116266781615,0.7581009303460743,-0.07520795752345322,0.058731421541491684,-0.07634554895913026,0.05836213610420571,0.0017628774723984198,0.0016620992296242137,0.000869880799569251,0.0016516484517490207,164842.5940566063,237697.43959999998
14,19,71.69348965536207,0.8363821095224739,-0.043817264221867935,0.0610472897114657,0.0268463514703996,0.05706757083459449,0.0026217165644940857,0.0017276382988344779,-8.067046570973783e-05,0.001615012254619023,168178.40091824532,237698.1263
