bin1_id,bin2_id,bin1_mean,bin2_mean,m1,m1_err,m2,m2_err,c1,c1_err,c2,c2_err,dataWei,simWei
15,0,83.5322377652017,0.11276499337050963,-0.019913185679342416,0.0373490894853376,-0.08299170928676891,0.038638398632589395,-0.0006999728337846896,0.0010569792324350543,0.0007523047589768489,0.00109346668130228,31773.838514328003,237757.6466
15,1,83.42821492165837,0.15441849508991384,-0.011775548254286283,0.041709079673383415,0.09087862548518566,0.04269818911911337,-0.0017015222965343984,0.0011803669547567504,-0.0002661168847950309,0.0012083587520709076,46553.51952457428,237767.647
15,2,83.38438286472723,0.18334261269349017,-0.01799061492968035,0.04536491560457729,-0.005777664479038602,0.04315315825497624,-0.0022365469096308913,0.0012838271116095376,0.003262930738311085,0.0012212343786158282,54482.4046087265,237774.1477
15,3,83.37858029265185,0.20871197151985132,-0.0002995579611466681,0.04526970532180381,-0.0554773093506411,0.046625720169683756,-0.0007739385627330863,0.0012811326606070475,0.0009031763183917161,0.00131950788080205,64057.66721057892,237769.3103
15,4,83.36861755223262,0.2334061138173272,-0.021544482663530484,0.04283895482344342,-0.07706157310146866,0.04862647434720256,-0.003182819346601292,0.0012123424215034493,-0.0009397044797304823,0.0013761292240258324,76343.95818901062,237764.9129
15,5,83.33734570087377,0.2585781645063997,-0.07182115302293723,0.04922804325987009,-0.009313135824146945,0.05016814145222238,-0.0024710114413112045,0.0013931536242543245,0.00038098328082636357,0.0014197584030978935,86300.82057380676,237760.55409999998
15,6,83.29973233680343,0.2836871206465634,0.07745621994665663,0.04894328143113119,-0.08777208778178602,0.0531646834793181,-0.0010351386406592701,0.0013850948645010126,0.0002851003449091498,0.0015045605424647023,91226.57712078094,237759.314
15,7,83.27631325954663,0.3094233584666299,-0.1394986268407079,0.05267980741377317,-0.054773066530245273,0.053051000689586784,-0.002264221032336095,0.0014908385498097804,0.0005222969439132846,0.001501343319515305,100534.51970291138,237769.4522
15,8,83.22370369087619,0.336231773958632,-0.07216820131615354,0.05585068180649094,-0.00873079161214374,0.05976778418640973,-0.0007208496570209597,0.0015805742951236935,0.0018240616350876232,0.0016914282924753953,111880.93130683899,237758.71730000002
15,9,83.22963522501611,0.36399947055482396,-0.09210055352447366,0.06079045496123268,-0.12934403251118987,0.0582389034831056,0.0007787641652507752,0.0017203698754028845,-0.0029199022479404185,0.0016481609685718881,118244.58518314362,237777.20739999998
15,10,83.20513793372979,0.3931387222012619,0.052970538672738376,0.061658059450266825,-0.05250326146562845,0.061708764769802936,-0.0020317880237230353,0.0017449230824425513,0.0005416134109358407,0.001746358042985422,129903.97452545166,237761.7864
15,11,83.15840309249671,0.4239075000868894,-0.06806015307924729,0.06199487743546086,0.0017729101347911946,0.06161170651549961,-0.0007304417849398039,0.0017544550314235424,-0.0010426718349827706,0.0017436112943886386,134997.5920267105,237758.2604
15,12,83.1240827776204,0.4569322552729898,-0.049924745671107384,0.06366626079813438,0.04374440117713729,0.05893421096886288,-0.0019057645878605661,0.001801755180587203,-0.002172702790143881,0.0016678381704188193,142417.20146274567,237768.35460000002
15,13,83.1494652102829,0.4932766598121807,-0.022625723695344324,0.061505868565333036,-0.06427502011486563,0.06277685973193435,-0.0032865345110876963,0.0017406160803989253,0.0003666935112795443,0.0017765851304137428,152280.41538524628,237770.6787
15,14,82.99289941449204,0.532669130912456,-0.05183375602830331,0.05839167394278077,-0.1508534245307187,0.06314833209343847,-8.549098999282263e-05,0.0016524843725806949,-0.0006604583773280499,0.0017870977982443088,163166.91524505615,237760.215
15,15,83.05692030514312,0.5750348272376358,-0.08130706928340681,0.05728763484028165,-0.09454574319870268,0.058321628685047255,-0.0037137393944809416,0.0016212400659799695,-0.0018496230714944283,0.0016505020917868362,166064.67879199982,237768.154
15,16,82.99765262042509,0.6213384074779421,-0.034115145440935635,0.06342834542067194,-0.0032049441802489698,0.060446247653070696,0.0009328563715436658,0.0017950221754050157,-0.0008526992995781923,0.0017106288085819011,170243.90872859955,237762.9238
15,17,83.010344341972,0.6734531819304191,-0.09290482038303416,0.058452245831143654,-0.023609119474509166,0.05929634399766547,0.0006872292978262454,0.0016541985570213654,-0.0007898954158785994,0.0016780865351339331,174441.14572429657,237768.1423
15,18,82.99865478474136,0.7386592047885441,-0.11238857258511803,0.05927694529568293,-0.0032102749620486204,0.056769559597802124,0.0006818536475747257,0.0016775375518678275,0.0004811021879424695,0.001606578536617799,174604.66500377655,237759.6611
15,19,83.00438562967047,0.8282466322634988,-0.1339389080090092,0.05908486722473653,-0.08990566360997909,0.05718567362360625,0.0002145112730736798,0.0016721017424600442,0.0038179084515165274,0.0016183545635480561,170271.1512887478,237768.51270000002
16,0,97.96716641626121,0.10476166293779254,-0.028235613179732888,0.035598113647690964,-0.02582354701620937,0.03564646783788346,-0.0038713141365343405,0.0010074266162296544,0.001492045428594848,0.0010087950398121022,31607.02109146118,237882.1313
16,1,97.67233452517216,0.14239555682613134,0.028425579297699066,0.03965081638106083,0.029872377606959155,0.03858094965598153,-0.004064992373935486,0.001122118103584022,-0.0003372740359656578,0.0010918408752642772,44123.266573905945,237875.4522
16,2,97.75777522398357,0.1683574983434872,-0.09545558609214155,0.041322078018077635,-0.03350746068640087,0.04135589874422652,-0.004734418392827306,0.001169414807911597,0.00013116596286007892,0.00117037193446161,53116.32796764374,237894.2231
16,3,97.64992098443807,0.1916364193992881,0.0012537736510778164,0.04486454394469538,-0.07187061013626372,0.04292438800486142,-0.003074351456903727,0.001269666593634879,-0.0007953614705755747,0.001214760180537578,60984.61118221283,237874.6862
16,4,97.57885124554903,0.2135722816570797,-0.06262003648533243,0.0462949732798951,-0.047108789100397175,0.049134498315499604,-0.003082796680386738,0.0013101477438210315,9.560306374000078e-05,0.0013905063023286392,71367.01272392273,237882.64130000002
16,5,97.59058483734997,0.2355589675465594,-0.008075874800283822,0.04839017385699413,0.10943217576584918,0.04985849973550026,-0.0002932375371381737,0.0013694419201529336,0.00034843517059232783,0.0014109955425146569,79682.42882442474,237878.8718
16,6,97.61348916749073,0.2581348629290739,-0.062159351129994045,0.04955834398941965,-0.04637641760516731,0.05195962355349684,-0.0022076874253591015,0.0014025011349005766,-0.0014066501109826404,0.0014704573465639586,89050.71711158752,237881.9656
16,7,97.57296844269668,0.2817376836517417,0.012256099189319247,0.05006767002099247,-0.09091337283719336,0.050288684029522634,-0.0015499772231740087,0.0014169150615940876,0.0010135331900398888,0.001423169758035491,99420.85314178467,237887.35109999997
16,8,97.45225552362665,0.30708697297985577,-0.0881285540256811,0.053159361772879624,-0.01670630379300464,0.048791377063686796,-8.86167214293244e-05,0.0015044099381724932,0.0008388775052310168,0.001380795970902338,108706.5716047287,237883.6877
16,9,97.44666402775793,0.3333543073135136,0.05021707254259855,0.052286091435690386,-0.03887562182808879,0.05479776923704085,-0.000873940997075578,0.0014796963876300383,-0.00037911034259721296,0.001550776869408256,115352.53565597534,237886.4632
16,10,97.41460688937164,0.3603684306875265,-0.02768879078684572,0.05394780104270416,-0.05864088841334769,0.05198442339582213,0.0013724332992222305,0.0015267227695085293,0.0009584607881869996,0.0014711591821017665,119240.85380458832,237875.9381
16,11,97.40852730535762,0.3896024249213372,0.026485757224125717,0.05455558915094092,0.03235188763840302,0.05920550210881701,-0.004801799784247707,0.0015439231729716277,-0.001038808838490713,0.0016755157096795207,129895.54120540619,237881.31560000003
16,12,97.37406474891004,0.42134865907007435,0.01466505637839255,0.05595646478083143,-0.005827973046566015,0.05946621154881964,0.0012259534823796745,0.001583567953297529,0.0018939637838452615,0.0016828937868315962,136066.50080299377,237889.02990000002
16,13,97.31799001954725,0.4562032902646674,0.08902443601370424,0.056445937397054315,-0.05050614209361326,0.058305759074942,0.0007385972040550343,0.0015974200283366375,-0.004119586401663064,0.0016500529818208594,147569.51324272156,237870.4914
16,14,97.30100603167753,0.4951213265130721,-0.08116762529179333,0.05621701389516116,0.05667493866401929,0.05755892153489168,0.00014220907326295182,0.00159094149323306,0.0018055577121151405,0.0016289174794374345,148438.88841629028,237882.5452
16,15,97.32455809684664,0.5383933157611592,0.00529220527196772,0.05692287691807112,-0.08209338656299958,0.054399248758998105,-0.002105661410451119,0.0016109174167814127,-0.0006516000813805295,0.001539498739879646,150077.3379125595,237880.9083
16,16,97.20071294817075,0.5859247414675177,-0.04125743528729564,0.05790742680832359,0.031748270936236445,0.05526599229138667,-0.0017710749192048037,0.0016387801786755573,0.0003222795323104665,0.0015640275818462426,158835.559589386,237891.21279999998
16,17,97.21188008411099,0.6421822415817785,0.01515432634527647,0.053827830919879846,-0.06580195364223096,0.05673755387784951,0.0003742682180981832,0.0015233276150325998,-0.002107680473386114,0.0016056727747431414,180322.11843585968,237882.7396
16,18,97.24274768675212,0.7129710992489787,-0.12048352599659884,0.0531625147621726,-0.08290738458877167,0.056668643924098476,-0.0023435367841608268,0.001504499167769484,0.0010423145932478527,0.001603722623051987,202993.80559539795,237881.04830000002
16,19,97.16139078114821,0.818066534807534,-0.16632656255725498,0.05499273435040924,-0.06488226066657732,0.05540140343886266,-6.872180768301974e-05,0.0015562943821165822,0.000674454437897723,0.0015678597173198138,173988.88389348984,237877.8066
17,0,116.37854883805413,0.0990562359818721,-0.02353302984497674,0.03460667218532809,-0.03558598141757863,0.030959664076203194,-0.0049224241492992786,0.0009793688228447847,-0.0014639529817505976,0.0008761584933565499,30967.505299568176,237716.28519999998
17,1,116.57525130728045,0.13145070179137058,0.047862491304177635,0.037896483523184685,0.0031774057376940945,0.03731911126764665,-0.001344330193002475,0.0010724704837061269,4.306756344981712e-05,0.0010561308488744006,43928.72962856293,237718.71389999997
17,2,116.53741659001679,0.15352932297856559,-0.02368780470014109,0.04014447325000936,-0.05286555790625891,0.04291544575891405,-0.0029021356282851476,0.001136088592975265,0.00044560306796251857,0.001214507114977268,51868.678216934204,237722.1285
17,3,116.37950809510653,0.17349294997347678,0.012410466943769682,0.03975511425354144,-0.0410639097400729,0.044441647053922256,-0.0019384178416914986,0.001125069733375223,0.001059528940267649,0.001257698611626,63753.45803642273,237712.2886
17,4,116.297103790622,0.19327043755321827,-0.06488436012451126,0.04426491589249109,-0.0064100450489796845,0.04379663674334946,-0.00214927304751191,0.001252697119757498,-0.001719188391292606,0.0012394448198367904,69862.2623167038,237721.73559999999
17,5,116.34038616339447,0.2129187323453917,0.02944165841123425,0.04539698595528099,-0.042162476135260474,0.04812957091346173,-0.0025962801918625617,0.0012847347025344512,-0.00048412455360806114,0.0013620668568509664,81883.93820858002,237711.7622
17,6,116.46892408840252,0.233597721787368,-0.06123265378720544,0.04921004943547485,-0.10952350790849708,0.04953920214783416,-0.001767179860934376,0.0013926443990239388,-0.0003385362609075286,0.001401959420783707,93516.41650009155,237721.34029999998
17,7,116.12905932238738,0.2548700301409049,-0.0854199439376504,0.04855314375517165,0.03540108366896,0.04691449930187293,-0.0031009737450259593,0.0013740539682713573,0.0005220235117474274,0.0013276803302430032,99996.95680046082,237722.2281
17,8,116.19586847707514,0.2769014595525319,-0.01606056747151441,0.04905641633441684,0.016992961960937025,0.0506740758850018,-0.00013243688280489997,0.001388296582263996,-0.0020720560348051545,0.0014340763475455512,104237.49179363251,237716.1216
17,9,116.22451277721626,0.2998567026294819,0.0012420945239526304,0.05029561729817411,-0.0917274574471807,0.05055457157207571,-0.0008414488875348085,0.0014233659695383264,-0.0001009780420920623,0.0014306943754897417,112455.33619403839,237715.4607
17,10,116.06628426836453,0.3247335020058083,-0.016859254307993288,0.05106088494352657,-0.13138982431825585,0.052075245124842684,-0.00036419458633202696,0.001445023043901802,-0.001044374930255507,0.0014737294370330473,124200.11869049072,237708.076
17,11,116.03696382648461,0.35158499803754933,0.05222815402042125,0.05087942979239436,-0.0074723025103959895,0.05150229619685731,-5.4001119934247565e-05,0.0014398878631247606,0.002539115467897684,0.0014575149823710613,130422.00418376923,237722.0104
17,12,115.99216327103245,0.38031673250382614,-0.05480887688246949,0.053714921508266227,-0.07235127588318302,0.05259795928224381,-0.0018315044020675323,0.0015201322786839344,0.002085271906793751,0.0014885222476874996,136157.13436317444,237716.0542
17,13,115.89291051451856,0.4124997831316158,-0.11401336242949767,0.05592336269751983,-0.04782676832200772,0.05134784597735783,-0.002504464132774245,0.0015826311643398106,-0.0011394805931660545,0.0014531440411592266,145556.06405735016,237714.01640000002
17,14,115.76801545096664,0.44982350188739206,-0.05503573395289496,0.05304034433669725,-0.04716225471382929,0.05408676622393991,-0.00387546754346403,0.001501041744728531,-0.0021320709245952352,0.0015306554841374997,154824.51517486572,237730.1357
17,15,115.75742219664157,0.49307080019185723,-0.04416149651063761,0.056683788044894844,-0.05535933699100526,0.054305016187048444,0.0010223783673323386,0.0016041512016705252,0.0019367802235224184,0.0015368319580934724,154670.3807964325,237703.1033
17,16,115.81484541888103,0.5427821818253344,-0.11679304020556747,0.052587271628042505,-0.035428888442556206,0.05520865302872259,-0.0011658076360299271,0.0014882197870736038,-0.00154625655193278,0.0015624048807128493,157393.31157016754,237727.1962
17,17,115.59138535807968,0.6046554999357665,0.057365322603543545,0.054396218703372065,0.0005050220442430753,0.05202828384894886,0.0003993826203466992,0.001539412989305429,0.002671368338509386,0.0014724004329252525,186632.10723400116,237720.8592
17,18,115.61688197341311,0.6841787056092186,-0.019637928031348673,0.05280503431630499,-0.14988555547093108,0.053680920660235484,0.0013535639879204597,0.0014943824711514317,-0.004876066525365817,0.0015191700546846644,230410.34888648987,237705.58599999998
17,19,115.61412176810397,0.8032366902661157,-0.1849712609424341,0.05369883801715722,-0.12048775952916602,0.05136665938798586,0.001018476084581411,0.0015196771158855495,-0.000759238502142566,0.0014536764606799992,189209.2733154297,237723.2613
18,0,143.65669751366895,0.09824094290310323,-0.03301548421339506,0.03457011843732212,0.034296764544761826,0.036427557343819666,-0.0015675704140787354,0.000978334351776216,-0.0003467677787732996,0.001030899872830097,36518.71959018707,237810.9525
18,1,143.44861190717256,0.1270259181000096,-0.013239085687774876,0.037298283648008294,-0.006797806867348655,0.0359515499534311,-0.00163494536820464,0.0010555414272386352,-0.00089900320037457,0.0010174288636821,49572.835993766785,237830.4977
18,2,143.41877016396347,0.1461843655461964,-0.02735673792187332,0.041231854378069824,-0.04603967708526335,0.03983956991183927,-0.0006225388896170334,0.001166861478899375,-0.0006216411903769356,0.0011274598285050512,58864.43071460724,237816.5449
18,3,143.5143220345185,0.16327204653169972,-0.09482874899308458,0.040294715827712664,-0.10141946965831372,0.04116697232858184,-0.0011769615593429674,0.0011403404579242687,-0.00031674306474384524,0.001165025316898866,68445.49977588654,237815.8334
18,4,143.29707302111112,0.17976629062835986,-0.025060075434524376,0.04413930034957077,-0.040302484599838095,0.043278373826068625,-0.002574853055487065,0.0012491421998928533,-0.00019757983397308485,0.0012247779792777427,75849.58771133423,237814.3941
18,5,143.34549181613005,0.19627971886293688,-0.054033060331161176,0.044362314842351355,-0.05860317594326214,0.043865667234968146,-0.001399822910811914,0.0012554535100385434,0.001696656221031722,0.001241398382749597,83836.2949924469,237812.8641
18,6,143.38291557931132,0.21305180995893908,0.0016156839738259432,0.045302573282476014,0.017782094390462966,0.04613057162062266,-0.0029209046996507113,0.001282062823894071,-0.0006904662429143751,0.001305495176863621,92234.35270786285,237812.0946
18,7,143.3929655816684,0.2309193343495803,0.035306716736123844,0.05030380600386235,-0.03181649585035773,0.0452225787763373,-0.0011163703691081054,0.0014235977099093045,-0.00010265075246359938,0.0012797989793703456,104044.06500434875,237825.79570000002
18,8,143.30096258920247,0.24986926236007317,-0.1346810598756325,0.049232623704951545,-0.041052130934199904,0.04734707278105068,0.0005475768023432865,0.001393283250850129,-0.00036534226229405914,0.0013399221597037339,111386.4171705246,237811.88840000003
18,9,143.14010161674483,0.27049961282225965,-0.03520348810573082,0.049459464945571505,0.02426325106987326,0.05018994914774873,-0.0027277135294762837,0.0013997028579596736,-0.0007096560828338573,0.0014203755608812889,125445.44032001495,237820.6076
18,10,143.12728912624104,0.2926347000345397,-0.04820945057744441,0.05138647401771834,0.05787600585054253,0.04798630585837588,-0.0010266172896564027,0.0014542372147014287,-0.002064285432346267,0.0013580124557920372,128665.56004714966,237821.8347
18,11,143.22664410357572,0.31607676420819064,-0.01435328535918945,0.047859763619651385,-0.07864663324868182,0.05090351038171208,-0.0022412856942308594,0.001354431310436134,-0.0021952818493335413,0.0014405693438024516,132400.46289634705,237806.7208
18,12,143.06601007886616,0.34143166794780705,-0.007742144303442333,0.050537040837954586,-0.05362353137535414,0.052306183577865505,-0.0035791797581049486,0.0014301982557141145,-0.0013304823334338838,0.0014802649952535927,138307.80266857147,237820.2233
18,13,143.1125950294613,0.3695199266993573,-0.05906444164554825,0.05267752746437316,0.040386460913981015,0.0517907477479918,-0.004032263794951254,0.0014907740272417601,-0.0020880033741348964,0.001465678161268167,144837.25166416168,237818.1139
18,14,142.90827434163464,0.4008942219176695,0.04206519782115459,0.05152497862943262,-0.048421964047682176,0.05144362204273992,-0.002068348419763553,0.0014581568952129428,-0.00024168529102548512,0.0014558545038095396,151550.89106464386,237824.36849999998
18,15,143.10875386537043,0.4383468143441236,-0.08684115138153747,0.0493171060844389,0.010823877884223343,0.05184085891574632,6.489563709313506e-05,0.0013956741021896209,-0.00039746327137328563,0.0014670963073156222,166541.93412590027,237815.5313
18,16,142.73136905573762,0.4845476676136342,-0.037817839289847166,0.05220429620394783,-0.024133161977693662,0.05193103452205357,-0.003153008069144294,0.0014773815825717242,0.0008495055781477245,0.001469648276974116,167126.49570274353,237814.05830000003
18,17,142.4007784957807,0.5442444105664438,0.0021365448983001745,0.05131232732141539,0.02286566691642511,0.0498219509679385,-0.0006989305513793736,0.0014521388631960571,-0.0019806807618333866,0.0014099612123926605,192910.33937740326,237818.61839999998
18,18,142.15053257590722,0.6311413367444275,-0.0428298784015162,0.04761697436181415,-0.035778933668377366,0.050127902703564924,-0.00043832139634583113,0.0013475603744393402,-0.0009378908490198946,0.001418619646510887,252087.27202129364,237807.2971
18,19,142.2959539804766,0.7714375818785081,-0.235869912659604,0.04531428982850522,-0.17433376125732558,0.04822414707242003,0.0013534239182517156,0.0012823944021466986,0.0007490724028479182,0.0013647433621494878,242660.37983846664,237822.56300000002
19,0,195.65594069293755,0.09706495021048356,-0.023911382492722177,0.037847065286187614,-0.04154101863686388,0.03301592282923983,-0.0028709128391164068,0.001071071947599109,-0.0006352398414254918,0.0009343506160674871,40333.263902664185,237791.1942
19,1,198.0721173359453,0.12616042472157452,-0.013719117181002827,0.032667053842996896,-0.030567234504229712,0.033999534579479386,-0.0009905535936738299,0.0009244776237568124,-0.0012700612791704856,0.0009621868285992665,67847.76821899414,237798.9927
19,2,198.0376716586792,0.14602143523098748,-0.03506593202909747,0.034586425109587905,-0.01474488563272447,0.03607851323957301,-0.002104582174617012,0.0009787958306013375,0.000577109023637428,0.0010210219246799164,88102.4512796402,237782.0769
19,3,199.52329891111265,0.16363845826652393,-0.06106627040129309,0.03680387902192872,-0.10759596516655612,0.03489956706888198,-0.0005646818538980545,0.0010415497763205826,-0.0006022979751735057,0.0009876577480493595,105194.42039012909,237801.3339
19,4,199.99112917520387,0.1807472975289102,-0.10390805334208664,0.03673683600763102,-0.03557730146990368,0.03629026526163601,-0.0032214373818965306,0.0010396524590159586,-0.0021870817078295393,0.0010270145069042988,120447.94023895264,237783.05800000002
19,5,200.3752327569249,0.19757798195921045,-0.028434946608579148,0.04007827707451405,-0.07509408715585597,0.03895498841617355,-0.002920472100844768,0.0011342152412087477,0.000725768545215718,0.0011024261721777108,131129.22872161865,237800.2202
19,6,200.70658350883346,0.21455543994833873,-0.10366866054231072,0.041021178663269355,-0.042965661611699235,0.045829167262996386,-0.0017669425771784973,0.001160899356170523,0.00014823737470407924,0.0012969654335427978,145352.98309993744,237778.79450000002
19,7,201.79567416605,0.23218997158135418,-0.1460872849187944,0.042423719068424876,-0.09812163288350084,0.04099071245456998,-0.0025151033380105617,0.0012005912496364244,0.00046462973780432397,0.0011600371624643304,155131.00413513184,237798.21899999998
19,8,203.05601911671263,0.2507535933858895,-0.10587867894427849,0.04448072746970038,-0.04800043713425395,0.04389446040317166,-0.005582693965385758,0.0012588045873925201,-0.0022073956969620376,0.001242213229409758,171688.3404455185,237799.3163
19,9,203.54409136483656,0.27070186616340725,-0.0030034862476450153,0.047095479701669093,-0.048517506873794414,0.04508924266955589,-0.0009039128658624211,0.0013328020755572348,-0.00026961157372326107,0.001276025567548432,177432.29591941833,237780.5534
19,10,205.63107622578445,0.2917594926858729,-0.11237399121978875,0.047946845816062816,-0.06394651465138501,0.047760610571068646,-0.0007254513878170591,0.0013568957365945775,-0.0009989056307118573,0.001351625279161242,181503.59984588623,237800.7131
19,11,206.7758804035888,0.31382780460478815,-0.09780507112069847,0.05003464633576492,-0.013415167197498135,0.048547132463059105,-0.0038789237958780374,0.0014159804913021462,0.00014358461523190404,0.001373883848704572,182252.79472351074,237781.2905
19,12,206.6531610741032,0.3381255959474142,0.0017052550701270874,0.05017886771194944,-0.17696870605835313,0.050449293396874,-0.0014433977430174571,0.00142006195624817,-0.0011372610541575262,0.0014277150031315345,188938.50861358643,237801.35689999998
19,13,206.80267649355247,0.36526075102637173,-0.06087775691158748,0.05068673016929952,0.009333477406700874,0.048135029563029084,-0.001144347677899585,0.0014344344637911763,-0.0013747945631072088,0.001362221336633723,193532.10764408112,237788.8295
19,14,207.49955515518903,0.39586235648912715,-0.09489340830772863,0.05074897874726978,-0.013047717877846754,0.05010825123189616,-0.0011219428261336714,0.0014361960985477351,-0.0010273332977010982,0.0014180635098626606,199680.6497631073,237794.7891
19,15,208.42683247991056,0.4321966812891923,-0.014140088546419904,0.0498358809543073,-0.009846788056013134,0.047032928776229936,-0.0029932531443316156,0.0014103554310068973,-0.00015764304668070862,0.0013310318843673067,208121.01007938385,237786.0461
19,16,209.39288991783414,0.47559451063627306,-0.07022334757256632,0.048052863806458374,-0.06507950270673368,0.04986057713385031,-0.0026904190730580035,0.0013598960457227717,6.699906351002524e-05,0.001411054332887963,216587.32062625885,237791.0309
19,17,213.9710449292323,0.5298192538306941,-0.01923723440728864,0.05009646828286585,-0.039967935094846085,0.04947575760615029,-0.002909153017339846,0.0014177300524051033,-0.0033405551452402194,0.0014001639402540526,263148.08399677277,237789.59600000002
19,18,216.17326138381654,0.6072045983819265,-0.029426743565869273,0.045995996575483436,-0.1138994655713943,0.0468048662727632,-0.0016275296895024859,0.0013016867030861813,-0.0007057376290116827,0.0013245777155191972,355437.3076648712,237801.72209999998
19,19,215.0764784990901,0.7482142059272993,-0.27700431302085193,0.04524699758099322,-0.23457759348414164,0.04576949309330887,0.0013341376031166844,0.0012804900315421086,0.0013420182017974437,0.001295276654540641,326697.80116939545,237785.22749999998
