bin1_id,bin2_id,bin1_mean,bin2_mean,m1,m1_err,m2,m2_err,c1,c1_err,c2,c2_err,varWei
5,0,14.134976914857814,0.23047901567219795,0.17070604697654865,0.13589793351496723,0.1417510903167034,0.14541278112921613,0.005027269151759376,0.0010338921125171343,0.0004243251264909378,0.0010801488597073625,495830.2361
5,1,14.132377192617287,0.3085166609052891,0.12803536107932845,0.1484687229870954,-0.2313837979644429,0.15235178915457737,-0.004739733743927779,0.0011140451661977246,0.001241882164061045,0.001166932885898206,477197.5854
5,2,14.131561760791062,0.35299052163796385,-0.36781481394793186,0.15292005207087278,0.10931874192754439,0.1578471100472003,0.004723208593672063,0.0012605393610601832,-0.0032452845810923437,0.0011615519046639191,481393.0317
5,3,14.132419576255531,0.38829818170946007,0.3652445973048334,0.16860284788655708,-0.1446945620751267,0.16535805688433933,0.0003453525645177444,0.0012313634699725176,-0.0013437057601164413,0.0012239830580211691,453575.1971
5,4,14.134080313319362,0.4192047756708089,0.09302415132530699,0.1799574476455934,-0.14559739709210498,0.17398149288255735,-0.0037169522112413212,0.001266452131973527,-0.0009743978337643733,0.001372858380934754,457827.2333
5,5,14.139342248942322,0.44790680758586676,-0.35896500871108833,0.169437905047478,0.26150880927137665,0.1743339033217736,-0.0012011916890056534,0.0013431536951916828,-0.0026146697333196906,0.0013033834794279576,450259.4051999999
5,6,14.12781250195943,0.4747347857123967,0.20861799689355467,0.18409729274583203,-0.034823053313893376,0.17818755293680866,-0.00030350159304992836,0.0013279791380805294,-0.00869737383742564,0.0013649901828423111,447148.4307
5,7,14.133564934896285,0.5007491586219538,-0.2538148469893368,0.18556856312690037,-0.38486999633322994,0.1887431996456643,-0.001121571297205029,0.0013319961125796004,-0.0042394417016807665,0.0013599239652475608,443733.3814
5,8,14.132315178415508,0.5265057588954408,-0.18209886511199022,0.18540540195555863,-0.052874905577536796,0.18708307070774582,0.005409353966691145,0.0013868069109667664,0.00672062066829081,0.001484035686321769,437918.07499999995
5,9,14.128725405108149,0.5520264506439906,-0.2640717035445981,0.20326899663802486,0.04480895696191422,0.1961036236946013,-0.002333511416449987,0.001445802543315101,0.0018164629040202942,0.0014496932611474838,436024.371
5,10,14.127403028263824,0.577978250513506,0.2108536793192164,0.19921173994633642,0.3263841340617284,0.20681762269295473,4.36972992539151e-05,0.0014353659932182538,0.0025573563150506763,0.0014827684690451985,430883.63320000004
5,11,14.125615468131132,0.6046626365901384,-0.06111355753670054,0.20191637613585015,-0.2161926868509496,0.20736440738831027,0.0025221635750658027,0.0014888183995314971,-0.001270131756042499,0.0014439500926506914,428227.1196
5,12,14.127865854473583,0.6318100663594846,-0.42982103332952465,0.21980649112599637,-0.052413472990750457,0.21921456571185668,0.0014026329716315968,0.0016530961914247473,-0.0028095752096926564,0.00152680144973167,427425.5395
5,13,14.127965219024981,0.6596215368946803,0.36021578884595695,0.23243846799473694,0.295322673713871,0.22219847690769923,-0.006049157659347798,0.0016562325318387504,-0.0010785992126460153,0.0016801884701405764,424657.8249
5,14,14.123841649470547,0.6881869251901553,-0.039057753704615124,0.2340263395717817,-0.25001806299111656,0.2365402798490453,0.0013702612879290513,0.0016503602331908267,0.0011724736588502812,0.001772189323385261,422228.89580000006
5,15,14.120684580752004,0.7181802883165181,0.18842512753498172,0.23551164049160653,-0.07699577177994826,0.2352301498928164,0.00020750379410302059,0.0017750097055441337,-0.003291372956147799,0.0015659415665723454,414854.91400000005
5,16,14.122213823928922,0.7496817572954773,-0.24320580833424402,0.24612911181525143,0.46062247468338746,0.2418560683823533,-0.005380444111516046,0.0017013974354796028,0.00605114986495399,0.0018068703624411304,419918.8503
5,17,14.116379224278951,0.7837151319460521,0.27390576322595334,0.23545674362845806,-0.3345314677291592,0.2449256431069912,0.00392994033459111,0.0017353918973873445,0.0015026059511113778,0.0017173872747873226,401512.59729999996
5,18,14.118543337322906,0.8217646916896785,-0.06715449418195027,0.22925347453232373,0.606190559738505,0.22751363586125656,-0.002290970770826488,0.0016729709884981399,0.004822547641320665,0.0015969198128175954,403851.74429999996
5,19,14.123856285868179,0.8689735658907295,0.12105659455872345,0.22172811700101028,0.11410283484913109,0.22534922678104594,0.003321426213475395,0.0015408311456054627,0.008432895859496444,0.0015349312693977012,387305.45349999995
6,0,15.335364311643994,0.22325661525450688,-0.03344530603055484,0.13823686058109208,-0.0870338358339338,0.13084756043569148,-0.0023035557844961877,0.0010041659044855628,0.0006679838217289195,0.0010089392747460568,484361.20670000004
6,1,15.316402158475464,0.300090768065269,0.0828570156741022,0.14542114840565215,-0.00685450052980624,0.14821278047785497,0.0026075618512989528,0.0011209623913375928,0.0018144058694934263,0.0011290222802094344,477813.8354
6,2,15.320461452745864,0.3442004776021676,-0.04313824176681604,0.15970973121075682,-0.28141161868902737,0.15401518323765326,-0.001957464706094053,0.0011843188341123783,-0.0065133085866746245,0.0013166959222579463,463636.07090000005
6,3,15.331328457762265,0.379786368620971,0.0510902305319088,0.16591528961884955,-0.018193815955741263,0.16995055263883477,-0.0015147461606308931,0.0012010958878965821,0.0014812294571247067,0.0012034207081881737,464842.231
6,4,15.32067683557629,0.41065033810649776,-0.25817523014571,0.16466954870150932,0.21771045259040697,0.17334706674580508,-0.0005481418237509035,0.0012177339820509875,0.0022702406824731025,0.0012913905034694262,458782.52839999995
6,5,15.322727741843618,0.4387462539902449,0.14874424975418554,0.1663044161977488,0.11870310638554313,0.17442252896504878,-0.003714534764508117,0.0012927182289924689,-0.001260242123922134,0.001395365411586484,459675.26800000004
6,6,15.320633838068385,0.46535118423230815,0.02869394425710593,0.17581488125931174,-0.08867490279380251,0.17518288943915022,-0.002974406162660174,0.001343919458711046,-0.0029386088440006407,0.0013265762320977756,448297.5892
6,7,15.320979836323533,0.4907929193357703,-0.164626324066034,0.18301928094382974,0.09042780768915433,0.19025874531641818,0.002199147141783002,0.0012965187965349575,0.00013966702136413028,0.0014285184430739175,452861.5263000001
6,8,15.319934928260013,0.5159999047602595,0.2218935740905068,0.18482835371687867,-0.006749489285273454,0.18739191729882462,-0.0021728231131157203,0.0013228295239200438,-0.003171256470136362,0.0013515846784689324,452052.3503
6,9,15.323101961149904,0.5415311319324512,-0.6156320394049002,0.1971207504398787,0.40469500625999055,0.1923971734259513,0.005213364142217832,0.001402703689871337,0.0011280915063010771,0.00134838971449114,451859.2978
6,10,15.316834045828797,0.5669724983867999,-0.32863162837310433,0.2117075799917418,-0.033437445630904755,0.21094377711430265,0.0002240864880164788,0.0015611764287073954,0.004456116700567557,0.001529886035717435,428831.1783999999
6,11,15.317471574006841,0.5929089411421941,-0.3283084315609516,0.197099528919004,-0.3028464688061173,0.193258480104775,-0.003149914066599599,0.0015443810656600885,-0.004318825853446255,0.0015189362256528157,438029.7438
6,12,15.322928872698776,0.6203631179622732,-0.2583030892957253,0.20936090766951385,-0.3871531862886268,0.2081617504688794,0.0007641821953884403,0.0016127696413846249,-0.0007547383100573396,0.0015345735158555556,438683.4445
6,13,15.323031085540716,0.6488219844836182,0.1396118944798248,0.22366680990836577,0.21557139390427887,0.22196627928088097,0.008697529140737955,0.001606397528526458,0.002835219276995995,0.0019048947924522675,435304.8874
6,14,15.313111411724906,0.6785822221967377,-0.2503223992652653,0.2338442786704666,0.0431378953390561,0.22796971544539477,0.00046447348204962187,0.001585660807737312,0.002639831574743698,0.0015967386843117185,428803.78650000005
6,15,15.313092848208187,0.7099803237918595,0.11885698085777853,0.23176849143344175,-0.15865161994872187,0.23777757573225858,-0.003709714144705299,0.0016184825855066131,0.00011575174916529787,0.0016056323959522736,427818.83329999994
6,16,15.317723262913404,0.7433482549175303,0.33532647115462094,0.2431659624771425,-0.009614096996872351,0.2400638481677459,7.149951231517397e-05,0.0017533811032498681,-0.004515669703447672,0.0016499573988032323,416098.9104
6,17,15.306059269757187,0.7786170126460998,0.312880962639019,0.24622319999206013,0.0894425083614331,0.2490940051645271,0.009935095226183301,0.0019824049377285538,-0.004328287941552005,0.001814323110113524,414451.7367
6,18,15.314716085730764,0.8187788814275133,0.18165884334414076,0.22648720403351985,0.245364886133183,0.2315027338726635,0.00981037754892123,0.0017383450338268804,0.010820261905660536,0.0018860818480778158,402590.283
6,19,15.315507231405658,0.8680240530836422,0.1951694551616722,0.22729963019850918,0.19155053674405523,0.23096980211123141,0.0006995366309302898,0.0016374713044203792,-0.0007423112268002372,0.0017926646062153915,396498.708
7,0,16.58720620653478,0.2149431533340512,0.00950361218139423,0.12187610246831433,-0.236592524148721,0.12411920668402579,0.003520651006336745,0.000987957365639784,0.0017571042928411094,0.0010035877431732833,496917.1477
7,1,16.57912226204848,0.292290924913112,0.08143531289822838,0.1466215518435426,0.2996388140741366,0.15030301608318433,0.0018385780676960083,0.0010892731672959418,-0.007464853699105581,0.0012223408971688391,473153.6255
7,2,16.582466982591633,0.3362013911914554,0.22968282362543452,0.1525664341511649,-0.14326445423007722,0.15246282130953948,-0.005919961243314062,0.0011953935466114604,0.0022620760289697316,0.0011510149100493231,467587.06279999996
7,3,16.57875144281135,0.3716063396840798,-0.08625820459823376,0.1696342836768327,-0.0305438983362462,0.16355916515037786,-0.002731624961576207,0.0012225921021037246,0.00012112525960833043,0.0011959441192874493,473320.7156
7,4,16.570128806638166,0.40209019510062455,-0.2369984391415443,0.15870215174555288,-0.05957168432110848,0.1696494284989344,0.0023798057386863825,0.0012403211828046405,0.0016806959865262668,0.0012437688868518343,458661.8814
7,5,16.57012622913533,0.43009623522957846,-0.1542693206527648,0.16812507106689806,-0.5299815746849026,0.17269283814379827,-0.0015527589910539717,0.001235736868856722,0.0015105542517896526,0.0012559100489929382,448590.6669
7,6,16.573306782067856,0.4567212270773269,0.29576048413548317,0.1748571491512163,0.06572313838257086,0.18007943018255906,-0.0054594537676367514,0.0013639822470913714,0.005059915397127006,0.0013729347313559544,454612.33009999996
7,7,16.57678077619207,0.48196415097381634,0.20876683040775457,0.18114153422061616,-0.04274291962279741,0.1759795494393711,-0.0009706607887461301,0.0013281330691767264,-0.006680863035250194,0.0013918688514601059,442916.22299999994
7,8,16.573757807112955,0.5068252508694094,-0.17868381786451754,0.18904699194208285,-0.2689034569350042,0.1904242290801696,-0.004495945541671895,0.0013792694865822793,-0.004917211018705887,0.0014142641014210436,452229.33480000007
7,9,16.569198240166067,0.5320081076856784,0.21701851165212807,0.19331881730441394,-0.4490051298047001,0.18516570020848808,-0.005234436029527177,0.0014088507692043956,0.0020806319445303674,0.0013567472392725603,454400.76139999996
7,10,16.57246845824165,0.5573942750736314,-0.06118772971704001,0.2007666153592716,-0.19258957503944732,0.19289259118967364,-0.002403989084070887,0.0015998308056876932,0.0029938961682338234,0.0014469376504910613,446600.4984
7,11,16.560305729679243,0.5835120164427083,-0.1542357452632737,0.2009926588229213,-0.2734738621694093,0.19506699490278995,0.002183059497805064,0.0014943988641468225,0.004088628111684885,0.0016151880819203841,432420.105
7,12,16.56562239604334,0.6106385893299527,-0.13821643265182576,0.20092420993050664,-0.17132269046907966,0.2105581007789501,-0.00017978742200496826,0.0014716127697171387,-0.0048981258759919375,0.0015484864572186988,432380.4688
7,13,16.56475359282161,0.6392510068627005,0.04984487823164882,0.22220112099612482,0.11171573652991285,0.22311116357835714,-0.008533631721422819,0.0016611001361440854,0.0021159202526517987,0.0015379463929142225,421289.59949999995
7,14,16.56988622079409,0.6692435159718868,0.5173914527305946,0.24114402162898965,-0.04257799172492054,0.2357360794706407,0.005400994516442065,0.0015553947066760114,-0.0069159642453797375,0.0016266327968060177,423404.4667
7,15,16.566394956168264,0.7013524717421422,0.2014557556484301,0.23360958566765175,0.10406607913810505,0.2396495948774401,-0.0010882728623609532,0.0016184568191850244,0.0053520460220355314,0.0016392466416420917,414803.71080000006
7,16,16.55880110266548,0.7355940545536526,0.28398822000854373,0.2414683230501104,0.3942824251203652,0.24506832338284376,-0.0013341420951249136,0.0016667391044879155,3.463387181221352e-05,0.001622568080326492,417679.5681999999
7,17,16.558475373890598,0.7733436797580024,-0.4541088107161021,0.22882803728463033,0.42160657014290065,0.2363678219801789,-0.009687931378651921,0.0017323493433769187,-0.004020011099128306,0.0017071845185820413,407736.61960000003
7,18,16.5602553574581,0.8155727382481447,0.1495780926360564,0.24033238558385547,-0.3244801345844568,0.23512802814264894,0.007858639159695861,0.0017803631660931894,-0.007982006225602021,0.0017867620350445722,396270.90100000007
7,19,16.564881480814822,0.8669800605518803,0.04640916051358314,0.22704012578456514,0.1513559230952142,0.2254319354062349,-0.004256121275805588,0.0017931847543986616,0.00019777378287691156,0.0016131750909294303,389520.13070000004
8,0,17.918432680398407,0.205657915750598,-0.2253133860288894,0.1175354723143764,0.027890826763112598,0.12052345069651457,-0.0012230080361492256,0.0009274736332271956,0.001262812451098309,0.000975567532725467,497845.7471
8,1,17.895064924021522,0.28316660030066193,-0.38275566936099614,0.13930678035884492,0.08558414620667402,0.13799058040734688,0.0009439600582482678,0.0010739501784100725,0.0024021708409459976,0.0010955360834542277,470812.3400999999
8,2,17.90101846860809,0.3274905625692705,0.1181267581303006,0.14098850446740743,0.27836330226408224,0.1446054885808951,0.0035107921458020198,0.0012288949933573865,-0.0026630964967941733,0.001155929636579537,475569.38539999997
8,3,17.89084407878634,0.36328798359296305,0.12716462960789124,0.15605255576672486,0.05496905842982988,0.14993405095175028,-0.001129225788869661,0.0011583011577517776,0.0036713835159459945,0.0012307254367270727,481157.8748
8,4,17.901251778870307,0.3937211674024062,-0.1665547601568378,0.16046154949097752,0.3928112932850531,0.16452022828355284,0.003453791580311594,0.0012105801707174193,-0.0036781424682674757,0.001211519653717232,469453.42020000005
8,5,17.892643942760923,0.4223508663155679,0.017884862263055697,0.1730304714862021,0.03739177165091506,0.1632864503339172,0.0040876631236496765,0.0012308320830065412,-0.0007293306756083002,0.0011984979511254442,484387.0147
8,6,17.90198490242003,0.44864832402972743,-0.43544550636550683,0.17639069636232982,-0.2059460928568288,0.16420505533616586,-0.0008906135424255787,0.0012794591181054962,-0.003514736692799831,0.0012525334093320274,453274.7111
8,7,17.895789756465128,0.47385285957296913,0.23750933870227955,0.17946691332061165,0.05822673909093025,0.18630507459517187,-0.0021102486298276288,0.0012785260812333242,-0.00023201755145416515,0.001379289602580316,455443.522
8,8,17.899581559016113,0.4989541518698833,0.10341311552838502,0.1811674943149456,0.2181928452778426,0.19278614210514805,0.0032586240045793216,0.0013679642554363753,-0.0015872464648614142,0.0013478303275692453,451477.9629
8,9,17.892660166066655,0.5238249114780767,0.06966361794663273,0.19179821579001155,-0.5524544122555688,0.1868077532553086,0.0012265375979126794,0.0015117768778415736,0.0018048120900061243,0.001392142092095622,453622.793
8,10,17.89494617304182,0.5493226017705553,0.14582468470285373,0.19192048898859787,0.0703577425571376,0.18311321155850396,-0.001097017741351919,0.0014252796365377335,0.005030500459466234,0.0013595407265653303,451814.4499
8,11,17.89003834246881,0.5755696316368604,-0.03421825382384196,0.19655815250297182,0.1178625380890571,0.2012406411106647,-0.0036036362126402677,0.001475307029675481,-0.00036475956786964723,0.0014507470161067347,437007.7494
8,12,17.892564381835086,0.6029077396350956,0.07938722936764561,0.19825533173102344,-0.26250333051161356,0.19271426797292487,0.006036020694364273,0.0015659069365162664,-0.002512840468307274,0.0014320369647665575,435352.91769999993
8,13,17.881809655578582,0.6311659982012312,-0.4416431131152083,0.21749217145776162,0.2379403677918967,0.21279419577895303,-0.0007998901698649573,0.0015015536715486135,-0.0029728972194081426,0.0016463746363241903,420522.3132
8,14,17.879732657235383,0.6612592262430743,-0.05066249959412925,0.21238936844037268,0.43197456164539266,0.22240206556693634,0.006732109607555077,0.001655761524039716,0.0012455445178647015,0.0015196859345383911,421903.7615000001
8,15,17.87863234120282,0.6934938451079437,-0.2501307830800115,0.22838998100623967,0.4646949215418441,0.21824549052141112,0.013822679429822606,0.0018622793302649843,0.0001666223341272455,0.0017282346844996977,420996.4569999999
8,16,17.8828020074793,0.7288392564171593,-0.0723355363485439,0.23277757028545687,-0.17475758928826743,0.22906573290925766,0.00046792330707119445,0.0016807159094809954,0.0002598324771344864,0.0015989368377169098,420724.4976
8,17,17.886478918830488,0.7677129242491006,0.0009791417960426554,0.2528797478873027,-0.22798706116314896,0.22977221381644122,-0.000717739432506374,0.0018890117797391594,0.0087744321458777,0.001960921672287609,405764.3906
8,18,17.886411447287852,0.8118372977344983,0.09796259775094182,0.2397837855336318,-0.21888312997659445,0.24076911512565297,-0.000345413159253007,0.0017184053609380105,0.0034436017030684686,0.001781852658321293,399513.1893
8,19,17.890512536437452,0.8657307467047578,-0.06780567691722678,0.23443125422619898,-0.03121284398940752,0.23248044344801214,0.006769681247247397,0.001673493760088135,-0.0006220124539694868,0.001689646705881502,384544.0316
9,0,19.324298141867835,0.1959914615173571,0.006595596958971411,0.12558982150604112,-0.07409339413838673,0.12313246433147697,0.0032450617641180735,0.0009333175408683321,0.0017188052377981721,0.0009324127715074051,499355.921
9,1,19.32085473603882,0.2729583510987,-0.08936820939348872,0.12645782593860208,-0.11221413274374561,0.12877571927164191,-0.0004695595770680579,0.0010138880357431024,0.0023795297174947112,0.0010740439733176279,495951.139
9,2,19.314070195510556,0.3179788522559677,-0.2848921158295925,0.14824555153229818,-0.11500059539739756,0.1508359843493699,0.0015188179072635603,0.001092542199375141,-0.002298270510164583,0.0011755278726976201,473643.9515
9,3,19.321223541455915,0.35366460821077456,-0.15133240396634376,0.1508225826369196,0.10995803333281881,0.1545769500913347,0.0026011428878114935,0.0011171486258735458,0.0020315101885701957,0.0011417757298223946,472464.38459999993
9,4,19.320049827493197,0.3850882272093559,-0.31145181071542044,0.15155908683110145,-0.011456586604627353,0.150262186372077,0.0046469899013612944,0.0011989688637404799,0.0020043496209425768,0.0012085056000417445,486096.0977
9,5,19.31554138623061,0.41353727305315324,0.05341662575446717,0.16602712872595576,0.24629050913832973,0.16820938523838566,0.0004640007268619127,0.001236921233922536,0.0012055354630078254,0.0012006001438559124,476158.3541
9,6,19.3101798980345,0.4395342329182411,0.17831089592902227,0.174113274250778,0.14532486785670423,0.1682103969044152,0.002016108838728979,0.0012297540151272547,0.00011036727151067996,0.0012663055227748812,473361.2362
9,7,19.308345759568336,0.4653053992758317,-0.050024613096533846,0.17180006579550505,-0.2067652451928523,0.16893888612581592,-0.0015675569499616767,0.0013442321236525096,0.005064574466161012,0.0012868116279707745,462506.8922
9,8,19.313729987658842,0.490626738372601,-0.09079738648223164,0.17613402972282918,-0.03205629756658761,0.17941227314852126,-0.0019374419555447926,0.0013053303449687055,-0.00020809738662343124,0.0012598930652428866,468919.437
9,9,19.315313945897078,0.5155875029368563,-0.013258610686818896,0.1814040033209128,-0.2642887078066621,0.18803325480981092,-0.0012274314682731856,0.001436005410781428,0.0005943701675503581,0.0013175959271189434,459445.00419999997
9,10,19.304506057713787,0.5410544455447491,-0.3881036450665939,0.1904074017791262,-0.3662916678159668,0.1911611679087704,-0.0016582715603369231,0.0013871853825047288,-0.0008726467711335008,0.0013207470942468082,452888.6385
9,11,19.31602413751185,0.567032927945574,0.5803156243526799,0.20487057861934124,0.09687781395077065,0.1896087890949166,0.004835733926175607,0.0015471254472852443,-0.001028470229390328,0.0014320312189428314,457618.4268
9,12,19.316583280947945,0.5939435011965398,0.12969382068944843,0.20830075733383374,-0.3060067943516816,0.20176739101998467,-0.0019750843803406524,0.0014248731498323656,-0.002434671499725049,0.0014133424411946812,439954.59770000004
9,13,19.305716232631223,0.6223347766524987,0.1881911322377675,0.21509102903874985,-0.11111494542308624,0.19848668969312028,0.0007477198088500309,0.0015127287299547508,-0.0030991207211168424,0.0014680160752500969,431599.52580000006
9,14,19.312603278210258,0.6524571230038794,-0.10510352731001463,0.21450720423167657,0.18197007891966174,0.21420946971472543,0.001603563350439055,0.0015409617077087282,-0.0023371608279747574,0.001612005569205161,432146.4846
9,15,19.31087062399387,0.6856621606451261,-0.09124726268798265,0.214861155806872,0.10054896511047223,0.22736144389476037,-0.0008699542771225515,0.0016547199657338573,-0.006850574319161983,0.0016826562834877346,424347.6433
9,16,19.315099154386193,0.7214862199186343,-0.13840239395991455,0.2286695909592119,0.5062265657867521,0.2230571696827308,-0.0020620955212029566,0.0016115267959158379,0.0033590164591638305,0.001591496864256298,425481.1423
9,17,19.306672592416167,0.7613729687192482,0.08650370636697016,0.23076449865105766,-0.7585698148905112,0.23812168732408376,0.0024459869072954604,0.0016046884084396458,0.009510865299313333,0.0018049029803953425,417587.90739999997
9,18,19.315299499555934,0.807083018588865,-0.5144142068326136,0.23754312114885062,0.33225054467924503,0.23314326663816912,-0.005428420340280292,0.0018101673303462132,0.004775539350388716,0.001736099395891024,390407.7074
9,19,19.306301130846535,0.8636670731179235,-0.1307557900791568,0.2425723604386699,0.1415435964505852,0.24022429020652628,0.005352201687100832,0.0017477360233087815,-0.0013514544601137214,0.0016265473400766887,393890.6524
