bin1_id,bin2_id,bin1_mean,bin2_mean,m1,m1_err,m2,m2_err,c1,c1_err,c2,c2_err,varWei
10,0,20.883122322859744,0.1875412159526403,-0.13893941042016336,0.11476793037756028,0.024901210417724255,0.11478840532114896,0.0006066347996835467,0.0009139334974583463,0.0013352691680259222,0.0009131622678961971,520958.2308
10,1,20.867745794156054,0.26208060329545935,0.15818840403204204,0.13329562198158415,-0.00955474894302669,0.1274586905504083,0.002075455986446838,0.001018232219187583,0.0025943976385646972,0.0010220143424873806,488510.5404
10,2,20.87184887598129,0.3072146715881656,0.1433218767414665,0.1386618703433606,0.1561880315831068,0.13787948823859353,-0.0021582134357697215,0.0010605898727959705,0.0003492010471133569,0.0010442015867007449,487117.35190000007
10,3,20.864623642794932,0.3429501164448477,0.17831862220971062,0.14630625737327574,-0.016317992220691267,0.15530841359026723,0.00031794476071580764,0.0010889372229872676,0.0031124908774404878,0.0011136823849957117,480797.33180000004
10,4,20.871581522581394,0.37396049861292846,-0.14166871368604458,0.1514631876525674,-0.26058352629340364,0.1471353087907665,-0.0042933720043094375,0.001187675228879388,0.0005770680917099972,0.0012187592361431754,476374.86739999993
10,5,20.85329518147015,0.40278054848510325,0.03746347161795723,0.16710887887164633,-0.0752009690919343,0.1599828319532796,-0.0008446402434253928,0.0011501250036167463,0.00011060721212947446,0.001161175367260443,491402.7897
10,6,20.870880125321754,0.43053465737392,-0.09904546553459564,0.16459149049011668,0.5769091462548571,0.1763070358316475,0.0002914337199307748,0.0012804347370020033,0.005000102679419364,0.0012339193310318111,472025.7248999999
10,7,20.86627920171976,0.4568039376510132,0.11514897734985895,0.16494718835942668,-0.0811214382334399,0.16551992670495044,0.0019286339686915292,0.0012596365953766867,-0.00031959158603902724,0.0013434664743309688,482077.04850000003
10,8,20.869764149173857,0.48232740364195703,-0.09409097477983265,0.17186779075383166,0.2841825046638706,0.18567733088415786,0.002203188922738142,0.0013227182429895175,0.0020855749417674234,0.0013511704379564591,461341.4919
10,9,20.856556634697824,0.5073828298086206,0.06519120324574786,0.1703400283242541,0.23363697916378742,0.18242396687124085,-0.0003141864780631302,0.0013081402931720452,0.0021119066695549234,0.0013714207859247412,454125.686
10,10,20.86051741425691,0.5326014313990871,0.09483164744184175,0.18278593353703865,-0.007772903244214676,0.1956361246062134,0.009248508451952993,0.0013850829261374585,0.0008795278828469306,0.0014490386629654802,454936.1732
10,11,20.85844271381467,0.5581047503900982,0.04434625272836586,0.1883320271245032,0.23286538402721008,0.20018584710378948,0.004195125835597059,0.001342301931556076,0.003147816918707952,0.0013661272998424427,452722.3997999999
10,12,20.85018879035058,0.5847364560684037,-0.16036880955332342,0.1911253297042427,-0.06952836015093829,0.20291100129932788,0.01033659772772433,0.001594166048356211,0.0026950741068470564,0.0014438051956928493,448045.9925
10,13,20.85387928675874,0.6128234238466634,0.13922146186259332,0.19401650924677435,-0.24184704889545297,0.20715040634788526,0.0013901043812917344,0.001514118868003407,-0.0027527094579065455,0.0014897570699729734,449003.3275
10,14,20.849377982388834,0.6429082435622622,-0.15129853905522495,0.19926311646731854,-0.16757586788585743,0.19692601205061844,0.0026210003936199956,0.0014632601018377373,0.0008184589669444968,0.0015122222524272069,434824.4007
10,15,20.857629049809134,0.6759197519062095,0.1565684857774487,0.20579648618690055,0.1642290497306693,0.2011725158418689,0.0040958142739458605,0.0014662268336195355,-0.0018741695112462935,0.0015383446400566217,434917.87299999996
10,16,20.853527115616444,0.7125392889449901,0.25474356378585233,0.21690054026241407,-0.06326472314701037,0.23895688952693286,0.0038507802517579745,0.0017487229415013399,0.0015930723501729484,0.0015556340154344779,416018.63719999994
10,17,20.835907836634913,0.7537246300873567,-0.4036789373268608,0.2369902362739921,0.7684444105743821,0.23579054292765653,0.004253913708408167,0.0016574284250021494,-0.00865887020820615,0.0017517503366645678,415816.0367
10,18,20.841778123789755,0.8017267541228612,0.03605313724585683,0.22047436778665083,0.22595724585659566,0.23591331472077082,-0.0015226889701723779,0.0017297017980905528,0.0012526262161414948,0.0018391863789729275,411052.24350000004
10,19,20.846749018900187,0.8615503825350896,-0.3062593685059662,0.2327333807575788,0.0742430518828807,0.23261625840079195,-0.00041946260132825905,0.0019339438114750521,-0.003796406090915593,0.0018827434427986496,391775.1989
11,0,22.576125706733684,0.18188547635548738,0.05543785619126302,0.11190631344006077,0.07173490337091627,0.11776846553662575,-0.0018719823532112733,0.0008889092509298668,-0.0008000849953894071,0.0009407563445676049,523238.9647999999
11,1,22.575742105112845,0.25317551996189,-0.05811766332409974,0.12665259525423528,0.013741604104214905,0.1251236185806159,0.0037835774629011547,0.0010022230582743743,-0.00012976504356709346,0.0009965355638733438,498768.4906
11,2,22.564937117984172,0.2975975206992445,-0.12584940664108382,0.1434161216529308,-0.03842677606733425,0.14582605265188242,0.0005256283205134578,0.001056201227026659,-0.002942613441238625,0.001075717541734957,488758.59170000005
11,3,22.57529097060749,0.3334797279772855,-0.18681701916461396,0.14429023678181124,0.05675651809467642,0.148487070663731,-0.003020790431178258,0.0010702612930462215,-0.0028164880752207634,0.0011617080685169157,487464.51479999995
11,4,22.543991627120835,0.36547917601466345,-0.12868508057700495,0.15337001159007108,-0.09103362006788854,0.16118685809281547,0.000551635896080651,0.0011591078002530452,-0.0014524529096847664,0.001127924985357425,485696.2247
11,5,22.562286010757273,0.39471336106509225,0.12715972745606777,0.15844177797523426,0.17435261282789474,0.15264904369157056,0.003124277446258918,0.0011504170789791034,0.007594019347869213,0.0012153046334226183,472619.8521
11,6,22.575428440123822,0.4221711270250423,0.35559473087060306,0.1629361235641339,0.28757757947563106,0.16381059882588805,0.00028796119201171744,0.0011883240875328203,-0.002174732055152658,0.0012159156445902442,478190.2957
11,7,22.562144129125816,0.44913984035514015,0.07868025671262258,0.16523701516668637,0.16914246881434547,0.16613218643351954,-0.0006494494882249743,0.0012078887716234902,0.004195364629518773,0.0012309264618476105,476585.33700000006
11,8,22.554314325458925,0.4747076802012901,-0.041198970733767395,0.1725214845217878,0.0833601921862593,0.16899063580053705,0.001297479699909297,0.0012722190715118286,-0.004172583983290832,0.0012696073692729094,481305.7386999999
11,9,22.555403926160885,0.5002017903486284,-0.13221194111252418,0.17823754702001307,0.046625681015511136,0.17203182345902507,-0.0005831898951078612,0.0013092006134131054,-0.0021127808825983207,0.0012700681565273814,468102.82499999995
11,10,22.558806807814804,0.5255960915018868,0.025513507581326957,0.18670064637881226,-0.29198769151404913,0.17895550670636112,-0.0019216443393373702,0.0013456400691147924,-0.0005326125973518659,0.0013893207261588705,454992.18880000006
11,11,22.560391590046766,0.5514639029680385,0.1412841952239372,0.18483881879327824,0.2446968302511123,0.1827748144218925,-0.00042542789009377465,0.0014209394495592225,-0.0002874022785693265,0.0013702454634136117,456110.75019999995
11,12,22.56057440090881,0.578130840908332,0.20020361004307088,0.18644069156086696,0.10422590511105193,0.191304259890429,-0.0007503103646178055,0.0013779301365146406,0.009021081240542293,0.0014680336628156616,445554.2759
11,13,22.562487462964217,0.6058851801121884,0.18937947721427748,0.19487683908907322,-0.07274879784694575,0.1943893415514094,0.002241188868957907,0.0014011982004171904,0.0012012950657555375,0.001485687898611466,446764.4383
11,14,22.56114673387552,0.636110074101073,0.17655893045101412,0.20563214120774395,-0.34132149259992856,0.21295844812163847,0.0008689069763391734,0.0014624489561371277,0.005054662565567339,0.001643807651866645,430420.5636
11,15,22.57205911127452,0.6687875552995,-0.018541402991926036,0.20472179690232312,0.33805788543950904,0.21322854735342398,0.0044987965595974,0.0015687838813639716,0.0025502184057271957,0.0014872745415844245,438493.4788
11,16,22.556815796117334,0.7050147325277426,-0.12462179588908028,0.21598383282824932,0.25133784849626056,0.20918914370638028,0.00012283670418260646,0.0014945058462412643,-0.0010942806844893049,0.0016288899725551457,428272.091
11,17,22.561420761115535,0.7466021762435736,0.6399742756285942,0.213466040264443,0.11807220298627986,0.214995473414894,0.0030918082079846305,0.0016682874578792008,0.003400085104009263,0.001561064581241527,414549.47180000006
11,18,22.568490876575726,0.7960204472001036,-0.24746172767328053,0.2343406822724892,0.011105908252099783,0.23651318769397897,-0.0031353392431422034,0.001656098348231866,-0.001057883094653946,0.0016373377255497212,401462.02109999995
11,19,22.543491875114793,0.8597482243739848,0.1559650383275034,0.23351268437453795,0.07845305204070524,0.23656958539992554,0.005864593922611293,0.001931724239764433,0.005475221347829018,0.0017017234720575316,393784.2468000001
12,0,24.469377626361027,0.1808998865421806,-0.20313796297272307,0.11423661819008944,-0.056022031870386374,0.11366542201479517,-0.00293446764164328,0.0008957928460059509,0.002914535502929647,0.0009215500276914591,524364.0517000001
12,1,24.47853498458044,0.2478245295708107,0.2162718133974981,0.13088658241657591,0.06812615377072496,0.13333110917018398,-0.0008516208525580916,0.0009661862636671185,-0.00011101554559652229,0.0009957744007663407,474009.55629999994
12,2,24.480522964750683,0.289677521220475,0.007106607748151165,0.1314727224297678,0.03187555477197719,0.13774228359305096,0.001064512626144349,0.000993094581999701,-0.0028656145170403526,0.0010486109227070802,491089.76210000005
12,3,24.47961864571807,0.32467518073438406,-0.07326991537359122,0.1442340551100478,0.04093677647977665,0.14811137656821624,0.006214660360806211,0.0011132278462751613,0.00014442849333476076,0.001095822075103041,474460.7641
12,4,24.48202668990829,0.35612139033344203,0.19967027781065474,0.1503608962356289,0.028294348923225247,0.15819471041325964,-0.0010590791780095204,0.0011005475707270601,-0.0028026180554887484,0.00119668756051502,494072.8179
12,5,24.48296028917539,0.3856729037900617,-0.006870442605152464,0.16138006407823424,-0.3504282126496236,0.16479730839585696,-0.0011159387731333953,0.0011388539027014544,0.005354831175851448,0.0011288268671643563,489560.5817999999
12,6,24.449931622709045,0.413541953081302,-0.3068508113814516,0.16041890459573166,-0.033692780011830466,0.15785669328345814,-0.00043582818946247536,0.0011924000141393418,0.001628528187381228,0.0012485624518757189,472942.93980000005
12,7,24.467127047139822,0.44050301088773375,-0.02719340575344794,0.17215754125055546,-0.08197103140626016,0.15932578020871802,0.0015538291400110954,0.001239204105026967,-0.004562692009897276,0.0011979414748588752,490347.06399999995
12,8,24.481608574869508,0.4669062427907194,0.15739152100626974,0.16359667605122583,-0.16532910763874836,0.17087987641593447,0.004444343418778871,0.0012105873646497364,0.0006087489868531193,0.0011818514483729159,498614.608
12,9,24.46901938557587,0.4928941203527838,0.05114315900300217,0.17151933325130117,-0.07792060756194796,0.1725925956330671,-0.001070575118177087,0.0012737542597741364,-0.0025607986689889744,0.0012807952311715634,475137.57450000005
12,10,24.478375582710502,0.5188421955834461,-0.37509779217255346,0.1745764834230905,-0.15536721666727576,0.17508790545169825,-0.0012388013105519675,0.001291237293229803,0.0014688794347658151,0.0013107889768078456,468561.40040000004
12,11,24.46164950120156,0.5449993053537484,0.23161712379181415,0.1792825457596911,0.0692149544204711,0.18233304204758038,0.003873707540245362,0.0013917993940450735,-0.0006157193254580095,0.00138192909960821,451634.17480000004
12,12,24.48543097552411,0.5720758474564802,-0.336831819178114,0.18073889645656144,-0.05898572065475467,0.17946020548118424,-0.002469702181790433,0.0014107648186687393,0.002180615047775564,0.0014168877234433767,454648.2736
12,13,24.479171771406115,0.5999103822812236,0.029293779307107477,0.18156420602391415,-0.1971026929332732,0.18048326057053007,-0.0005662365921402562,0.0014172749666977425,-0.0016258248756564,0.001382440665790011,452626.1213
12,14,24.464976998109787,0.6299000913926553,-0.3139937961836963,0.19336940402273511,-0.09901772732071774,0.19876517419010048,0.0004033998531714062,0.0014170141510261621,0.0026432349562263624,0.0015621126846102607,439948.21330000006
12,15,24.46751712621349,0.6622449935914492,-0.010549776274302782,0.20620991216162649,-0.023459344360276246,0.21831945901465816,0.0032909477883907683,0.0014291179434972297,0.0021144104431429296,0.0014722300742512143,440830.2661
12,16,24.45841105909723,0.6985261242717834,-0.07272325674306228,0.19474294798004113,-0.2173039224074069,0.2041169728388278,0.006570263430830502,0.0015403411677131194,0.0008678703745881861,0.001519282474563233,436353.7729999999
12,17,24.484139024466305,0.7410577958996492,0.005398090087382587,0.22034955039695675,0.3871978274481778,0.21732024211771175,-0.0030146595111251585,0.001676788713955347,-0.003439147234698286,0.001656267446918042,425661.6218
12,18,24.458909131394975,0.7907520722478485,-0.5476419479151924,0.22343957295697364,0.21246082641572497,0.22362354927338499,-0.0004196980907619748,0.001662895987278939,-0.0062170546680255685,0.0017286760155253134,398650.2609
12,19,24.458336602577003,0.8564180849769991,0.48233396129001327,0.22246100567021848,0.061989052252717496,0.22743307592331663,0.005739270425922541,0.0018370275931590973,0.003007950931828584,0.0017809970702733402,392658.91300000006
13,0,26.673096158809443,0.17810807149914043,0.06188966319291211,0.11749209597532129,-0.1526749796265177,0.10981662076562093,0.0007065561885828534,0.0009148886869034025,-3.8865636191086155e-05,0.0008591325231008635,538894.8761
13,1,26.68607701130651,0.24347555974249163,0.12594647172622966,0.1291020909974113,-0.15571934786439426,0.1259790310713005,0.0009581187485425175,0.0009724765848302519,0.0029184343038370477,0.0010312677856197641,513660.744
13,2,26.687347246329416,0.2833239896171001,0.12481128472598597,0.13588185506295045,0.0017442033544366763,0.13610075465200863,-0.001004675669162421,0.0010208367805621893,0.004908500308321315,0.001052723645420896,490723.0017
13,3,26.690470375007713,0.31632581398647,0.27937098966333584,0.1364087743373645,-0.05542446965813849,0.13467016212476166,-0.0007012440844938203,0.0010600830882278105,0.004942673703381901,0.0011111012561723407,503103.7749
13,4,26.688918523116342,0.3467539719966814,-0.09284432688585106,0.1498256097260683,-0.2818698511413729,0.1445583931740647,0.002109122047529396,0.001097879290655098,0.002786864136362744,0.001099580736205492,497166.43149999995
13,5,26.682954340418533,0.375657652336618,0.067126683257557,0.1535103302188991,-0.26034214586805027,0.15680983983860822,-0.0006169407428908075,0.0011086552650903128,-0.005205285925247382,0.0012870899625582889,488664.0544
13,6,26.670462091803717,0.40358279283953724,0.01061457812170483,0.15039802400323043,0.2412483332422844,0.15036047871783267,-0.0031790396245724812,0.0011776932244416032,0.0017962633851190592,0.0012165174186964398,490356.39709999994
13,7,26.662006636321568,0.43107226715093144,-0.03814758213143296,0.15448757629510884,-0.0980055342729275,0.16618468906147768,-0.00015614348384701521,0.0011450059108769103,-0.001623594932450745,0.0011718582235836833,486413.8013
13,8,26.67804744592913,0.45756937993344454,-0.26558370071370707,0.16295927905341637,-0.016248815310843,0.15766304256883443,0.0023500873913663975,0.001241263370901211,0.0018110172141275547,0.0012151283901249766,495993.7814
13,9,26.67775098447494,0.4836969102916176,-0.25454787141474045,0.16947301994941258,-0.04779659315546145,0.17095745041298413,0.007490506791163742,0.0013132251510516388,-0.003988624527846856,0.0012546810028978123,477803.8075
13,10,26.67132589222142,0.5100887464371824,0.06188866715342527,0.1825264397753707,-0.1735915789469366,0.1839007326609859,-0.0006328789530093611,0.0012370003064491716,0.0029314858554744835,0.0012485215139933247,494341.1119
13,11,26.655314965358016,0.5367781899451064,0.008242065591800414,0.16960366195980545,-0.22554581980626842,0.17337110039650563,0.003063443813915882,0.0012687005507822599,-0.0025671804389349644,0.0013547163679379765,479241.3996
13,12,26.6661329367748,0.563567773485862,0.0064237447828309376,0.19091011808255826,-0.3180694328453618,0.1888408761298503,-0.0019157503497739244,0.001410466851260401,-0.006097228771488337,0.0014148166935881168,457523.9131
13,13,26.65452889285878,0.5921225438307288,-0.44773104306584255,0.1979744069006985,-0.06700752645739311,0.18925363431706832,0.00020434105717174854,0.0013562805888655818,0.001292931572059353,0.0013351987296950055,451153.4286
13,14,26.663277469288346,0.6226789645505978,0.20076825908366636,0.19580074918263848,-0.27294226622071766,0.1924373782736853,-0.003715444719373082,0.0014384662630501789,-0.0023626580717938566,0.0013682644451845408,450929.5142
13,15,26.663145961181478,0.6555069130511414,0.11323976771735775,0.20155734369045353,0.3483317942349291,0.20490277128192746,0.006338090042778863,0.0014607323957392534,-0.0061701871713712485,0.0014694839595369433,437811.9864
13,16,26.668073772646807,0.6916838012152008,-0.01854944625910462,0.2023678618562265,-0.09673559614902007,0.19617764329512538,8.917578417212837e-05,0.001469398178955051,0.004485976021639064,0.0014688925640466842,440266.6978
13,17,26.66730681988926,0.7340832321993754,0.16611690404940443,0.1982772542792342,0.009066563728775135,0.20657031230092318,-0.0017575530329463523,0.001481137488320309,1.59203673783373e-05,0.0015546382099017972,423939.9617
13,18,26.662493493345593,0.7848064486446186,-0.39243351043255076,0.21615128945188264,-0.003877287682891891,0.21808319144680632,-0.0014904565088915778,0.0015628734696521414,0.0007504718089551434,0.0016123142025449013,418349.5973
13,19,26.638278159575524,0.853497491871625,-0.34436067096478573,0.22706731360615773,-0.0001709863681679093,0.22566696613346357,0.006595151282477308,0.0018645777027567747,-0.0062101857279697305,0.0018522972114027026,400844.66260000004
14,0,29.2973896715837,0.17387533951695072,-0.11892710328165158,0.11026117341382341,0.019836917772597495,0.11174716827110756,-0.0006070081744250767,0.0008461150805811738,0.00028166889842975773,0.0008653725126373994,539431.336
14,1,29.26266889701126,0.23592548045361172,-0.11905209267413916,0.1169160411379116,0.19828229307978723,0.12180708440405849,0.004008532512973977,0.0009931431956549913,-0.0010866111995782787,0.000955591530919364,522163.2289
14,2,29.284029990039457,0.27602247738220737,-0.030619809856713805,0.12645813904713812,0.1374716493158688,0.13443796621162518,0.004509586686942305,0.0010058603841809211,0.0007919760204253871,0.0010108062441742723,515444.1035
14,3,29.279350634319762,0.3094316924425152,-0.046758243905967514,0.1346580995027936,-0.06084869827320137,0.13695724269271345,0.0036013235857208846,0.0010413685420379742,-0.0018562370300612815,0.0010476835508511694,505320.5628
14,4,29.26785578703654,0.3391354835732124,0.04339795149321533,0.1439132381094997,0.04895506527293098,0.13879076124091436,0.004610344232867999,0.0011166218998123238,0.004509590076216879,0.001052068804906555,504805.56570000004
14,5,29.249886448182906,0.366920292842859,-0.26154298177268975,0.1479514637989667,0.19096067059429847,0.15125410393154923,0.0014078434098684092,0.0011120728341552798,-0.0011635465379611141,0.00113324167460507,480465.4509
14,6,29.2532666702374,0.39370321984066076,-0.057428817643426784,0.14535369395249995,0.0066459671220215665,0.15000518970899238,-0.0007393716782690588,0.0011121373814645984,0.0032957328040532714,0.0011346907281877259,495417.9551
14,7,29.275902443761446,0.42015778016151634,-0.005493458746172784,0.1623599109413455,-0.0340428972965535,0.15703242525064712,0.0018173829775895163,0.0011321622035277445,-0.00215157781480558,0.0011631769668316702,490096.50340000005
14,8,29.254639251262226,0.4460196272400928,0.027101150663795932,0.16104844236480811,0.10353023714159003,0.15636496823967633,0.0026350204488460485,0.0011864874964971081,0.0006602485379854338,0.001175902085244809,490988.0658
14,9,29.25286927851259,0.47214988846726164,0.500217299099347,0.17479304322732916,0.19302481536681793,0.17247276877536424,-0.0024162830447921084,0.0012000144550230083,0.0013016581209882958,0.0012200813814651015,477351.3432
14,10,29.237349998489208,0.4985676004544719,0.0008761197603399088,0.16753092074492495,-0.27704464009591956,0.16661956661417243,-0.0003071295462253776,0.0012294014190147395,0.004746463429601012,0.0013344612240946856,477320.7241
14,11,29.264403368048793,0.5259551060565629,0.20510685738856332,0.17812269074771864,0.07591544144799277,0.1648593931929592,0.004630908034943627,0.0013083940112189009,0.0014707258480728485,0.0013370231672703,478745.4157
14,12,29.239441274017167,0.5539345765111608,-0.06608250305385197,0.17022352034087412,0.046249045386567114,0.17628103103790713,0.004445152071350939,0.0013456349135593845,0.0012844310708573176,0.0012596220039574355,463484.9693
14,13,29.238243994063744,0.5829347314829562,-0.076363988437237,0.18071095258120176,-0.16337190587599218,0.1936805201553216,0.003458591749993375,0.0013321084874146276,0.0022483498402016597,0.0013676212712593872,453733.9405
14,14,29.253467604618493,0.6139332205807472,0.34295957964729434,0.1897524270598666,-0.2315581307284788,0.19029880657056508,-0.00480736293378236,0.0015395106888997847,-0.0020648861122169165,0.0013586232508245588,448422.0504
14,15,29.259027634338985,0.647277152070935,-0.03878999278265031,0.19667974632253316,-0.3356472117964564,0.18924612861932155,-0.0017708501850364896,0.0014389630526583284,0.005430374939990203,0.0014303688096884096,428161.4301
14,16,29.269003558784753,0.68356498615409,-0.17271460743099343,0.19862304937775457,-0.19291018770651072,0.2022202866626578,0.0036877241645920816,0.0016508042786920279,0.0035563192772406975,0.001524608835582105,420286.22319999995
14,17,29.25487315743,0.7260335311218601,0.10545810661792616,0.1866211777898528,-0.23159642408165845,0.1988954008784121,0.0042549258803583475,0.001535553210055864,0.008318211149756083,0.0018597259339578843,434051.7659
14,18,29.2274845851221,0.7787731459310544,-0.44472239923607837,0.20556404550780932,-0.2919206263969611,0.20622815022211077,-0.00015144204691179455,0.001498130755703164,-0.001671287520953562,0.0016098760895658947,423890.09119999997
