label,dseeing_ori,dseeing_corr,dbeta_ori,dbeta_corr
161.0_0.5,0.0514683654620951,0.007657183567841105,0.14891632989286255,0.043193283761366594
38.0_-30.2,0.02619378643463033,0.0008556682510591874,0.049869671351142536,0.005478630239004838
23.9_-29.2,0.036040470831740196,0.0016965878207432599,0.06440908434564961,0.010769927851939611
212.0_-1.5,0.06748099515731736,0.01594742987386061,0.240562873368038,0.08367426877961782
36.5_-32.1,0.03948377636459917,0.002579026907867807,0.10558365499800344,0.02006522028483969
38.0_-33.1,0.022970356139822394,0.0014089200619338469,0.03930688139210613,0.0013605855197777648
158.0_0.5,0.04935532661184559,0.007251563507049112,0.12539301515761883,0.02865380506913452
7.9_-28.2,0.018600641469964974,0.0005323374084134727,0.03216004176171156,0.0018385478790730184
182.5_-2.5,0.028901768810412273,0.004339127114673118,0.0636657992808525,0.007157929711398645
129.0_1.5,0.031375888527570395,0.0010413035708769728,0.05807420708652853,0.009961391504173914
1.2_-34.1,0.05512631777380447,0.00808246921064118,0.14078014255255786,0.034475179189804146
32.9_-32.1,0.04582752846235459,0.007797436518269114,0.10121292697440737,0.02268126986795596
43.1_-31.2,0.05273300804912116,0.008154737349972668,0.18150602971147567,0.056175699267667835
140.0_0.5,0.04358022649485747,0.005631854622317341,0.11550203515256785,0.02479576279532283
334.7_-30.2,0.03339664667058389,0.002081596771475414,0.06284330951822362,0.011203592699746329
36.1_-31.2,0.046011633031476935,0.00517634405427227,0.09759761926943161,0.021494018650630452
3.5_-32.1,0.0269318673173143,0.0011942265324191837,0.04677779546455249,0.003259020953242662
132.0_0.5,0.06329751865686556,0.01595893049748471,0.25601871043226804,0.08876417447698846
330.4_-29.2,0.04588868903663338,0.007152070924165451,0.12562448791816977,0.032676640868282286
6.0_-34.1,0.034880965627538243,0.0031715209982823276,0.07762011451331827,0.011501120238984398
18.4_-30.2,0.03806864658982602,0.005443631982717173,0.0761619476849398,0.011578775996408249
31.2_-34.1,0.06037971626798921,0.013674573789627682,0.14997791561185778,0.04857877939500809
4.7_-31.2,0.022050204515770305,0.0009043382154440041,0.03502481819535423,0.0031812793372326905
159.0_-0.5,0.06850167965506244,0.01674035261294865,0.24867106211659337,0.08094934598799386
222.0_1.5,0.06805480339727428,0.014293655575263972,0.17890661435268546,0.05540609899968753
48.6_-35.1,0.05455010530315527,0.010680820922544161,0.13956675879526795,0.04088637185514278
172.0_-1.5,0.07374932171638812,0.023896674636698836,0.3414769847059258,0.13038697924472603
349.4_-32.1,0.053075703753974,0.008337193463772463,0.18255874193869448,0.04714029414992299
185.0_1.5,0.026729625623861223,0.0008674184293055047,0.04698707934220171,0.004248439930075314
8.2_-31.2,0.038175486553882663,0.0032788315436682466,0.06818611555600695,0.011507812198675974
178.0_-1.5,0.06487786768855763,0.017141963274932788,0.26997051719023374,0.09258934138914274
17.3_-30.2,0.03707743895646939,0.004576436596010366,0.07764807143066885,0.014540579651076956
130.4_2.5,0.027296704498613943,0.0017420601081012752,0.045457671061578865,0.003223388369485073
348.1_-33.1,0.04466896536176193,0.006565538053734106,0.11097747864275812,0.02531402369379305
53.5_-29.2,0.03678988703983248,0.004481986877118287,0.07806416889291125,0.01318445547354233
342.7_-30.2,0.023763590645795973,-0.0007870949812015502,0.042023111673873195,0.0033693843763262623
214.0_1.5,0.07011569553978039,0.016050616845261833,0.2973206266048151,0.10157770589895528
200.0_0.5,0.03740234452929871,0.004891159942910568,0.07820036330759489,0.014558110625544077
211.6_2.5,0.05571993199231624,0.010869085208328917,0.16322989555891373,0.04631960154328933
170.0_-0.5,0.043980707732179485,0.006806320513229439,0.09000311429461218,0.021264179158916006
37.2_-34.1,0.02083758191160671,0.0019768413682051864,0.03213776134830256,0.0021374677284075544
36.8_-30.2,0.06804401228287563,0.016304855978514828,0.2703749303667387,0.099383601608947
337.2_-34.1,0.04909675683394266,0.007003368442457099,0.11744436158197503,0.029719383982818
204.0_0.5,0.04375832521521302,0.006481242171812697,0.09967658641381383,0.018724199176309565
30.9_-33.1,0.03149287126913223,0.0036146855591556604,0.059812015165833864,0.008611270932643168
177.5_-2.5,0.05823468991104182,0.009339357703931123,0.19404818154990872,0.05434454430856941
176.0_-0.5,0.023894881125679352,0.00014152002508373252,0.04502756810199202,0.004612137291417515
14.7_-28.2,0.04647238987246549,0.007833409323328275,0.11143900611135156,0.026408607743935136
173.5_2.5,0.03498835638099075,0.003363712158238232,0.07085008989878806,0.011016579823206881
223.0_0.5,0.067106319359619,0.015767871005547936,0.2528039897910794,0.08180057438498704
32.6_-31.2,0.042460182065071767,0.003517703999422504,0.07697941346939685,0.01853491028405004
50.1_-31.2,0.024435231695252125,0.0012112591883068442,0.0421715947649055,0.003893236079372652
185.5_-2.5,0.02937657505394783,0.002429544293373408,0.06215894096989929,0.007610080629390777
141.0_-0.5,0.026083737977983877,0.0022213254668679524,0.05516620693306274,0.006789209556373938
217.0_1.5,0.08055645927004322,0.025943497429679985,0.3441986277126704,0.13345218263825967
335.7_-35.1,0.04811192921163044,0.005665028651658015,0.12372058596397965,0.033410091110387834
2.4_-34.1,0.04623274032060868,0.005142028465116639,0.10505017991194081,0.023757244514369107
21.0_-31.2,0.05100652553846212,0.006176863311703032,0.13287750887253622,0.032044469876563425
344.4_-34.1,0.029872356408532183,0.003532909953070981,0.05072435218054219,0.005661648536520848
23.0_-30.2,0.030560489794404594,0.001418676458316006,0.04638114785341329,0.006565252668271875
133.0_1.5,0.04349351385557743,0.00828361001382479,0.11582511702021712,0.022208943332337312
29.6_-29.2,0.07515199253957701,0.022337508695527575,0.27866907874178115,0.09921607558780163
218.6_2.5,0.04406265660939832,0.00551265082689743,0.12818797661692627,0.025687866734061485
357.6_-34.1,0.04807470289500795,0.009376560018884546,0.10533073022124298,0.027487500878701148
19.4_-29.2,0.03295435700147768,0.004654237631574161,0.06192911107683993,0.009734779767844882
9.5_-33.1,0.04981068413995994,0.006485163842120471,0.14407241564365733,0.03698486169808374
138.0_0.5,0.035324091437490684,0.006160032523758688,0.07419453703958785,0.01436162153227369
221.0_0.5,0.07325196507785328,0.019008183449369675,0.3818599920887034,0.14000350388898636
10.8_-34.1,0.050814331383746546,0.00772099918188958,0.14413489480919475,0.03320166356343628
8.1_-30.2,0.04136566276377843,0.004826516701891437,0.08600188395047122,0.01364726440380257
210.0_0.5,0.0406563879663821,0.0043544209442989736,0.08432217712804849,0.017159597289636296
350.7_-31.2,0.03327851457964651,0.004335138821113132,0.07718297437585496,0.011581560801253327
332.7_-29.2,0.021902216315785858,0.0017018236676830964,0.03724995151761272,0.0008312567090065834
26.2_-29.2,0.054626945343019984,0.010257526930530432,0.16241863790191005,0.04296985350498403
343.0_-35.1,0.03305171117232695,0.0019186459041199647,0.06943221605684004,0.010053440897643307
222.0_-0.5,0.05403981027283418,0.006743152119565755,0.15929227475387073,0.04131671402297025
48.7_-33.1,0.0468526469763776,0.0058614288718808515,0.09974224857716166,0.02443497141950155
195.0_-0.5,0.05899176320386817,0.01370593122475535,0.1672633549812377,0.051907966376548355
213.6_2.5,0.03408249737817007,0.002485532180503734,0.07661797676366328,0.011321008497989928
5.7_-29.2,0.04244929819007934,0.007489108311753478,0.11124694420613558,0.028304611846112496
46.3_-28.2,0.020926847475341893,0.001664076768259952,0.030787822213848196,0.004247008419893913
2.3_-30.2,0.021173170869764526,0.00038005200590065244,0.026752286083819347,0.00011542639199781649
183.0_-0.5,0.052334394408800805,0.008061426359239565,0.16834793558931493,0.04493207941483805
52.4_-31.2,0.04249845430763815,0.007957842869734446,0.10845776729768918,0.025794423569280217
354.2_-30.2,0.025824642182007918,0.0011653959757094937,0.0386854083049376,0.0012766336269844428
356.4_-35.1,0.03178301111950925,0.0017575795789944008,0.050322342654944,0.008754654786031012
174.0_-1.5,0.030323032096601355,0.003137727819646151,0.06103100703740075,0.006213101966582016
214.6_-2.5,0.07383295264529716,0.022517041633929136,0.33327274630851567,0.13063371060014017
358.8_-30.2,0.02600999297912363,0.002982337276350262,0.043950184820469064,0.00525914972203778
45.6_-34.1,0.03337446222574716,0.003933594356067886,0.08809576992225886,0.01671193890668721
191.0_-0.5,0.061654228869059774,0.015184515147518205,0.206521340435238,0.05997956605828976
131.0_1.5,0.052071069776407734,0.007951960398687376,0.16902971034839187,0.04750270347510486
17.5_-31.2,0.05963881961924814,0.013412965072099887,0.21002475644797752,0.06243251212258502
175.5_-2.5,0.02452123532097314,0.0014117337723797414,0.042599838714752016,0.0074118354228108274
357.7_-29.2,0.03645716296416279,0.0016182667300734162,0.0772253604280094,0.012327364209589206
347.8_-35.1,0.027400884855465543,0.0015867922711573412,0.046262854978196655,0.006874642169924545
39.2_-33.1,0.05345693437169185,0.00884800881197847,0.17734002618547026,0.05092405369774025
228.0_0.5,0.022770657690569903,-0.0005802705672055578,0.04027711939035159,0.0029476767144333386
211.0_1.5,0.029224098349028487,0.0025602616042349814,0.05281301801524363,0.005844087076853187
337.2_-29.2,0.041281814878308176,0.00485213039276967,0.08422076086231985,0.017333281233120047
27.6_-30.2,0.047467135320655496,0.006077856417407852,0.09873124946236438,0.024209808217690743
355.4_-30.2,0.07351591957705687,0.01818004743390936,0.21632203873217307,0.0759384551924606
336.9_-35.1,0.0473954603074643,0.008240489828680553,0.1287199055771369,0.028643893644409345
222.0_0.5,0.05894138335866575,0.013053923413123532,0.18993893472370554,0.0549772414398901
10.3_-29.2,0.04220387154979823,0.007358149400716977,0.11285209369025549,0.021974231394677055
345.7_-33.1,0.03990841675132015,0.004254413891274859,0.07447608752062077,0.014522757441004562
215.0_-1.5,0.03552978757013225,0.0033523082953540993,0.07641294145832449,0.013686870615206305
341.8_-35.1,0.04308250718639052,0.007886471667831301,0.11589493878988043,0.02675760912050166
172.5_-2.5,0.03410553103145581,0.003194767875624071,0.06086207590379107,0.010443952392339917
345.0_-30.2,0.024742224326673546,0.0020262636888902607,0.044761805341609895,0.004448088238664038
32.1_-33.1,0.03857866886217354,0.005368304450883075,0.08643890307735813,0.017644322900744316
177.5_2.5,0.031390147200567035,0.003132882893702157,0.07645574941407053,0.009934249926304671
1.2_-33.1,0.040656163615072,0.004771468318000524,0.07635393008499365,0.013369547402186927
173.0_0.5,0.08253876992322395,0.026407130001278957,0.49652664418257253,0.28539139528548274
217.0_0.5,0.06569378447465947,0.015795078847083404,0.18444914687914116,0.06314305456971228
47.1_-27.2,0.05771085058994638,0.010970763902665565,0.1664755343800061,0.05175867321327562
177.0_-1.5,0.030276236220402566,0.00250598726567471,0.05957752226150591,0.009141217088235334
229.0_0.5,0.03069622724919243,0.0011710749061165783,0.05150887701446536,0.005871677461292906
336.2_-33.1,0.030887523061664902,0.0021758015970828504,0.0563890330419001,0.007669423529570487
338.6_-33.1,0.05895961290953239,0.012917890609117704,0.20949743059349388,0.057241272687089756
233.0_0.5,0.03373673678847559,0.0024974397976148806,0.06992428094667053,0.010267107941736475
13.5_-28.2,0.04893045491816028,0.009223308359744086,0.13089900606500868,0.03441882990355766
31.8_-32.1,0.025020147588045723,0.0014991538631993775,0.04393160429759241,0.0044626523933926805
28.8_-30.2,0.035213905016113066,0.0036699910128521304,0.07357086932819473,0.009940438393853475
1.2_-32.1,0.038976552103429735,0.004758761465292801,0.1320142344110391,0.023734611989113443
225.0_0.5,0.05527158490336823,0.01014483949631627,0.1803303886522112,0.052067473563299466
186.0_-0.5,0.042539471702775916,0.007144613095582707,0.12721368672175323,0.028701455175932724
224.0_-1.5,0.03906097387919457,0.006404771842991284,0.07347741852803939,0.010908158880688646
22.8_-29.2,0.04007713502287404,0.0037953744988202653,0.08144849756199755,0.018549605159936353
52.9_-30.2,0.0778642489039558,0.022494510090396578,0.17906871349055908,0.07065147990775766
51.9_-28.2,0.04095044254090549,0.007469580353917277,0.08831095926901264,0.01657629439727676
207.0_-0.5,0.05104687865230609,0.010181914474533654,0.11646810925059407,0.030304257485161308
47.1_-32.1,0.028673884794920747,0.002024302287280291,0.05217971692579085,0.006466893124987392
346.6_-35.1,0.019137249782327864,0.00018635050951608221,0.0244174104975959,0.000496532401642117
135.0_0.5,0.04027405231821922,0.005598250574278553,0.11493039629074958,0.024782678375047676
350.8_-30.2,0.0334311480343274,0.0040643630428240105,0.061401695626274955,0.009727044462875768
48.5_-28.2,0.020526167627066976,0.0020968011687903564,0.03907639197599456,0.001090520115581174
133.0_-0.5,0.03533020453035941,0.003158926988455566,0.0738233027853829,0.012549797531026243
10.6_-32.1,0.07509864781910996,0.018712355101324633,0.26069709684719417,0.08862824912830455
51.8_-30.2,0.022048852453917016,0.0022991161746142527,0.040510126887708886,0.006377444780189883
208.0_-0.5,0.0335997436672636,0.0020175292774305183,0.07088131957775792,0.014581309026427174
221.0_-0.5,0.04225762116700642,0.005793797685944938,0.08987245661130583,0.016530661106065825
51.6_-34.1,0.037458460011807325,0.005653164157430723,0.08650837040091115,0.019305412017705335
331.8_-32.1,0.03650731001172362,0.004299455745822585,0.07242539853013705,0.014667407634045357
168.0_0.5,0.038425349859045235,0.0053161358055684015,0.08771775500468594,0.01413187266766581
206.0_-0.5,0.08907279419236758,0.030368126847425778,0.5567945014973562,0.23422646366095304
223.0_-0.5,0.04187681795665241,0.00714759069143063,0.11560772300935045,0.02440475587281953
358.8_-32.1,0.052518285807605924,0.008380422209222417,0.1539609765330818,0.03447230036895349
333.5_-30.2,0.036975321775230205,0.0041973662018752024,0.087579528190356,0.014847529171199003
44.9_-27.2,0.034523528020808776,0.001681511258243539,0.05606845986485949,0.006896217822441398
141.4_2.5,0.040081761636926866,0.005827571882417272,0.10450502258540263,0.02158366801777146
338.4_-34.1,0.04701484434379323,0.005004989478146994,0.1275647373341095,0.026416871032150877
49.9_-35.1,0.01644124834750517,-0.000153710809188807,0.018234887630599047,-0.001103582000268176
137.0_-1.5,0.04766010143814877,0.008737744728372313,0.11929120489488403,0.031499738225444295
221.0_-1.5,0.04368861326118435,0.005270627496969125,0.13139316103783152,0.029293383392003436
163.0_0.5,0.0318545074108675,0.0028853300637709293,0.05678790844342957,0.00944199786150537
181.0_1.5,0.05720938031777204,0.011700367257735465,0.20761184105786612,0.06713741208641982
21.6_-34.1,0.04745803212095529,0.004905049566041273,0.1360135415080509,0.02871550438930407
162.0_-0.5,0.06893350336601908,0.016608087117332988,0.2839120586803849,0.09908073506519553
165.0_-0.5,0.049172539393459586,0.009581122812574292,0.1303038322192753,0.032066207589808216
356.5_-32.1,0.050315239110527654,0.005347614194480561,0.10929889015195202,0.02257771041441275
46.0_-27.2,0.07386151295844592,0.02346368022032387,0.39119757927725096,0.13878385565163254
352.9_-32.1,0.027313371619254873,0.0015014778599770913,0.04580712912804776,0.003764631474659073
139.0_-1.5,0.04253639960968924,0.005956175061980814,0.08215903157889227,0.020221674672724357
332.4_-30.2,0.036661489266123275,0.0056502481342308305,0.08037942008629534,0.010510840413424292
200.0_-0.5,0.05208035314604272,0.011354662056518269,0.15164585131401095,0.037804997046189295
38.8_-32.1,0.028512021081716615,0.0007143988903188439,0.042301877330342116,0.005951135701027632
357.7_-30.2,0.05855120092984261,0.011231859166422265,0.17264995294044502,0.04587192385378234
34.2_-29.2,0.05011734565999413,0.007188020208484722,0.13218933518287002,0.033271337053110125
8.2_-32.1,0.01727568547845231,0.000530406705144441,0.024114957018274763,-0.00035585593414924605
188.0_0.5,0.027270749097975343,-0.0005617096214278165,0.042304509026801086,0.005519929840144092
11.4_-29.2,0.032402491937296246,0.001956305847992731,0.054143006001475466,0.008878786620270019
168.0_-0.5,0.08068952690466613,0.025871942206603514,0.3594251410206896,0.1262582192531984
212.0_0.5,0.07261323443839293,0.022813334268039137,0.372941547529089,0.13688945339151395
341.2_-32.1,0.041145534544701795,0.0038552217028428168,0.07908699016248485,0.01714196234479203
3.6_-35.1,0.0519132684024135,0.008083548885646236,0.15543152288858916,0.04309552058904543
183.5_-2.5,0.03985898323777023,0.00420667524104665,0.07712935708608544,0.013768806669257031
218.6_-2.5,0.06280456891066818,0.012536785245974368,0.2302914207506469,0.07632380741937071
158.0_-0.5,0.05849913262853452,0.009266614831858647,0.20300708503386747,0.060383359753443624
5.8_-31.2,0.019250671422867117,0.0010903031124373983,0.028983409621334152,0.005340434175489448
25.3_-30.2,0.028790160509002738,0.0009165354705815942,0.04117282284867447,0.004173077900249561
355.2_-33.1,0.07136745315104247,0.015641964816004977,0.17278949623898546,0.05615849661300913
11.9_-33.1,0.03197803906465705,0.00431106750796381,0.06429856798334639,0.010899129328664832
189.0_0.5,0.05723648815251778,0.012025717277574552,0.192596298809483,0.05596011015385104
42.4_-32.1,0.039327252378055066,0.0036931751536645767,0.07501054241754099,0.016316140689577853
212.6_-2.5,0.03363764184232226,0.0029078741118746683,0.06078693760243653,0.01029373721017969
179.0_-0.5,0.04673679803213479,0.006987299372686606,0.15041563457393572,0.033789016942727464
5.8_-30.2,0.051870443962098486,0.008869450969937015,0.12576246493744536,0.03276647337126205
134.4_2.5,0.026040918511830123,0.0013170409573281733,0.041289607580355325,0.0024717284534082145
212.6_2.5,0.047103124793552206,0.0074651516152473545,0.14912573684884708,0.029524240878771955
342.2_-33.1,0.03182338530097875,0.003936266779330653,0.05787403234311681,0.010991223021954091
217.0_-1.5,0.054685803584415375,0.00987889036024083,0.16891957599922222,0.044619097716442825
202.0_-0.5,0.10694909560986512,0.04333133149435558,0.6513417095354037,0.2985394494491594
192.0_-0.5,0.06019968264221418,0.011051352983303358,0.1827626928130359,0.056803268000654585
219.0_0.5,0.06795490757131317,0.015493964743248628,0.3215258331221055,0.12413545488585179
45.6_-29.2,0.04389790863214262,0.0038664254102610167,0.09624696375216917,0.018342177565396082
136.0_-1.5,0.047752457093398225,0.005451892055465791,0.1227745458542219,0.02733577588786415
345.6_-34.1,0.02418188302529207,-0.00014547761663887893,0.036204430840253966,0.004500179049191776
138.0_1.5,0.026236863088571812,0.0008349605368744703,0.04549026825474243,0.0024305372722569865
132.0_1.5,0.05541925857805485,0.01172355678979122,0.13060030682445364,0.03824875379727843
330.8_-35.1,0.03580055352242615,0.0035234824494894865,0.07984952806030661,0.013147988622442737
180.5_2.5,0.05232156487049968,0.011322023382038434,0.15990057995028983,0.045546636218696125
137.0_0.5,0.04165254169383803,0.004670794651453216,0.09832581303795795,0.020689879488121725
6.9_-30.2,0.05813807379190419,0.012888748267908255,0.16565865568251406,0.04819066666922595
223.0_-1.5,0.042508849514319914,0.004713966752471429,0.11014168986794262,0.02048566151885466
43.3_-29.2,0.04200417479897489,0.005009943741023089,0.0929297503305723,0.016967555515528726
13.1_-33.1,0.04477811008849163,0.006670701817786735,0.10725061377505606,0.022029871417788355
187.0_0.5,0.055363766415104196,0.010819191858622495,0.16024973413234772,0.04514122970341968
43.2_-34.1,0.03832197808818878,0.0032237703781656316,0.07242880981738394,0.014034780382301104
223.6_-2.5,0.050164175666129046,0.006824066829114345,0.15108823208548833,0.03723687166368775
232.0_-0.5,0.034399531072212525,0.00422954474927297,0.07179912024619742,0.013596913921352753
216.6_-2.5,0.052332384602663914,0.010378934053720661,0.2265998832831605,0.063163290490384
218.0_-0.5,0.061715818848325076,0.011499530119012356,0.22283997450173104,0.07226218462900631
353.9_-35.1,0.02845325160416074,0.0018093849822912703,0.04962926396306098,0.008491774995387481
330.3_-33.1,0.028973446103859667,0.0023849849642250272,0.049225222772179986,0.006243860974276158
46.3_-33.1,0.030967157753453267,0.0033272875723955125,0.06117360728889166,0.007679045308309076
9.2_-30.2,0.04504783839857241,0.0042501750376673225,0.10416497857685479,0.018817899770858557
187.0_-0.5,0.04472309406725103,0.006384631899645456,0.11239908937423047,0.0274641020262843
342.4_-32.1,0.03850665668140073,0.00340220631470562,0.07010947447606761,0.01523790355080529
3.5_-31.2,0.0526207159884831,0.011341472224228641,0.17586494332008162,0.047921960496721414
357.6_-32.1,0.04934429743302852,0.011499093263312703,0.21312655206691927,0.05775400558651212
190.0_-0.5,0.049143177880914685,0.006521736279502314,0.1296292091460232,0.036607384175009944
347.3_-30.2,0.05775773394306402,0.009204919926005495,0.16557010763038382,0.03900713169885924
337.4_-33.1,0.030118285624294923,0.0004551936298780267,0.05723666304181556,0.008053171522424837
217.0_-0.5,0.05291314488800426,0.00861582811278074,0.16537803354162064,0.04412383637989502
140.0_-0.5,0.024072190595320703,0.0015925571432284138,0.04047445635209653,0.005369017377615149
357.6_-35.1,0.022669406950484333,0.0015107295653018792,0.030830177772056284,0.004840821263665774
178.0_1.5,0.0218950847829015,0.0022432562293841474,0.048108401345009724,0.003528054769495112
349.2_-34.1,0.0797572893397438,0.023030910008489298,0.3966605812204386,0.15531786442822645
342.5_-31.2,0.0505701363316788,0.0101635926266142,0.152118249163119,0.038147166976675126
172.0_0.5,0.08034379289455926,0.029272995412270963,0.4147129557442033,0.16929152555671864
358.8_-33.1,0.042266414597254935,0.004594134551571164,0.1093601502544492,0.023356505089852257
140.0_1.5,0.0572954807359345,0.014719823793547832,0.2169613995056093,0.0629397223806807
136.4_2.5,0.05737092222984528,0.008515500080611653,0.1871324991854331,0.05078290892351747
18.6_-31.2,0.023631364936197215,0.0018519741928737185,0.03860371083703173,0.0034333018314931414
175.5_2.5,0.04678045760732375,0.008130102249514843,0.1188357699386794,0.0288101164420793
209.0_0.5,0.03186470123643945,0.0014343749265177687,0.05708798311798446,0.010653720300056891
177.0_0.5,0.06128662242852426,0.01125964359350961,0.2001730630422172,0.05772559586094438
188.0_-0.5,0.02213273938705291,0.0007392634463937734,0.03449120626796973,0.0010846011139988118
348.5_-30.2,0.03251006216754064,0.0023036507743412894,0.05827035304375213,0.009043151420124573
172.0_-0.5,0.06810138113137852,0.020418283759442147,0.38674543735875627,0.13974946618215578
53.5_-33.1,0.038165022559325794,0.002570793214434594,0.07543204448317825,0.017937792874269786
16.3_-31.2,0.07231491188888628,0.022170689390485283,0.41049748784576806,0.16257309639625558
332.0_-35.1,0.025592005560102764,0.001943646208595383,0.0404892914460333,0.0034875385496593355
