label,dseeing_ori,dseeing_corr,dbeta_ori,dbeta_corr
37.6_-32.1,0.028982746049470078,0.0021863203710985853,0.05545716488228509,0.006932834274366507
193.0_0.5,0.0739993144685227,0.02068019956583024,0.3204569398121642,0.11665244149244394
331.5_-33.1,0.055596209251858236,0.007924122382419251,0.15652716559285243,0.03956646059845971
15.9_-29.2,0.0514794145769644,0.01077698562559782,0.15410796465330145,0.038752450383308455
348.3_-31.2,0.021576158150322364,0.000440099705832915,0.03531433985022791,0.0052421084242897055
46.6_-31.2,0.019909561837580372,0.0013657516223516237,0.042116536131570126,0.0047287360078438504
31.5_-31.2,0.04745049236740245,0.008047966008754048,0.12686747829954775,0.033235351012365986
39.6_-31.2,0.03997644777374053,0.006030629003677755,0.09842333076795735,0.019614379126864766
177.0_1.5,0.04480228653201329,0.005986102512248058,0.12935926361446182,0.02688704928011455
173.5_-2.5,0.053313241845224756,0.00827024137158024,0.20107303093104067,0.055430642395868646
182.0_-0.5,0.09372796354020808,0.032051574618767724,0.577985827870117,0.2565216352056391
236.0_-0.5,0.028740296677872618,0.0016681836074024122,0.05877509615406486,0.006461826097043266
349.1_-35.1,0.05588511969897704,0.011318539971422783,0.15393071266016065,0.04281586030822964
176.5_-2.5,0.04159729260456469,0.006877382851079172,0.11548453008512632,0.022885701881206966
342.0_-34.1,0.047611945165182024,0.007257093656507977,0.11531376232915909,0.028268851629509192
141.0_1.5,0.024752149035542795,-0.000302915733052403,0.04225462988700158,0.004516774882333053
192.0_0.5,0.07195165159540268,0.019294377481944264,0.2700868757802958,0.09020186603893549
44.9_-30.2,0.08521544129424977,0.027150408457472516,0.44504136757129226,0.17166287140686243
166.0_-0.5,0.05015408410962546,0.006537460807947873,0.15844479519850227,0.04286115323456507
197.0_0.5,0.0775040493924747,0.02304536097552647,0.3778269597365833,0.13201745518263908
219.0_1.5,0.030672987067836173,0.0015279925749153301,0.05033349137285996,0.005345838502251327
21.4_-28.2,0.008333367204996773,-0.00026482429830156984,0.012352484696070217,-0.0005558162526138967
180.5_-2.5,0.02404435720914478,0.0010608180199120848,0.04423200524363145,0.004459314127896247
44.4_-34.1,0.027088575764605303,0.0017908275930634168,0.037086423384786966,0.004427998575608766
341.4_-31.2,0.028097023961497162,0.0018029824279550133,0.05125781665577548,0.005449339095852708
18.1_-28.2,0.034662321651853865,0.0034807174376885355,0.06728631597322672,0.009739709639933859
35.3_-29.2,0.04614308033225377,0.006091660717695958,0.1147531013877594,0.0276234220171828
30.3_-31.2,0.022685457317218872,0.001180389289520328,0.03639600354033614,0.0033534748434697575
41.2_-32.1,0.024466970448728684,0.0011557459714523362,0.03517619207892238,0.003592947602926031
4.8_-34.1,0.07130418982147461,0.02209233657879199,0.3016089225227269,0.10302022193011488
193.0_-0.5,0.034565999563183354,0.0029542606876416175,0.0721744673438032,0.011418569597748672
356.6_-29.2,0.028518746486116377,0.0018731831056470187,0.049193595005491565,0.0068707522317558445
353.2_-29.2,0.03174368278279801,0.0013169253816968528,0.06072190783523462,0.009104769629216143
195.0_0.5,0.04173710576190275,0.005184926612362272,0.08550654805562852,0.018828726482962986
50.5_-27.2,0.10267106578733792,0.03659339892367716,0.44346620174490514,0.18402972023224365
346.2_-30.2,0.08626397478603556,0.027013212524979034,0.3825863608412732,0.14805802011535307
52.7_-27.2,0.03857197815780715,0.0034653197412053494,0.0702282557209893,0.01207903021217162
13.2_-34.1,0.04996161181362483,0.006903249184044147,0.1408101714298528,0.03242853352169315
331.5_-29.2,0.05497940182163127,0.009549666814958299,0.14320254928488987,0.03955164391147275
352.0_-29.2,0.04897580340829431,0.0067569630234405095,0.11517825597541634,0.02870007476973379
1.2_-30.2,0.02260781354178174,0.0009525892550145789,0.037169995782321184,0.004371225711903488
49.3_-27.2,0.03775377898038614,0.002173649415344306,0.07782477004491684,0.015508541423072973
32.4_-34.1,0.026597384240182445,0.0008034801135446745,0.046115256270182724,0.006389360462454351
166.0_0.5,0.03957412767056642,0.004871362886207863,0.0824782054518183,0.016557389702584274
212.0_1.5,0.03593911865487271,0.003473790150019283,0.08490093195627044,0.013459429455443867
41.0_-29.2,0.026632614341047387,0.0023411826194037933,0.03964185913167845,0.005437191904835318
4.6_-29.2,0.0759011636314556,0.025769568193430754,0.37183310386343504,0.1448815318838249
343.2_-34.1,0.024598258726120842,0.0023780555248313177,0.0363589054327763,0.0045357374176806554
185.0_-0.5,0.08091463725940666,0.025074028692500003,0.4030529777141551,0.379035114798555
330.0_-34.1,0.03054347409693905,0.0008681384554041301,0.058502954857925574,0.006292591846730231
331.2_-30.2,0.028319185094604,0.0024169386186693666,0.04814679401185831,0.004879874267690433
175.0_1.5,0.029896382178910136,0.0029357439019754425,0.05367680240308924,0.00674146465812123
337.9_-31.2,0.04679982791792185,0.007421777964896547,0.13583743897319472,0.03389010764196505
213.0_0.5,0.03999058730907228,0.005841642651162588,0.10694882266935551,0.023765777797997104
53.5_-35.1,0.030328591859280062,0.0008906320918721845,0.049539771207799815,0.006960577642785806
163.0_-0.5,0.0469723153857785,0.007954713570159396,0.1267273520016374,0.030145425316403275
2.3_-31.2,0.038451743267196595,0.004036195579666996,0.07985354775918793,0.018395191336991253
9.4_-32.1,0.03751921535411211,0.0023490724607523493,0.07687612140318013,0.013324799494550869
330.6_-32.1,0.047683034551433155,0.009235950714683281,0.10364974200197391,0.02841576433141835
15.0_-30.2,0.027477650385185674,0.0011320696060783282,0.05620195782800843,0.00454317012760519
205.0_-0.5,0.07517584388145972,0.018785502419145547,0.2565943635298028,0.0859390507442849
211.0_-0.5,0.04002493641184743,0.0037449967695736513,0.08118574382116982,0.01600257484203233
219.6_2.5,0.03197447397193053,0.0012941517727648548,0.06931425560651723,0.01083613225303595
129.4_2.5,0.05705695479627187,0.010943731936031972,0.2122197381886981,0.06037225514473371
184.5_2.5,0.02950803641035813,0.0023442359773671287,0.05646174462004417,0.009381955711868221
224.6_2.5,0.04164716723298061,0.005415961416181255,0.08131835548513966,0.01902477275122393
213.6_-2.5,0.030463308203732158,0.0007123990429946083,0.052576805809560034,0.008168067784780068
225.0_-0.5,0.03743210966317038,0.004450163980237191,0.0899427627610002,0.016581230652086762
36.0_-34.1,0.0515471053171014,0.008287256047726755,0.14216815206535494,0.03225622083212115
178.0_0.5,0.04608623302087429,0.007342298464545589,0.12494074866976586,0.024983105489250784
201.0_0.5,0.045486184041359984,0.0078110062380677,0.09400275095477868,0.021131318511951398
130.0_0.5,0.018608907802207874,0.0006598521581160916,0.027561843414329892,0.0007925400064079077
199.0_-0.5,0.0676991194427642,0.01431416347062594,0.26416727206935947,0.09080546396899424
349.3_-33.1,0.025005333309769805,-0.00024110347125889112,0.04057056997098972,0.006373415089313901
12.7_-30.2,0.0809680722419277,0.0294934021351692,0.40369392177430796,0.15444554242070624
167.0_0.5,0.05604139137200573,0.00834919950359234,0.1610236027374847,0.04308666792216461
38.4_-31.2,0.03553948266596951,0.00358735276603775,0.0770923276268321,0.014043020643797977
334.1_-32.1,0.0396262378892532,0.003673745512679577,0.07842353433662791,0.01666458557724159
339.6_-34.1,0.029948677763567372,0.003403608749042416,0.04614348646591647,0.005589806125114721
130.0_1.5,0.020937081337663695,0.00010163069811952096,0.034648443756339804,0.0015482355453524297
216.0_1.5,0.0555850902612347,0.010295960976099175,0.1929670475565559,0.058766233351758713
46.2_-35.1,0.03745353377130414,0.00238468192551371,0.07423699451417318,0.014580750352417592
1.1_-29.2,0.04059169644770317,0.006726286208280852,0.09892400030779488,0.01997140072331798
176.0_0.5,0.05888375419871963,0.009796427845136369,0.18144341342557954,0.05289068343305903
344.2_-35.1,0.02376223453170368,0.0021155206174762373,0.04262932158005742,0.004334697552867799
222.0_-1.5,0.06672218051301584,0.015047057581589428,0.2740756388570502,0.08923564980006898
332.7_-33.1,0.020133949254948096,0.0012425798243008946,0.031687799904237375,0.0017619643060135983
37.6_-29.2,0.054816301374540785,0.007484800671836813,0.15550116559528296,0.04152940196207627
8.3_-33.1,0.03603490631497611,0.006177992588319716,0.08359078705644159,0.016794094703647143
352.7_-35.1,0.03992237678820281,0.006474581043552984,0.0949683848760721,0.019034377603112818
39.1_-30.2,0.04611612280034518,0.007008978022762149,0.12791552759567046,0.03168851422295628
235.0_-0.5,0.039289554258158166,0.00464656911621953,0.12014988634814763,0.024141535825122417
41.6_-33.1,0.033383509232979204,0.0004031844702246746,0.05880421529510958,0.007616380844866828
36.8_-33.1,0.037693853243018834,0.0046079622700529906,0.0890061254889026,0.016886514529372777
332.9_-32.1,0.03797326109906859,0.005444184540408451,0.07580421058780491,0.012521609964992927
8.4_-34.1,0.05095306953245408,0.009314675335447144,0.14241658621826475,0.035788574207922044
220.0_-1.5,0.0410810585712203,0.0037886027418034224,0.10979337508500073,0.020182729891801972
184.0_1.5,0.05662827817173942,0.011144279442492324,0.1770044426619498,0.04699789959291911
338.1_-35.1,0.023539250458380557,0.002016228836592163,0.039097643399055686,0.004408835575050975
14.4_-34.1,0.026185725933917617,0.0021147027329985425,0.0418914238986365,0.0044948424448026615
52.8_-34.1,0.02522068450482481,-0.0003459161062680992,0.05447003682550787,0.0068238854755767716
129.0_-0.5,0.02804287704361117,0.0034354677526736463,0.059926694289108434,0.009945527772143845
157.0_-0.5,0.031085418895821466,0.0032933590873087328,0.06433685150790056,0.008908893645954966
134.0_-0.5,0.020269428045102615,0.0021715224478502243,0.029208203581769832,0.00189993893692951
336.7_-31.2,0.0465664274331387,0.004832183394393871,0.11920456091317189,0.027543998888433802
139.0_-0.5,0.04260138124331926,0.005030160297614033,0.10458261145223319,0.021909962453313697
173.0_1.5,0.03912611909956108,0.005898249012075089,0.08745243205690523,0.015301237717015288
41.4_-30.2,0.030802298349300292,0.00248355388915466,0.07536691336625193,0.011506311936230551
33.6_-34.1,0.028538515338937656,0.00216573289434949,0.04629823043179843,0.0031687356390439074
140.0_-1.5,0.062230180973878245,0.011989564306194763,0.21969381662772786,0.06910202078898146
4.7_-32.1,0.048393929733210474,0.005535058391915495,0.13632640522410705,0.035746281618004784
220.6_-2.5,0.03138201189774845,0.0028118730640157817,0.0757742926253418,0.011925956979552744
176.0_-1.5,0.07307203460524594,0.02377897294493425,0.28729788974294423,0.0993044068503513
185.5_2.5,0.06521669419397941,0.01730037230982092,0.2784077305049773,0.08562705775603915
26.5_-30.2,0.05195665605151822,0.008611373868729792,0.13270283234105212,0.03383046066470434
52.3_-35.1,0.035646968661322845,0.0035564992098453684,0.08212455746753813,0.014704701028798336
134.0_0.5,0.027833683298812514,0.0014112235739072857,0.049883052761937385,0.006973925156151453
17.6_-32.1,0.0506870601280452,0.011038491821326487,0.1233959192428524,0.031437909071751834
130.0_-0.5,0.03377168880207611,0.005135353932212474,0.06540517761816883,0.011463398631507866
347.5_-29.2,0.03482783302751938,0.003295682990669886,0.06588384778067201,0.012089501344191799
222.6_2.5,0.04151186878982655,0.006583117092606731,0.11711281546251244,0.024600356123230492
51.1_-35.1,0.039846138120435234,0.004497260903876658,0.06967372511434829,0.01477486832814188
176.0_1.5,0.0501696826714982,0.006691320013123851,0.1441848724310334,0.038362273997559364
226.0_-0.5,0.060187443976717,0.010546560312255298,0.1971252517395644,0.06359644229821951
135.0_1.5,0.02190902472526492,0.0007660793861214894,0.03112871675783517,0.0006973270388323831
339.3_-35.1,0.02809678931113337,0.002002962171256865,0.052866431050179456,0.005965220341449475
214.0_-0.5,0.054486691180432985,0.007916301033663031,0.12955454309996814,0.033727409428808086
186.0_-1.5,0.023359895207946912,0.0014307545963480317,0.037534018781650545,0.004702067791767293
10.5_-31.2,0.03478814006317371,0.003169613561243379,0.07213271480504276,0.011742851456246255
216.0_-1.5,0.02304536294560072,0.0002547484245353392,0.04447794820832383,0.004829306642253439
38.7_-29.2,0.03593008392760247,0.004276664696481258,0.07107394582665102,0.011150621049776729
34.5_-30.2,0.058810990317839915,0.013233033780979222,0.18829206326060333,0.059998583864325765
350.3_-35.1,0.027493035451342473,0.0017413303021859997,0.050385306501742846,0.005344163896313059
351.7_-33.1,0.031539172286348734,0.001199784866161828,0.060415548505716926,0.010019562042079034
358.8_-34.1,0.0580546171152257,0.011029967465660073,0.12365969794414203,0.034122191570895875
11.7_-31.2,0.03547931316511315,0.003394038672673154,0.0830448510670676,0.014379731426180348
351.6_-34.1,0.06245932772886039,0.012207873038981814,0.21770765780507445,0.06679088020955695
42.2_-29.2,0.024801739293511885,0.001743700159407848,0.04420617347872419,0.004528073448282671
135.0_-1.5,0.05058381040529611,0.008036802507262453,0.12235314224777957,0.03569424011175792
3.5_-30.2,0.02757015400149226,0.0012895874029886013,0.04295334522035735,0.005388358960742581
340.6_-29.2,0.04059672839976853,0.004714082592879928,0.07450444028832232,0.01494371390788775
131.0_0.5,0.027866310063510286,0.001975471019089351,0.04701621718274672,0.005009773798671837
346.8_-34.1,0.07792886747403517,0.02018267814506915,0.3482481552841812,0.12862262758995643
346.3_-29.2,0.024601744427468857,3.095918940003856e-05,0.04029766232313633,0.004688985515351475
174.0_1.5,0.022992554969290604,0.0009135789627591334,0.03477101737421209,0.003366394794514539
340.5_-35.1,0.04014097538615233,0.0038569878726818696,0.08678279665990322,0.01719400652606566
18.2_-29.2,0.03141567621885712,0.0016372708687065138,0.060065027968947395,0.008381589693834334
185.0_0.5,0.05181394771655179,0.008679621784958331,0.1377315642022238,0.03875771163472234
208.0_0.5,0.054092275237774434,0.009888405631029024,0.14905614895217942,0.042198547968858496
216.6_2.5,0.035310786629717594,0.0033208465934060727,0.08202978876649326,0.015033881573996342
171.0_0.5,0.07699252365009482,0.026447748171931486,0.37938752131365766,0.1474772580697409
29.1_-31.2,0.016823994676975824,0.000370531979937244,0.028939657891082503,-4.455782415933285e-05
339.0_-31.2,0.06426462741538476,0.013757153571942736,0.21531689609838925,0.06699500921689233
132.0_-1.5,0.049240567473477485,0.007011070949777296,0.11766442997063294,0.030917264121536083
179.5_-2.5,0.04383706960978424,0.004535975121464022,0.11165241873598541,0.024416377810140055
191.0_0.5,0.08311432503796684,0.025090343339504495,0.29831386171751445,0.11464270951683721
347.1_-32.1,0.0529008963033231,0.01174516094293277,0.16405615508853272,0.0443934481481665
186.5_-2.5,0.04496802880124801,0.006384593891663435,0.11917005198423043,0.025999613820719157
43.5_-32.1,0.041533778666060256,0.004556248062531459,0.09927572764047791,0.019807659940713335
39.9_-29.2,0.038755924523758464,0.003343790733175763,0.07583170233167051,0.014194380672966639
15.6_-34.1,0.031256627035036066,0.0021876482863974426,0.062074292535636434,0.009205324292943896
196.0_0.5,0.031856804481424965,0.0018292255150342662,0.0520097432286987,0.008176003927503056
182.5_2.5,0.026904089020346748,0.0016305427879806777,0.05527932012350768,0.005054696114787961
172.5_2.5,0.05224489076647464,0.009883985341093181,0.15993990314346124,0.04197404958786326
42.8_-33.1,0.02966085787036321,0.0020560091338923223,0.06451201656551443,0.009074718660542255
174.0_0.5,0.033018808500988726,0.0022242098735881046,0.06741857765701927,0.00828923355596456
217.6_-2.5,0.03022090334565585,0.00024092996787218764,0.05494973892657963,0.009191372354006777
20.0_-32.1,0.051460718982753964,0.010889887382133381,0.14409718003689687,0.038864912047879785
350.6_-32.1,0.07145852476417751,0.019732940810044747,0.2358549257646327,0.07873414079591672
140.4_2.5,0.036294642897371554,0.0032533644281799684,0.08213641074697071,0.017779047928886658
7.1_-32.1,0.03566047959663024,0.0013291929801673354,0.06482082893643365,0.011435201415075109
348.2_-32.1,0.0219122474063677,0.0007205187735168684,0.032276028572653444,0.0036252753125161057
32.2_-30.2,0.04178259202928111,0.0046864759926301194,0.09558329636394489,0.022853327627757908
33.4_-30.2,0.057110667194870755,0.01145472475788294,0.19281732205247304,0.0572815524024356
337.6_-32.1,0.03354495864702815,0.0028179463629271354,0.06077761302307786,0.011101259154977072
14.3_-33.1,0.0381231214021983,0.0051192071379665355,0.08512075662894775,0.015755060679904273
216.0_-0.5,0.09075484274950997,0.03015735148564826,0.489563341749011,0.2040624929313529
132.4_2.5,0.03116136742967123,0.0009944125314627372,0.053904178563282626,0.007925467607998126
356.4_-33.1,0.03869046723006861,0.005572800158964944,0.08538575769401964,0.0143151222103217
42.6_-30.2,0.026372618647901,0.003163187572948445,0.047692567698412375,0.0030209459292928585
19.0_-33.1,0.07805047405700992,0.0229120900223482,0.27793351030505753,0.10237017783618552
345.9_-32.1,0.027900532878358048,0.002925967501518125,0.04372303064144136,0.00659550884001419
330.9_-31.2,0.04542481358433201,0.004365832990385575,0.10503715446508086,0.02452845189594982
50.1_-29.2,0.0639687354621511,0.012604727543288584,0.2742310336049603,0.09484208362258614
167.0_-0.5,0.036113338609675,0.004188277756155732,0.07873919783216823,0.013725443041225176
335.3_-32.1,0.022597493202593952,0.001094274887586119,0.03141420878816975,0.003293181464292109
169.0_0.5,0.03082298917663506,0.003186984104875381,0.0612475895028088,0.009474302003856683
213.0_-0.5,0.03472520086492397,0.00524585041293197,0.08261197530977768,0.0134275314990449
334.5_-35.1,0.01916233657789846,0.0006321122764821118,0.03160748447194035,0.0023217223727367265
5.9_-33.1,0.03302874637266047,0.002645547949934988,0.05767050033591563,0.008697669796648802
33.3_-33.1,0.03711690769978204,0.0023532124696217264,0.07210255672778813,0.013545951219764311
7.0_-31.2,0.03583289332075318,0.004094280990590954,0.07044331942834685,0.011318709108245891
22.6_-28.2,0.05111488251872468,0.0077355381608092055,0.14347072496901822,0.04088363585801222
6.8_-28.2,0.022233942369141876,0.0009865855993444533,0.03446163975088703,0.004556990128116239
175.0_-1.5,0.04523427675879928,0.0067593954057147895,0.12612030178369044,0.02871399888905104
3.6_-34.1,0.032145319507682964,0.002109344601374702,0.062054004681166855,0.007021750299708918
179.0_0.5,0.06117990933769748,0.014256988176506929,0.23188443259968491,0.07274919769992229
175.0_0.5,0.03566573888277548,0.003301184542688718,0.08228583567675696,0.016120659873238238
216.0_0.5,0.03556757158965048,0.001878668977823068,0.08023101265588205,0.015183648538157807
355.3_-32.1,0.04876388123361085,0.009063040303631855,0.13700312113642948,0.038549027482504106
20.7_-30.2,0.03411088623302935,0.002247525592796088,0.07317388420138263,0.011588985426808095
229.0_-0.5,0.02235501289907527,0.0006027785820735155,0.03669455340848193,0.0033219993783168223
20.5_-29.2,0.022122055871656467,0.00037477808715298685,0.038215253001404596,0.004064669945873216
34.1_-32.1,0.05171582842532632,0.00746888418736757,0.17930195116746958,0.04934299704086488
218.0_1.5,0.026268279094705648,0.0027059971767149356,0.04800839780029818,0.00659447053259607
358.8_-31.2,0.051587948197366805,0.007911771435176003,0.15111503611482083,0.03551889027700005
44.3_-31.2,0.04972647317151605,0.0065415233258522,0.13913452643227786,0.03366246908452425
210.6_-2.5,0.02899269913083334,0.0013316050681765094,0.06999357093777844,0.011163426241624754
335.8_-30.2,0.02846573535166157,0.0016827734935455098,0.051745898190996925,0.00560901991276413
162.0_0.5,0.025053921846280063,0.0024977230770464967,0.04328313939242843,0.006314721597723568
50.6_-32.1,0.020097170823895658,0.0006776278182895647,0.03643435677524044,0.0014744949458856806
137.0_1.5,0.05720376559288629,0.00851675007216104,0.18719509572739787,0.05317307144140684
221.6_2.5,0.06158592358511534,0.011544836278072831,0.2236597483518505,0.06947290943585374
34.5_-33.1,0.033248459352743724,0.0020239179986771116,0.06720816828064143,0.012853466542124459
210.6_2.5,0.07365337213501591,0.019219896974324698,0.276955468967819,0.09428800204367814
173.0_-0.5,0.0546351894799631,0.0105507603377138,0.15053884485217717,0.04024175908311671
37.3_-31.2,0.03162988663216272,0.0030528814622966896,0.07474677512037943,0.010634586461770647
172.0_1.5,0.0380483497864992,0.0022535791042060946,0.08723614658964228,0.013678563589547147
184.5_-2.5,0.03414996223167825,0.0021058788949221544,0.0747289003630196,0.015701332935673943
351.8_-31.2,0.042604890396161166,0.007207810783945613,0.12652859354285678,0.028932005047236965
350.4_-34.1,0.04158889315971055,0.00471848986202165,0.09418524367693867,0.018594205083844597
34.8_-34.1,0.02853067708692803,0.0012486962623410563,0.055428963144682326,0.007427871417373136
49.4_-32.1,0.01880224232975134,0.0015733430795301798,0.028095301210430045,0.0040148653903637485
339.8_-33.1,0.03095063045533204,0.0033112033653767323,0.05554109440971321,0.00789284437993301
133.4_2.5,0.051357987054346535,0.007126097631348094,0.16714478345936223,0.04502670403468878
161.0_-0.5,0.0447174885382125,0.008917200768990418,0.12699939544948607,0.03130243910707322
215.6_-2.5,0.05227041910182735,0.00771173685973039,0.18400582279494157,0.050347917000159996
17.1_-29.2,0.048149270338868136,0.009971647909306687,0.18512615777010147,0.0967869993841707
197.0_-0.5,0.03960602781938324,0.00406394139820787,0.08104253163727115,0.013712695616428967
209.0_-0.5,0.041393884399188965,0.0048537481044805516,0.08732816122384432,0.019330183684066568
203.0_-0.5,0.03136114758081539,0.0018936862213636454,0.051457375648423,0.008196577068746
138.0_-1.5,0.08897401707995271,0.028475460575510852,0.45510996242936597,0.19557893230670387
15.4_-33.1,0.0600608727670714,0.010918978003034744,0.1759880279338248,0.04916212720843304
223.6_2.5,0.056774337927423764,0.011878696120049518,0.16311974732383563,0.04768258469702604
49.9_-33.1,0.02432891717379553,-0.0002353254442811231,0.04519088043075262,0.0012116386328811016
48.2_-32.1,0.052066545326153575,0.009723309755751256,0.1070750330638112,0.02854548919596295
135.4_2.5,0.04311294795862803,0.005747708031751771,0.1029058070530011,0.022224079030531297
179.0_1.5,0.054188310365163306,0.008720124454844906,0.14848778684487438,0.04348211578725497
351.5_-35.1,0.021017453434566853,0.0019330150526123174,0.039805902898125745,0.00346859983985781
182.0_0.5,0.04310338522030648,0.004941066248832002,0.12598120182285744,0.02615559828112878
230.0_0.5,0.029553651624714846,0.0022445361970035525,0.05420982912760303,0.01188054638101866
220.0_0.5,0.03344523216578072,0.0016913283841505657,0.07919284284579436,0.013109192391881325
15.1_-31.2,0.01562156755160614,0.001317038431161084,0.028412785522899487,-0.0015633719026560196
17.8_-33.1,0.046282524141111954,0.006040888597223001,0.09179314622795905,0.018775133263668704
46.8_-34.1,0.034180221444546514,0.0030983022208031295,0.06652250621562394,0.010605637974764425
