label,dseeing_ori,dseeing_corr,dbeta_ori,dbeta_corr
215.0_0.5,0.023453897220787768,0.003086655485050818,0.04307942195343631,0.003984095860127461
134.0_1.5,0.027545560636197487,-0.0002943437160146471,0.046678647111489016,0.004581461963928065
333.6_-34.1,0.01922968168854971,-0.00012278062199226955,0.028435274974235675,-2.0393228878800765e-05
334.9_-29.2,0.042860663811128186,0.0034502317484983113,0.08327857714364884,0.01891211743302966
335.5_-31.2,0.04732203268602642,0.0058123179759094895,0.11038697590714604,0.02469995992933218
349.7_-29.2,0.025830566390837827,0.0003757136267971634,0.03886338890952851,0.005351666686640533
5.9_-32.1,0.06472407279978887,0.01796254257547397,0.19515991767902466,0.059364208035085346
169.0_-0.5,0.03618990285197086,0.003342384317758502,0.08873698932780147,0.014487702651305544
345.2_-29.2,0.044557995284295646,0.0034087409246112343,0.11414732329201954,0.025414833632127726
159.0_0.5,0.04197456306178902,0.005520642488198699,0.08965259844887019,0.01708108743225558
219.0_-1.5,0.03008773569154393,0.0012557634457246105,0.04883252192069598,0.005131166840667178
184.0_-0.5,0.05845950516302952,0.015548984683447202,0.21539601528611507,0.062201833334720937
220.0_-0.5,0.03446679244376199,0.005161784159236289,0.0806693245172911,0.015541782770350194
355.2_-34.1,0.029106518609367613,0.0026513381823915607,0.053362343968380244,0.008333781433105964
333.9_-33.1,0.0392959936199954,0.0029357839306660806,0.09100196469764096,0.01927922730704248
331.2_-34.1,0.043434731077103036,0.008226810703335726,0.11277635447858711,0.027365888674309585
222.6_-2.5,0.053429240294462915,0.008528977593387402,0.191940213792451,0.05376447472283431
47.4_-35.1,0.06365462988461539,0.016300142937697732,0.22560118782968572,0.0732801444717066
196.0_-0.5,0.06861474762819675,0.016487198963406623,0.265128645233023,0.09164781815003721
45.9_-32.1,0.050734516628871226,0.00750809664097441,0.14689151986908203,0.038174643648252196
181.5_2.5,0.04875188693405939,0.009423691174032129,0.1215232480556081,0.031498650626885887
131.0_-1.5,0.03253959329833136,0.0028067777845050385,0.046767743729016535,0.005602720099223769
9.0_-28.2,0.02404781230471471,-0.0003342784644453199,0.037916101705740855,0.0034709739348470804
1.2_-35.1,0.03809204613874246,0.0054662961172391,0.07757612162784212,0.014401998429368044
177.0_-0.5,0.03524494267116648,0.0037872234187275376,0.0640687519073141,0.01126803166969283
183.0_-1.5,0.05317988211764293,0.009576893367549211,0.14036607780218588,0.029373151724286346
16.8_-34.1,0.022841031642784414,0.001078456501448425,0.03371420144302603,0.001946851600564161
181.0_-0.5,0.02918404560463789,0.00037736748338846113,0.05218122946160982,0.005784431554462271
211.6_-2.5,0.029904057579972963,0.0016690899439686078,0.05298481461756298,0.008492498506961807
49.2_-34.1,0.0762059949221265,0.019364128993141095,0.25604543504947264,0.09353970390309554
350.5_-33.1,0.028842936213816395,0.0002639657634325824,0.04495258814348888,0.006644753954929023
211.0_0.5,0.06075510205524833,0.013021122462761924,0.1756946964596185,0.05709055416683742
224.6_-2.5,0.05076886832862158,0.01061209629058506,0.1358982082211779,0.03330480639130992
139.0_0.5,0.0250128833072928,0.0018922919544967025,0.043950184727634456,0.006174377063159143
354.1_-33.1,0.03958635406122618,0.00310963988363927,0.09480759662413966,0.018015227044432425
18.0_-34.1,0.03327485678924018,0.0020495177104442775,0.06601540454178179,0.010593160123593614
220.0_1.5,0.02698407047825444,0.001373495154607175,0.04289453000473921,0.0038868670165996956
11.5_-30.2,0.019519382674393536,-0.00034138452056207757,0.02463639945793115,0.0025386791518010217
215.6_2.5,0.04052965597451593,0.0024257530796746272,0.07251353594397161,0.010535327094839115
9.1_-29.2,0.02821926347368872,0.0014427201540615354,0.04921580573243402,0.007470366938273757
330.1_-30.2,0.02200998907599927,-0.0005509378351708329,0.026013016173057877,0.0015962463285826194
8.0_-29.2,0.036973189148105635,0.004005833423743872,0.08673260178185678,0.01590565301073382
50.8_-28.2,0.0637851356651696,0.013128700633494817,0.22791564326247146,0.07343101549928001
236.0_0.5,0.04350304286748316,0.005672116842075887,0.10603246719955989,0.025156575329236326
341.6_-30.2,0.025952786823813224,0.0030406898475990158,0.045110825198468284,0.005776238341983132
16.6_-33.1,0.028047618752414964,0.002217276572706022,0.042941624510381145,0.006041820705941801
343.9_-30.2,0.024973400410448134,0.002026234729617324,0.05260365117926215,0.006462121264554721
134.0_-1.5,0.03364618548766468,0.002150041331530987,0.07030349926583788,0.013303933009112652
48.9_-31.2,0.03773180786757581,0.004548523313670739,0.08521467031303558,0.02026282772051596
207.0_0.5,0.05244297518526726,0.007246037600624021,0.10440316076548348,0.030512109274842186
187.0_-1.5,0.03008917590426226,0.00027080502282306396,0.06436650293060872,0.009025509544615569
348.6_-29.2,0.03932805338661745,0.0032819937315902233,0.0853787159939723,0.01702892058234816
346.9_-33.1,0.037768767070544246,0.00468048754075875,0.08684636726764446,0.017627791449402644
234.0_-0.5,0.04949764046276532,0.009516777968945655,0.14043772154910947,0.035860181138028045
40.4_-33.1,0.027486451178017113,0.0010729177287107387,0.053575354643371424,0.007469525380496943
20.3_-28.2,0.03829185152074558,0.0030955175708897694,0.07317212538078853,0.0144690744292188
174.5_-2.5,0.026584901176872674,0.0005294468322819756,0.04679061797133144,0.004013116756156894
51.3_-29.2,0.06258445332686359,0.01299717883827639,0.19438229690434727,0.06177190942248367
51.3_-31.2,0.021649521064877778,0.0015708599572443259,0.035189307036293006,0.0014434664487923033
224.0_0.5,0.037691535445762314,0.003920509144272981,0.10124574874726187,0.01878573410759649
184.0_-1.5,0.05057430247033051,0.009240231553465204,0.20819691850460162,0.051086313456932445
335.0_-33.1,0.03653432114468533,0.004325627549793951,0.06730729388880047,0.011756316988444857
180.0_0.5,0.03378249333151911,0.0016593085104831802,0.08096388527535148,0.014715700647683518
7.2_-34.1,0.02874996646883515,0.0038608543768470296,0.062399773606263385,0.009535263968807953
133.0_0.5,0.08388653435920297,0.024979657491855142,0.3706549848966043,0.14221248741383688
184.0_0.5,0.07161751451665717,0.018976654154435366,0.27250835567732956,0.08777059334637544
182.0_1.5,0.04324658336743931,0.006208243129542029,0.09599749777299241,0.02087976026831876
198.0_0.5,0.025610334677164615,0.0014783268024077814,0.03189838716951906,0.0031265406546191876
19.2_-28.2,0.02570399230946603,0.000747690793420609,0.0436762632633374,0.004489129628255711
49.5_-30.2,0.03251055493577318,0.002142597437662027,0.06384234360061845,0.008171599658500383
190.0_0.5,0.05868428129100201,0.012807962435058558,0.19380309120953934,0.057962043347677496
183.0_0.5,0.06116573619312409,0.012849589688546926,0.20849565206903609,0.05842440699459512
12.8_-31.2,0.02109817323394641,0.0020567154580219842,0.03226660600869348,0.0018339559068661776
231.0_-0.5,0.039724488255839296,0.0031359432145780584,0.09766723223730615,0.01762325945666284
180.0_1.5,0.027460068137105612,0.0008419316568696912,0.05053813843758125,0.007456132760330451
180.0_-0.5,0.06329161697985998,0.0161148558169308,0.22846140443056515,0.07481931014361978
333.2_-35.1,0.038549704358516776,0.002530639467469921,0.08909317194024542,0.017947355973340653
206.0_0.5,0.05241467863036234,0.011544205673843563,0.1632599314292535,0.044765295610285555
29.9_-30.2,0.01236643090402281,0.0011179150050892133,0.02129766989508032,-0.001391609112462594
230.0_-0.5,0.07112935609770331,0.018696450554459246,0.27922923557409723,0.10471405028342251
12.5_-29.2,0.026702360030816698,0.0005776180452997123,0.05247008412673328,0.0051516628360286105
349.5_-31.2,0.036324642453361276,0.004122464298030813,0.06843304539427406,0.012595567552636416
213.0_-1.5,0.05040113241967449,0.006774248325566753,0.16395078150981046,0.04128617924296852
187.0_1.5,0.029063819426322794,0.0017676968951205734,0.05620305518479137,0.006469317429021175
20.4_-34.1,0.027409047772967866,0.004117658780633563,0.04057538988283939,0.004801530807820701
176.5_2.5,0.04807732364032644,0.005096234658231182,0.15420108310580738,0.041156870560896015
352.9_-33.1,0.03165152346225648,0.00038935608461247197,0.08880239990526355,0.011654424055437361
218.0_0.5,0.05531905345243604,0.013246533049016818,0.19859895425966895,0.060872253818026405
355.4_-29.2,0.03460470044095085,0.0006832348527229222,0.06396698478204788,0.008502717298177899
233.0_-0.5,0.03904342381214096,0.005623898484849848,0.08913113163900846,0.0174557712874774
51.8_-32.1,0.027182997319986118,0.0012440327411985693,0.04729679307999491,0.004867627399433263
129.0_0.5,0.020361252734512135,0.0001782829002030858,0.029955480072688858,0.0028394955161459043
345.4_-35.1,0.014835284195075989,-0.0002365269563359329,0.01570939366994653,0.004227261704425831
35.3_-32.1,0.04892715922618031,0.007226691122387351,0.11175479994193939,0.02504948625495985
339.5_-29.2,0.026384883765685402,0.0012283915165264244,0.041096215693171075,0.0037463633363954423
186.0_1.5,0.06536582953637687,0.014460977613136982,0.2459834991631596,0.08422924573991619
20.2_-33.1,0.02423626563946443,-0.00020851397006934827,0.03751121079386733,0.002818111110746672
178.0_-0.5,0.0742231024248871,0.02089287748180776,0.32847665730027914,0.12188345842922022
30.6_-32.1,0.05054207971313186,0.007186374836082125,0.14850794036466436,0.04018794660052528
3.6_-33.1,0.03230593131522124,0.0033240803023607273,0.06048321859724446,0.007084127881505899
179.0_-1.5,0.03759024027582449,0.004507652904711221,0.08509670299479136,0.01557153677503209
357.7_-31.2,0.03440680782356352,0.0046824742654151185,0.09256550374570775,0.014212902795504386
19.2_-34.1,0.044027104871077034,0.008690802860056114,0.1136331528137509,0.028113962797268723
179.5_2.5,0.04592807725154414,0.0059461171119590825,0.11443780366680885,0.0261224372469208
30.0_-34.1,0.018480966536148762,0.0024599176243440355,0.02872509923467278,0.0022471703152485223
139.0_1.5,0.02139097845063014,0.001592065527413803,0.03532097351387207,0.005105769223072981
137.4_2.5,0.0363857261851147,0.0038136033621539297,0.0831044539021912,0.015314405634908553
355.1_-35.1,0.03768567793302448,0.002310029821671344,0.07169779713543858,0.015997989781388826
12.9_-32.1,0.054413198514510125,0.009908745330456091,0.1557364271740736,0.037407436344853356
16.1_-30.2,0.03773137607653456,0.0019475355221712726,0.08307379444842598,0.014789990037413167
333.2_-31.2,0.04960286222137051,0.0072275913863460274,0.12197965603948656,0.027307443556095462
344.6_-33.1,0.04778273792358315,0.009331995247488326,0.10799437768012207,0.02412142537834332
174.5_2.5,0.06755573392989278,0.016195664256289658,0.23787775519603216,0.0806978239845592
204.0_-0.5,0.09960720519719708,0.04084956827826284,0.6622171118673531,0.27856325591975645
130.0_-1.5,0.03872604245992448,0.004921348770400287,0.1020175910126286,0.019829671657513516
234.0_0.5,0.06381539768600057,0.016290998476660105,0.2496677774824689,0.07764679124159224
53.0_-28.2,0.02395335879683172,0.0009718619659801152,0.04669054973669713,0.005193437676339549
138.0_-0.5,0.02999878399065384,0.00223601353268471,0.05906672352101437,0.009048802041812494
14.8_-29.2,0.027280843640384356,0.0005982243250496755,0.051486570108288124,0.007088268184771299
9.3_-31.2,0.02589811818148557,0.00117768159879915,0.03737754715544727,0.006361955711614966
341.8_-29.2,0.037484459651790855,0.0053370538597636635,0.07352520938296504,0.01359191274479147
6.8_-29.2,0.04480134363417932,0.005498471773332412,0.1448233518381131,0.03562913651086411
47.2_-30.2,0.02287765818861755,-0.0006367707352586057,0.03764289389011443,0.005162055404898656
15.3_-32.1,0.02245413253431725,0.0014108876758627596,0.03152636690936446,0.004546424569355512
232.0_0.5,0.04242026265245392,0.008089056397432954,0.09855611856155566,0.02244511447796314
358.8_-35.1,0.06681352171722359,0.012752025684256322,0.18695175326457747,0.056863641068080575
51.6_-27.2,0.038544983513472734,0.0026298832190586644,0.08832633737757074,0.01724870463010881
16.9_-28.2,0.046441717635777334,0.008389291539931029,0.10216903541508165,0.022552141410102762
224.0_-0.5,0.021648880368899587,0.000559797975963439,0.03368848795370566,0.0044621765383477145
181.5_-2.5,0.0420658239817227,0.005915727523835026,0.10915036500119592,0.024520721890855798
215.0_-0.5,0.030196385339973163,0.0025029341211566616,0.06141079710983265,0.00798266740989251
178.5_-2.5,0.031641105515579575,0.003607379822221416,0.06737775480382126,0.010426089578549383
132.0_-0.5,0.054899192679881345,0.007411769215192296,0.14814584917666693,0.03752018775516725
19.6_-30.2,0.04224070517881296,0.007915412493283164,0.09939932012952582,0.022425247495823742
343.4_-33.1,0.05586986762672227,0.01144815798546854,0.1608277892633757,0.043092586437730715
35.0_-31.2,0.05065249200383201,0.01050016746865369,0.13743589338660586,0.03143050033755897
18.8_-32.1,0.08256407450542054,0.02394147119285259,0.3519155679709535,0.13458751993272222
203.0_0.5,0.058912932441354884,0.010465935532273058,0.16558202265966043,0.048837327270068794
29.7_-33.1,0.03619000452504034,0.0037630058059067656,0.08095447225882021,0.01615185673156703
45.0_-35.1,0.03887077784082551,0.0054568054541322625,0.08816157804355003,0.015791857708922934
21.2_-32.1,0.027449507083693456,0.0015038124603678421,0.05218988204098299,0.005636535908639176
334.4_-31.2,0.027031731942663857,0.0013559386440972398,0.04388511476025873,0.006139168465191172
141.0_-1.5,0.058882328524595864,0.009467819860114492,0.20545105449991571,0.06243962679170928
346.0_-31.2,0.03287818885024476,0.0027943581070337207,0.06288417755134473,0.00960253586784807
47.4_-28.2,0.03223270830814862,0.004632903273171361,0.05435834628076212,0.008619717188339841
40.8_-34.1,0.02192547109561945,0.002689226933819538,0.03646987921156342,0.003573035817205832
19.8_-31.2,0.02095630621149829,0.0007615660886334696,0.03435371746821508,0.0026118982657989025
27.3_-29.2,0.05164524996187375,0.007685802214271274,0.16099734384371503,0.044502151947957806
174.0_-0.5,0.03353580328349455,0.004906002638522375,0.07337518035057633,0.011668286472630891
340.4_-30.2,0.052293595309468886,0.008448028838240987,0.15040099691892586,0.04268487872915691
35.6_-33.1,0.029134835070683898,0.004033985434813691,0.06453440707981002,0.0106901178167087
353.1_-30.2,0.06034286498404802,0.011830446324646905,0.1530101770883459,0.042110940263132675
228.0_-0.5,0.06431824059840137,0.013463444119296833,0.23215336082759994,0.074472547636512
15.8_-28.2,0.04818587147707301,0.0066419192538962986,0.1086349574532081,0.02347202972077835
139.4_2.5,0.034689677728290916,0.0019290546867618856,0.056983169897197795,0.006826257438712763
336.5_-32.1,0.03846547533748648,0.005734471816820694,0.07691367426082636,0.016688593057341772
343.7_-31.2,0.02870817232491798,0.001988479537257748,0.04673986759905984,0.0049932078440693565
356.4_-34.1,0.04214660260207548,0.005580055142353499,0.08709409028774186,0.01794107554249232
183.0_1.5,0.05989559848711615,0.013188334824971814,0.22895211328858278,0.07403690187174025
47.8_-31.2,0.05358812606181936,0.009688620809243523,0.1611642048851469,0.041557026753379175
44.0_-33.1,0.057715300043809585,0.012334775619487679,0.18743034626460459,0.05039229542401141
226.0_0.5,0.03840583450482926,0.005006816435960454,0.08578712524084295,0.017640623103445576
178.5_2.5,0.03848447779447234,0.0039729090460156975,0.1307170038712195,0.023648089007456654
358.9_-29.2,0.02237038019398512,0.0006691221238297562,0.038849680100257494,0.003315586414735506
357.6_-33.1,0.03810384297592983,0.0049086619505367,0.08992282589745565,0.019718457079584046
217.6_2.5,0.07889692963595496,0.025144057696797024,0.27828843273110565,0.09564892887855946
338.4_-29.2,0.031326961424591716,0.0016290646296427142,0.04840123025250228,0.006513328056420589
14.0_-31.2,0.0260957493919289,0.000379063943509608,0.04625608761645783,0.00461686640931984
219.0_-0.5,0.043147422335303574,0.005214788795838131,0.1153336587406736,0.02520744717941575
31.9_-29.2,0.02743244631665467,0.003414544974187398,0.04741725163478774,0.007887951687770092
219.6_-2.5,0.04245924153996509,0.008533053205824185,0.09391398821086819,0.01897934177054972
45.4_-31.2,0.05105273838900724,0.008085173612097927,0.13133495967196912,0.03123060965107198
349.6_-30.2,0.036945340128294805,0.004814639448263267,0.07317342935912377,0.011978745953218177
333.8_-29.2,0.08282720972992619,0.026852184628022854,0.2974080776916301,0.10875151277707656
48.3_-30.2,0.06862303839955876,0.016676085144024806,0.27443176624721993,0.09828691995978195
48.0_-34.1,0.03200136174841053,0.0032204472773394426,0.06077767875213465,0.007960714831003348
51.1_-33.1,0.02812383605489503,0.0028856540328756203,0.05113559581617845,0.0074415084820585375
186.0_0.5,0.038485803658951705,0.0024689549771383253,0.08435074885077372,0.019293338411930486
164.0_0.5,0.036078118529097716,0.0037923981216755414,0.0706766788206033,0.015307950992237576
12.0_-34.1,0.02520184437038846,0.0003785551604516731,0.04122480632086821,0.00568735097469944
4.6_-30.2,0.059760268848153365,0.013989891788266304,0.17754937408230662,0.04948338334097494
336.0_-34.1,0.05188489682088019,0.008056359453343482,0.15436751182736697,0.041922419075639546
338.1_-30.2,0.029773216223574255,0.002602418961738499,0.06152843536031057,0.007712787662378455
141.0_0.5,0.04363633258602657,0.005685920491989378,0.10813132208266929,0.021718331343094387
52.4_-29.2,0.03596988661785918,0.0062006370024034335,0.08791656892211229,0.012935343748573193
2.4_-35.1,0.016591387560987884,0.00016162776202241025,0.024869030582401967,0.0009341444144409733
49.7_-28.2,0.02770246942986584,0.00361569280260334,0.05175024233926102,0.004637682905369099
214.6_2.5,0.04951966983110712,0.006206159647601264,0.14789190703280147,0.043173070683929685
47.5_-33.1,0.035927478092752874,0.0010085743368173578,0.07198847821504518,0.016037631684313814
221.6_-2.5,0.03834355226384541,0.002122265556967048,0.09291116129958311,0.02025224752897365
38.4_-34.1,0.04152820023614245,0.007123364792906659,0.1116397475472898,0.020882141383438965
351.9_-30.2,0.050452704713704805,0.006683842017300404,0.164202773575927,0.04476529284381897
354.1_-32.1,0.033024662979165585,0.002560128682193002,0.058927039216308846,0.008231203334364662
129.0_-1.5,0.080066541162431,0.01964323816033711,0.24539099401029085,0.0910912271388505
211.0_-1.5,0.05415661139303729,0.009662988184889584,0.16157911744167539,0.04104307276786653
138.4_2.5,0.017825969680273862,0.0017429408139942525,0.028418307589660834,0.0030918979154704014
136.0_-0.5,0.03938289511419351,0.004049765535240883,0.07264980579670868,0.014573606303203488
353.0_-31.2,0.030842871721541914,0.0016930732923980299,0.051532382728603436,0.004792543513650322
40.8_-31.2,0.029614146898378553,0.001013753928979125,0.044306119392633896,0.0068658855645534166
171.0_-0.5,0.04739361462161504,0.0063812140490818875,0.09539733407644814,0.02410477915563619
3.4_-29.2,0.020811503193881295,-0.0001640756388695794,0.032243704413370135,0.001832847262871762
21.4_-33.1,0.052370489907225426,0.011764554605339067,0.14998641060352164,0.040676354115505006
344.1_-29.2,0.031932265722558285,0.004487258655469097,0.055819411393154,0.00734154510366442
352.8_-34.1,0.023974200832981792,0.001551408114011232,0.04221117450572593,0.003052951186146523
347.2_-31.2,0.0589351048077442,0.012427819799296129,0.2380347127019945,0.0758409694029826
175.0_-0.5,0.04246800006500094,0.005675011827412642,0.091511104481128,0.017138744861106437
342.9_-29.2,0.030680564407255865,0.003268847268765145,0.057194644873808265,0.00951723932067564
29.4_-32.1,0.04864358445443401,0.009196176888749937,0.13119248772840603,0.030076125640450344
183.5_2.5,0.023142758378260426,0.0012182706987262577,0.03292589898703192,0.0023239723961750646
181.0_-1.5,0.07145720427593835,0.019008250220472988,0.26780614208797326,0.08977017916290175
334.8_-34.1,0.039544514018205155,0.004943177082722176,0.0892421725304099,0.013556555446652348
43.8_-35.1,0.028874416705304853,0.0022885144648576773,0.05098800921274494,0.00672176249414807
221.0_1.5,0.05582530115095286,0.011116086444234948,0.16597887255874896,0.04792374228860198
218.0_-1.5,0.03461211004804878,0.0028223524767399953,0.07000521565333022,0.013270055381479198
21.6_-29.2,0.0551341846270634,0.011243411556054064,0.219791199760944,0.05841690945764209
215.0_1.5,0.03705149701433732,0.0021926231651160275,0.07434175105441246,0.013020874852676443
341.0_-33.1,0.02705954397011805,0.0013187032691125641,0.04524804499902702,0.006953672179242889
336.1_-29.2,0.02609680881358883,0.0007610851391792098,0.038817594829077144,0.0063051554342963756
339.3_-30.2,0.03670753238772494,0.002054355817661838,0.07066560479416997,0.013510401409576892
13.7_-29.2,0.051371004747788024,0.007281252935783978,0.167952045356718,0.04872128592204698
227.0_0.5,0.02945673783552731,0.0020045581599132255,0.061605486750827575,0.007521378587527941
131.0_-0.5,0.04735086519136058,0.007578047525865846,0.14864227239483802,0.035596605877588165
11.3_-28.2,0.03987826410468313,0.006333803972273965,0.09687599536339003,0.01859656943307944
164.0_-0.5,0.04667348580420553,0.0075455050264781835,0.1271411554911859,0.030660073670459517
237.0_0.5,0.06067564681572313,0.014248766652071716,0.21235724345689938,0.06655913508884326
137.0_-0.5,0.044651915836631924,0.005841318344249278,0.1287228672387684,0.03180212014134277
14.1_-32.1,0.04856214690649669,0.006097013231155847,0.12656994909750652,0.03127321241975021
165.0_0.5,0.08217085852617845,0.026674917063297453,0.4294817059698108,0.1704701124569324
201.0_-0.5,0.056876310015232634,0.012555690562980915,0.1464614101861359,0.03902086276689657
1.2_-31.2,0.019270394798926862,0.0009464326452382746,0.024099385231905086,0.003167921893473345
173.0_-1.5,0.045386514021636216,0.007641004096208187,0.1493588211203029,0.038327659069651354
41.9_-31.2,0.05361953202952316,0.01106623913657003,0.17130357161039805,0.048097777204552085
25.1_-29.2,0.01860589777058998,-0.0004929628126084802,0.024364188152418156,0.0002781698971055561
354.2_-31.2,0.04521901977010126,0.00811065220429882,0.08508208386405713,0.018483113489203708
136.0_0.5,0.041911518488751465,0.007390353719545818,0.0986484276454595,0.022139749375381424
46.7_-29.2,0.04837157735402494,0.008479203786520326,0.0947699788494377,0.025439231365605053
354.0_-34.1,0.02552760935270839,0.0022201636856013615,0.04871992998157982,0.006377462271716905
194.0_0.5,0.07294698300720193,0.01706432764224365,0.25491480061174643,0.09263364833709978
185.0_-1.5,0.0831659527975112,0.02429823797155966,0.40016700895980517,0.16770859193391852
133.0_-1.5,0.05016613827077046,0.010412215055473125,0.13167940985250695,0.03262258232579053
235.0_0.5,0.05246906919569108,0.009307877083565095,0.13109097271432352,0.03583701130533015
2.3_-29.2,0.028586122658895013,0.0018000257146530822,0.04827060201909555,0.006475330171351519
45.1_-33.1,0.02027920868072105,0.0017286776137988356,0.024097263728734514,0.002002638599355586
198.0_-0.5,0.07570134591449391,0.018886133982390512,0.27112777082301404,0.09858698553583632
