label,dmag_u,dmag_g,dmag_r,dmag_i
161.0_0.5,0.01586327289568151,0.04002474024997241,0.0187699943780899,0.05645684098451943
38.0_-30.2,-0.1210589746027179,0.003338110592359042,0.03319396823644638,0.0569336173551701
23.9_-29.2,-0.213697186813883,-0.00720278061979024,0.02736277133226395,0.02457261984790512
212.0_-1.5,0.022559807353682,0.02644691815997624,-0.00165890529751777,0.004376049487124419
36.5_-32.1,-0.03193223461748951,0.02553769388095134,0.03092917427420616,0.06572098384307265
38.0_-33.1,-0.0210970328795794,0.04850540481918768,0.02576147019863129,0.02681276780833798
158.0_0.5,0.0113876790556758,0.03773186461212277,-0.0120198056101799,0.05782708305992151
7.9_-28.2,-0.1657110536110121,0.07118057213523435,0.03806357458233833,0.03345436559094832
182.5_-2.5,-0.1236591668434241,0.03271040631276378,-0.04552941769361496,0.05618229419822057
129.0_1.5,0.05754017293025345,-0.01440078887134746,0.0292698573321104,0.03442560606229313
1.2_-34.1,-0.05207507432489616,-0.0488264288811231,-0.04317191243171692,0.06146517005500642
32.9_-32.1,-0.00043636440529931,0.03272568160480978,0.04080822318792343,0.1015573105270487
43.1_-31.2,-0.1501280365579968,-0.03198617360590197,-0.00618579238653183,0.0933288755341373
140.0_0.5,0.004600482159800037,0.01990404924248719,0.02964439243078232,0.08045716140935269
334.7_-30.2,-0.258959345920596,-0.00862101286312486,-0.05441635102033615,0.02833602747542137
36.1_-31.2,-0.1713572502697249,-0.01279734661526027,0.04072028771042824,0.03872828504896052
3.5_-32.1,-0.1267024314606557,-0.0399368653123961,-0.02976757101714611,0.06422500836523296
132.0_0.5,0.01799882396458623,0.04799930087410575,0.04320791363716125,0.04675184569379531
330.4_-29.2,0.04328703823416359,-0.619045804137472,0.002324201166629791,0.04931919255131675
6.0_-34.1,-0.1080318242740428,0.02444905625416504,-0.00568012148141861,0.05954447117541121
18.4_-30.2,-0.0046279086855111,0.08195435962359261,0.03025757148861885,0.04501249858088977
31.2_-34.1,-0.1015044940233753,0.01404337214024099,0.01975993812084198,0.06735334719636557
4.7_-31.2,-0.1112899525445191,0.03964839321910245,0.02079064771533012,0.05761813353438515
159.0_-0.5,0.008300650547390098,0.06005973565422483,-0.05010929331183434,0.06615033309467663
222.0_1.5,0.05669615075149161,0.03437474964363071,-0.1054458618164062,0.0546739786718739
48.6_-35.1,-0.1114289692167173,0.03227769669877762,0.03219667822122574,0.03454815690442047
172.0_-1.5,-0.0081603985195003,0.03954418335779133,-0.0049454141408205,0.04926499200491549
349.4_-32.1,-0.0458128499896565,0.009771418653670934,0.02462882548570633,0.0481574121210515
185.0_1.5,-0.03269713246428883,0.000720410327172772,0.04280879348516464,0.05514362368819138
8.2_-31.2,-0.1428933467031353,0.006456434505410925,0.03524733334779739,0.02365245558910237
178.0_-1.5,-0.0285188839030195,0.02292832118871365,-0.0030941218137741,-0.02889095857007442
17.3_-30.2,-0.1275279986282772,0.01362024950024261,0.0272832028567791,0.06896200686741781
130.4_2.5,0.009794534089731771,0.03142225549489137,0.03727640956640244,0.07480082047480778
348.1_-33.1,-0.1090174100315409,0.05298489678909289,-0.01878289133310318,0.08841138346451419
53.5_-29.2,-0.1069608310620915,0.06027353906943426,0.1138559207320213,0.07676143419749587
342.7_-30.2,-0.06262419786741737,0.02351646668566173,0.03578398004174232,0.05507014936255632
214.0_1.5,0.06173869501330741,0.04886457152253661,0.006251297891139984,0.04157540949790541
200.0_0.5,0.0255498406598015,0.05156129924251127,-0.05096889287233353,-0.02335228377299131
211.6_2.5,0.0781023679044647,0.06994673072280103,0.01296629011631012,0.01188601775823804
170.0_-0.5,-0.04068771006430198,0.05447570978541353,0.03153618425130844,0.0587963157809952
37.2_-34.1,-0.1137906064936151,-0.04348680597784005,0.000556137412786483,0.05984656286344807
36.8_-30.2,-0.01614861790184563,0.02154151751769132,0.05673161149024963,0.05413012013812749
337.2_-34.1,0.001698884792061636,0.0117051088089147,0.03047838062047958,0.04755186131409164
204.0_0.5,0.03441779480688434,0.01117944881804761,-0.06277760863304138,0.07134778769681169
156.0_1.5,-0.02299383805504232,0.05583717706685707,0.006695210933685303,-0.02452408257149477
30.9_-33.1,-0.02416957819951671,0.03786175933046115,-0.03773084282875061,0.04532932210143235
177.5_-2.5,-0.1193864218158029,-0.04369753344139923,0.03326807916164398,0.04552705777450416
176.0_-0.5,-0.01191404599735368,0.01178322518521014,0.03925219923257828,0.06256583452172691
14.7_-28.2,-0.1630599043262702,0.02682170157005976,0.03486917167901993,0.03342757120865417
173.5_2.5,0.07748042713898091,0.00892090063958392,0.000317513942718505,0.09116669254324848
223.0_0.5,-0.01694948261656029,0.070612357581585,0.006763303652405739,0.05400776542573351
32.6_-31.2,-0.03318075192662648,0.03557502742872566,0.03467792272567749,0.07135363545636664
50.1_-31.2,-0.01085757680115432,-0.00038470673510528,-0.01533468067646027,0.06895744557896251
185.5_-2.5,0.02037783697720673,0.01979581341463575,-0.0608045905828476,0.03531438320159531
141.0_-0.5,-0.04321637920352658,0.01857605541738803,0.03835088759660721,0.07241757739187688
217.0_1.5,0.04103818565633921,0.06775679279650956,0.01167202368378639,0.03447320904812932
335.7_-35.1,-0.3658773348942391,-0.00913950018953562,-0.04460830986499786,0.04453967771422664
2.4_-34.1,-0.0622673842288716,-0.04131490868665151,0.03117909096181393,0.05289954525118173
21.0_-31.2,-0.0808810955449148,-0.01650930967450677,-0.04603687673807144,0.0667042658318037
344.4_-34.1,-0.1571650143928081,0.03292972391637249,0.03784504160284996,0.04848225003358561
23.0_-30.2,-0.06018958391333806,-0.00239980129111427,0.03219542652368546,0.07809228212713243
133.0_1.5,0.0351429264623526,0.05911681372698672,0.01951901242136955,0.04387991027843759
29.6_-29.2,-0.1345860348625528,-0.16083053618543,0.1025271415710449,0.06231638587367888
218.6_2.5,0.0339073573935966,0.04344911892309551,0.01666522026062012,0.07260896037424641
357.6_-34.1,-0.09439422642039008,0.05661118320351444,-0.05429839342832565,0.04970339781256213
19.4_-29.2,-0.1735628300536947,-0.02797004384485285,-0.04010890424251556,0.07626803322060277
9.5_-33.1,-0.1654118356741661,0.02491004466799723,0.03573895245790482,0.01340318533081881
138.0_0.5,-0.07258869346090835,-0.06520755992625368,-0.03851150721311569,0.08222854928435573
221.0_0.5,0.06421549154040711,0.0742584838725553,0.03059846162796021,-0.1012810999663916
10.8_-34.1,-0.1360199631880903,0.03672283192335091,-0.09111884236335754,0.05922525769201548
8.1_-30.2,-0.1368996115285031,0.04198543862288204,0.04022638499736786,0.07334668674335831
210.0_0.5,0.0189718573644973,0.05554327345025081,-0.05239197239279747,-0.03002662756952418
350.7_-31.2,0.000486035220138306,0.0314084622044711,0.07765146344900131,0.05424771356348697
332.7_-29.2,0.006830895502457815,-0.4664651512878367,0.02454213425517082,0.04393982698053731
50.0_-26.2,-0.0202158688673498,0.0107474020686227,-0.01538227871060371,0.0463731095325843
26.2_-29.2,-0.1408793009326144,0.03305332940150857,-0.07587336003780365,0.02991975024992462
343.0_-35.1,-0.06463984129200961,-0.1222762056274664,0.05340481549501419,0.06713556375858343
222.0_-0.5,0.01018237448090312,0.05401864792503511,0.001975191757082939,0.03462019355441669
48.7_-33.1,-0.0517774834675849,-0.08727087875066719,0.05103069543838501,0.0514765695735523
195.0_-0.5,-0.04123660774125372,0.04236797578474751,-0.07819569855928421,0.0206673076541158
213.6_2.5,-0.0421881295715883,0.07082417030862223,0.02866008132696152,0.06966195145493498
5.7_-29.2,-0.1191882419300112,0.01855996981674161,0.01210336200892925,0.04781884710168015
46.3_-28.2,-0.07848170219967679,0.03471735350081553,0.05891793593764305,0.05579839040586694
2.3_-30.2,-0.08315778967701899,0.02833773422317108,0.03567837923765182,0.0444263348465106
183.0_-0.5,-0.00707972606132936,0.03047326451913045,0.03050892613828182,0.06758342397898048
52.4_-31.2,-0.03392147942740989,-0.02727338177437832,0.04286273568868637,0.0723075414988689
354.2_-30.2,-0.1399999026841877,-0.4134451396858167,-0.06930704414844513,0.004686769236171132
356.4_-35.1,-0.0055088167747823,0.02125154849789942,0.01403415948152542,-0.00981356027712979
174.0_-1.5,0.03964222981651611,0.01131241921403955,-0.06614099442958832,-0.04080076364057209
214.6_-2.5,0.0753945059234246,0.07018023989620428,0.01595763117074966,0.05368320167103775
358.8_-30.2,-0.1677716657920596,0.03051752723553227,0.02084041386842728,0.04933308589181411
45.6_-34.1,-0.02491750148417822,-0.05041266407137891,0.006007809191942215,0.03287263055327321
191.0_-0.5,-0.03550746573677538,-0.02633667272506386,-0.06974445283412933,0.008996558003696462
131.0_1.5,0.05243194581753028,0.04183367267777931,0.03051157295703888,0.02447846242051264
17.5_-31.2,-0.1052604088333823,0.003067102836500454,-0.01734592765569687,0.09417805117289481
175.5_-2.5,0.06765962215928481,0.006846990947423363,0.03301966935396194,0.0380364208079975
357.7_-29.2,-0.03094450305831542,-1.6426236818006e-05,0.007508344016969204,0.01830431075238812
347.8_-35.1,-0.0047236569696808,0.01505871097619183,0.03428386524319649,0.0661658755697622
39.2_-33.1,-0.04547789785358514,-0.1423290495719907,0.01249118894338608,0.07490405716140366
228.0_0.5,0.06229361324486341,0.06854745878441497,-0.02759499847888947,-0.07705665394599931
156.0_-0.5,0.1174215563428777,0.0657280018234353,0.02674732357263565,0.06699337655275964
211.0_1.5,0.08464129483470301,0.03481771604090807,0.01532463729381561,0.02187377398186607
337.2_-29.2,-0.0090828080130224,0.04273395119379825,0.009431479498744011,0.06974660681149908
27.6_-30.2,-0.1187989639696659,-0.04808352779612847,-0.01757817342877388,0.01497243852237011
355.4_-30.2,-0.2410151843400865,-0.1285872817450484,0.04474058374762535,0.08104564318300436
238.0_-0.5,0.07043483068453571,0.03942536728922937,0.02012787945568562,0.01166598010937469
336.9_-35.1,-0.0471390830523841,0.008475698172371718,0.05134104937314987,0.04049338239173858
222.0_0.5,-0.01343521595113654,0.03078018344380223,-0.00369853153824806,0.009588688154209535
10.3_-29.2,-0.1507336733220443,0.05831117007507283,0.008122455328702927,0.06919747852567934
345.7_-33.1,-0.021927686831285,0.03978171865580953,0.03570457547903061,0.05148798596924235
215.0_-1.5,0.3677409612769653,0.02664058094335746,0.02262548729777336,0.05297865343090268
341.8_-35.1,-0.06181588109992368,-0.04423829634928131,0.06070086359977722,0.06173859140836203
172.5_-2.5,-0.01908809508236461,0.02378633779063944,0.02565313503146172,0.05388943607638794
345.0_-30.2,0.01623921389093611,0.002826255452430586,0.03896867483854294,0.05129867638548751
32.1_-33.1,-0.1244594925848553,0.01538507935434268,0.03238724172115326,0.02625845679068766
177.5_2.5,-0.05305701886175988,0.005839138198248747,0.007217632606625557,0.4038243932247269
1.2_-33.1,-0.04031909357878757,0.02650440420528617,0.01758604869246483,0.009302787066459131
173.0_0.5,-0.00853867737694179,-0.03379314256860971,0.009470134973526001,0.03978698045216538
217.0_0.5,-0.03125555850697957,0.05191336225986993,0.000170711427927017,0.05915762867952981
47.1_-27.2,-0.0672135092653107,0.0267078135916081,0.0365263931453228,0.06348267760517456
177.0_-1.5,-0.03289371845693485,0.01711415979995411,0.01860731095075607,0.04159560672207784
229.0_0.5,-0.04987387200749711,0.03599257922640448,-0.05782436951994896,0.08193296557979385
336.2_-33.1,-0.02494632853445487,0.06133272846083151,0.02588078007102013,0.03506758540044939
338.6_-33.1,0.031937392796408,0.008141743612002754,0.03036213666200638,0.03668126348639953
233.0_0.5,-0.1190620977893523,0.06918867800221415,0.0377335287630558,0.01901863086994103
238.0_-1.5,0.1096371342611851,0.000577748332915574,0.01387582346796989,0.08402279765199148
13.5_-28.2,-0.0396394298388317,-0.02796847987630235,-0.04377500712871552,0.08165676032365127
31.8_-32.1,-0.1091903052672513,0.03887783983640611,0.0354960560798645,0.01715422196861573
28.8_-30.2,-0.1388593443258907,-0.01359181714414081,0.002339990809559822,0.01524037570865312
1.2_-32.1,-0.0326662044040868,0.04636986583176213,0.04147933423519135,0.01986581190993047
225.0_0.5,-0.00849880548214582,0.7005622215105334,0.01331162825226784,-0.02517041095123807
186.0_-0.5,0.0295829715319277,0.03884646666132153,0.01292316801846027,0.04524199098684744
224.0_-1.5,0.005996457101478184,-0.00617239233290786,0.02150431275367737,0.05454990357057045
22.8_-29.2,-0.1371409833112632,0.03133287567439766,0.04375483840703964,0.01300381638776707
52.9_-30.2,-0.0959292265670387,-0.02325485602463868,0.01853811740875244,0.03398210979111536
51.9_-28.2,-0.0909296255469898,0.03579274155568328,0.01067271456122398,0.05963821492244643
207.0_-0.5,-0.02124196702924306,0.03739244820710803,-0.00139668583869934,0.00798739093476911
47.1_-32.1,-0.00098381998303881,-0.05111463127665684,0.04489614069461823,0.02250147974661923
346.6_-35.1,0.05146709379281608,0.06783291615830285,0.05131214484572411,0.06147375415788713
135.0_0.5,0.03575073639801626,0.02623325555757901,0.0247696116566658,0.1517995431874572
350.8_-30.2,-0.1525591145899541,0.030991679286687,0.3692384362220764,0.03982758186168073
48.5_-28.2,-0.09533967395158291,-0.07101437856233817,0.1193002313375473,0.0419301511766812
133.0_-0.5,0.02830439189080325,0.03577531373610429,0.04253727942705154,0.07236355441743138
10.6_-32.1,-0.1334395090926429,-0.06808759898205563,-0.01148704718798399,0.05308026844066036
51.8_-30.2,-0.1012250363229064,0.04228371677359064,0.01483885571360588,0.1087537092646689
208.0_-0.5,-0.141197090920742,0.06425185671242162,-0.04934068769216537,0.06122406232949709
221.0_-0.5,0.0654423879455225,0.03424273968754597,0.03959172964096069,0.04628569082991033
51.6_-34.1,-0.0346372820772245,0.06619577964470091,0.007051698863506317,0.0566310849643296
331.8_-32.1,0.0876394020869917,0.08422617208544568,0.01149054616689682,0.04603708659878907
168.0_0.5,-0.02193648308389644,0.02769155943663486,0.04760397970676422,0.02177880955083037
206.0_-0.5,-0.04136508419528587,0.03380126094569414,-0.01970170810818672,0.0358283790263979
223.0_-0.5,0.06613333817099709,0.07259642142048983,0.0129438042640686,0.03664346358058401
358.8_-32.1,-0.2852565744974594,-0.01840440987950524,0.02509762346744537,0.0897983670519884
333.5_-30.2,-0.06999666086292744,0.06873457740776269,0.013270303606987,0.02488438484675339
44.9_-27.2,-0.05910189497293297,0.03203149461299382,0.01393453031778336,0.05815923196745939
141.4_2.5,0.1591084491310167,0.05857971627291545,0.02231977507472038,0.03226706511745033
338.4_-34.1,0.0591409634420261,0.06099637244766132,-0.01470346748828888,0.07695766582910915
49.9_-35.1,-0.1284512231493616,-0.2021778261834358,0.08620942384004593,-0.03515193738418396
137.0_-1.5,0.04440394144018277,0.02790922721613424,0.006123688071966171,0.07555158306307294
221.0_-1.5,0.1094190690155371,0.03831701351611582,0.007849261164665222,0.04746174183545122
53.3_-26.2,-0.06257886546141023,-0.03522433949136484,-0.0106588788330555,0.05791474169588491
163.0_0.5,-0.05128332967779713,0.04380715920825662,0.01412311941385269,0.03163504759097652
181.0_1.5,-0.0104559899134009,0.01382709111718009,-0.00186612829566001,0.0332279560776301
21.6_-34.1,-0.05437902008254308,0.003798587276709441,-0.00742706656455993,0.06493188801243105
162.0_-0.5,0.06146967467954378,0.03655532143135383,-0.05049216374754906,-0.0205596967173708
165.0_-0.5,-0.0827526367895771,0.01688182500982725,0.002707470208406448,0.0987089366721923
356.5_-32.1,-0.0210154759292472,0.03592424874511425,0.02477683126926422,0.04187342993828861
46.0_-27.2,-0.1174127527643727,0.06406444969259065,0.03377340361475945,0.06973169837052409
352.9_-32.1,0.00903047301568416,-0.00996027431612811,0.05526448786258698,0.07761976986480704
139.0_-1.5,0.02434125425365664,0.01321125461007273,0.03330038115382195,0.05876429072024666
332.4_-30.2,-0.01477677159611282,-0.5098542848646727,0.1049148589372635,0.06697412731424424
200.0_-0.5,-0.0470387903555555,0.04720229512183301,-0.06053399294614792,0.02024848508774324
38.8_-32.1,-0.09620435964341162,0.01218996888824859,0.02127541974186897,0.08492736795532983
357.7_-30.2,-0.09853322480922733,-0.5912041348185196,0.0556122213602066,0.03853502958397007
34.2_-29.2,-0.1372499040724451,0.03321437844861703,0.03032157197594643,0.07493231746247693
8.2_-32.1,-0.00763073627037161,-0.2889940490079398,0.05783913284540176,0.04178046605300915
238.0_0.5,0.0645380460534864,0.06413710733830841,0.01829590648412704,0.03757945311362584
188.0_0.5,-0.06268870572271679,-0.02628913410851021,0.02827794663608074,0.01580169616208809
11.4_-29.2,-0.1490564322045874,0.01218760851375464,0.03942794352769852,0.02724962220821044
168.0_-0.5,-0.01244994520536778,0.002541577129965845,-0.00020082667469978,0.05085705215842699
212.0_0.5,0.03908770005002389,0.05092141679270776,0.007496103644371033,0.005051509048626713
341.2_-32.1,-0.00183606808688233,0.03820423881985675,0.03358551114797592,0.05743860391108478
3.6_-35.1,-0.1818452064029471,-0.1224869668820961,0.1200733482837677,0.01521051766640426
183.5_-2.5,-0.09500058964884345,0.03998606731058681,-0.05728137493133545,0.05538468571081478
218.6_-2.5,0.03828731605318281,0.07194816956594274,0.0196039080619812,-0.00366902163803343
158.0_-0.5,0.0676374607108204,0.02321040312083824,0.00299970805644989,0.03574347031827915
5.8_-31.2,-0.00789868478090491,0.04914027080993674,0.04637493565678596,0.03360001139613178
25.3_-30.2,0.005353256575527321,0.02731709719188984,0.02942939475178719,0.01652407334095278
355.2_-33.1,-0.02222041269879099,0.03352316574337146,0.0274159237742424,0.07864636164259582
11.9_-33.1,-0.1875133122045943,0.05575252675268257,0.03246700763702393,0.04039146785057119
189.0_0.5,-0.0560107375963822,-0.04219957088058368,0.000390604138374328,0.05017588102542572
42.4_-32.1,0.03433859898288003,-0.03505861772885601,0.02674532681703568,-0.00281391491835984
212.6_-2.5,0.0312727739743159,0.05659415937507004,0.04164553433656693,0.1044640974283453
179.0_-0.5,0.002239089987202146,0.01848750349655859,0.001682788133621216,0.4269148149105712
5.8_-30.2,-0.1333104125583166,0.04438401730480837,0.0252241175621748,0.04692936223479682
134.4_2.5,0.09488015109679959,0.07719128712737734,-0.03333654999732971,-0.01405074487680417
212.6_2.5,-0.06283740213848885,-0.02708404787843768,0.009086024016141891,0.0317494492260962
342.2_-33.1,0.005825402579357999,0.02677699657950052,0.04604059457778931,0.04383058817685151
217.0_-1.5,0.002703187637455209,0.06748324922052813,-0.00353454891592264,-0.3295382326740022
202.0_-0.5,0.1372698332913842,-0.01687065453981245,0.01656991243362427,0.06438260212632191
192.0_-0.5,-0.04335581773891721,0.04334378954881993,-0.06382527947425842,0.02161800306102146
219.0_0.5,0.0416877903502802,0.04743123163048926,0.01680026203393936,0.04968280323982617
45.6_-29.2,-0.07945014460513469,-0.00048011202033193,-0.1085016876459122,0.04295436701763264
136.0_-1.5,0.01542272666581033,0.04530677849577046,0.03131520003080368,0.02580992230172842
345.6_-34.1,0.07013463147651869,0.05455172300085815,0.01619963347911835,0.03429358815791943
138.0_1.5,-0.00555452397576319,0.02717198033143974,-0.04078111052513123,0.01001761686942405
132.0_1.5,0.06370828300373386,0.04986486176642711,0.03769160434603691,0.03739435747517188
330.8_-35.1,-0.06569592389355658,-0.03468405471158326,0.008151620626449585,0.06390447399256095
180.5_2.5,0.0258950811895335,-0.04906626489366454,0.003737799823284149,0.04617578943101694
137.0_0.5,0.07890891559244731,-0.02419772386930299,0.01519892364740372,0.06631262680629516
6.9_-30.2,-0.00942787046185641,0.0362297442479553,0.0633014664053917,-0.00376691940947626
223.0_-1.5,-0.04216634257090537,0.01924318307022736,0.01222071051597595,-0.08126070578296549
43.3_-29.2,-0.1947615216507567,-0.08654858388501953,0.03709311410784721,0.07517591297176023
13.1_-33.1,-0.2261573828165504,0.01601468584114264,0.0346105769276619,0.03036966627919764
187.0_0.5,-0.0345724262367148,0.06642940433371859,0.001329917460680008,0.03334759346249098
43.2_-34.1,-0.07900123893769087,0.02585131353586712,0.02301178872585297,0.08459061907494653
223.6_-2.5,0.09057718111978569,0.03297839558234136,0.0316341295838356,0.04006462198059194
232.0_-0.5,0.02734524113772373,0.05114696186452136,0.04635827243328094,0.05174096239067353
216.6_-2.5,0.2999367371064557,0.05941563523789432,0.01872994378209114,0.04487644817270939
218.0_-0.5,0.091042569661875,0.05582793412105696,0.007713831961154938,0.04111555035539675
353.9_-35.1,-0.09670925255942386,-0.04743433802729782,0.03356044739484787,0.04122976308079501
330.3_-33.1,0.0562099445288663,0.01727952595267982,0.0440693274140358,0.04921633938922173
46.3_-33.1,-0.1046781702529578,0.0303272221901334,0.01783157698810101,0.07199394495714068
9.2_-30.2,-0.1670886936793831,-0.07952846384368786,-0.00389017164707183,0.02334176115902301
187.0_-0.5,-0.01125317896173458,0.03397785278914506,-0.123858705163002,0.04342342317410322
342.4_-32.1,-0.01770529809591163,0.06960597865104341,0.03839228302240372,0.04911443417274722
3.5_-31.2,-0.1010221610088942,0.02129917095983001,0.03518199548125267,0.07343627801145886
357.6_-32.1,-0.0041437641958989,0.03367257648301757,0.03710005432367325,0.05665653251356616
190.0_-0.5,-0.04056087114591324,-0.02946479706017271,0.000903643667697906,0.00955967924189622
347.3_-30.2,0.0630182463158218,0.04233175206038959,0.01578458584845066,0.05621252087371295
337.4_-33.1,-0.04047344509582015,-0.0068599228369128,0.04383917897939682,0.05439613498145263
217.0_-0.5,-0.0648621392107552,-0.03873854095730109,-0.07809421420097351,-0.08164580312885254
140.0_-0.5,0.003596987695908702,0.04415950305559681,0.05164852738380432,0.07101710040157014
48.9_-26.2,-0.1766757152319123,-0.09639990291804588,0.01080271601676941,0.1865444963451996
357.6_-35.1,-0.1973481136311199,-6.627924792997e-05,0.0335455983877182,0.02609639386710137
178.0_1.5,-0.08763218572646977,0.01286627962405475,0.03660418838262558,0.01597533971457972
349.2_-34.1,-0.05623774445597629,0.02763285605655801,0.02677756734192371,-0.00081051659979175
342.5_-31.2,-0.03895314147164442,0.02226903824375404,0.04521514102816582,0.06814922790336027
172.0_0.5,0.01052755999957,-0.05195679911313528,-0.00263695046305656,0.1128343925379263
358.8_-33.1,0.0277727094358142,0.07544956980154574,0.03170726448297501,0.07795123831906312
140.0_1.5,0.03374546529618899,0.0267460823396309,-0.03393709659576416,0.03960494062632551
136.4_2.5,0.0300142515805088,0.03337934881427691,0.04791167005896568,0.08368720878042085
18.6_-31.2,-0.1570530523571023,-0.0404905663510782,-0.05155772343277931,0.04296705414884559
175.5_2.5,-0.1148441229601265,-0.03885937967144036,0.02999258227646351,0.0694867207891175
209.0_0.5,0.01662834554092649,0.03021161382572657,-0.3274042010307312,0.03311915553347489
329.6_-35.1,0.0439758039078446,0.007041135963574217,0.04327932745218277,0.04084941512000796
177.0_0.5,0.02218008485865451,0.01310054067906935,0.0116557814180851,0.05182803636805625
156.0_-1.5,0.006259392975309551,-0.08189638988595699,-0.02722004801034927,0.01427449456077989
188.0_-0.5,0.1866079832243864,-0.0075454383435142,0.02766286581754684,0.01504273539490464
348.5_-30.2,0.02462490565180118,0.03282778881901233,0.3658596873283386,0.03374566805616902
172.0_-0.5,-0.05318802136201017,0.05706824737836769,0.003841803409159184,0.09286122986540647
