label,dmag_u,dmag_g,dmag_r,dmag_i
53.5_-33.1,-0.0969886982527318,-0.05384743778506663,-0.00829237699508667,0.05845609652502889
16.3_-31.2,0.01253182554532689,0.03387952139640583,0.04454116523265839,-0.01235669278801015
332.0_-35.1,-0.01163766862867388,-0.09880171732020676,0.05305228382349014,0.03681835110800784
37.6_-32.1,-0.172591758496405,-0.00859666555129297,0.05134039744734764,0.0583655408362547
193.0_0.5,-0.01099482062189799,0.004965640193502166,-0.06863665580749512,0.02999776066853382
331.5_-33.1,0.01659064895030329,0.04466161521776064,0.02867163717746735,-0.00201162982296318
15.9_-29.2,-0.2156779450927115,-0.1610354261348998,-0.01543157175183296,0.0410016962874638
348.3_-31.2,-0.06502089193084595,-0.06036050103425643,0.05170761048793793,0.02397731183666633
46.6_-31.2,-0.0475381981717338,0.06112696727819457,0.01335413753986359,0.06714540796928123
31.5_-31.2,-0.1092536916114649,0.03365879867336571,0.0294056236743927,0.04786919281991595
39.6_-31.2,-0.02983850532897181,0.02887780040692269,0.02818572893738747,0.03717764162903722
177.0_1.5,-0.03598456503967172,0.01709264088184932,0.01815144531428814,0.03882355208754143
173.5_-2.5,0.08972992515087731,0.07001375824297339,0.002332471311092377,0.05789884939502963
182.0_-0.5,0.066133452416644,0.03082036617431982,0.0156828947365284,-0.01772808665186608
236.0_-0.5,0.094542627921816,0.0652557880771801,0.02858578041195869,0.03748133585320022
349.1_-35.1,-0.0203050180868154,-0.3921659385002993,-0.08331786096096039,0.05787043212357662
176.5_-2.5,-0.06275571832482854,0.02456772874887952,0.01123036816716194,0.07168839918975117
342.0_-34.1,-0.01696785168822715,0.05393431397336712,-0.01793801411986351,0.08780974147415942
141.0_1.5,-0.1460548361851429,0.05682882849427393,0.04586351290345192,0.03561249046774947
192.0_0.5,-0.02515378934211131,-0.03055814701057397,-0.0655757486820221,-0.0123032446381801
44.9_-30.2,-0.05968513219526297,-0.00509009376442281,0.01998120546340942,0.008071476421392616
166.0_-0.5,-0.07003698963994962,-0.00201684178038931,0.009388048201799393,0.05599705955672903
197.0_0.5,-0.06872104035517201,0.0522855256580059,-0.00504697859287262,0.0347598143569669
219.0_1.5,0.05308827316428419,0.06145413048154387,0.01580245047807693,0.04935981157335868
21.4_-28.2,-0.1556854559449566,-0.02547915566770576,0.0286987666040659,0.04332975202883404
180.5_-2.5,-0.01319375632939421,0.0104305313101836,0.04008135572075844,0.04455621826679555
44.4_-34.1,-0.2166050600220316,0.00466267510068246,0.04850463196635246,0.05983756909516705
341.4_-31.2,0.0135276340380563,0.03366012295874032,0.0271313488483429,0.05512239420361174
18.1_-28.2,-0.1265330425678694,-0.08826657472101943,-0.2448736131191254,0.02161486855103817
35.3_-29.2,-0.152682040878823,-0.2112145415142368,0.03310001641511917,0.02874000118885397
30.3_-31.2,-0.1456178123998193,-0.0332793046257957,0.05969643592834473,0.05091569030850542
41.2_-32.1,-0.03715571724059552,-0.01960842166744078,-0.00042575784027576,0.07954872684813108
4.8_-34.1,-0.0728292448472305,-0.06620267298615318,0.009525995701551437,0.07586683384778461
193.0_-0.5,-0.04029086173452735,-0.02983748079231464,-0.04994835704565048,0.03397707312679858
356.6_-29.2,-0.1147769721999053,-0.00411315261263826,0.0145043209195137,0.01155467867827588
353.2_-29.2,-0.1227488584995198,-0.06318060522622386,0.04946483671665192,0.03004525639259691
238.0_1.5,0.04814259844074949,0.08128624696079033,-0.01578695327043533,0.04037403802800395
195.0_0.5,-0.0018649474497783,0.008211791799884627,-0.07540678232908249,-0.082293044156522
50.5_-27.2,-0.07467845739321713,0.0132510874847203,0.002239234745502472,0.05813387830916508
346.2_-30.2,-0.3161485277518155,0.05880077229878589,0.008408373221755028,0.04306524962264757
52.7_-27.2,-0.1077654302467404,-0.00431097578125627,0.03284177184104919,0.07777356711821358
13.2_-34.1,-1.065936448496267,0.03513751160010929,0.03287868946790695,0.02670139382577236
331.5_-29.2,-0.00126029318571077,-0.6277681785139032,0.05188992619514465,0.03574945592939207
156.0_0.5,0.0649019592259681,0.02298166990659524,0.05221905559301376,0.02520897833759523
352.0_-29.2,-0.07802145234003979,0.03324237743542744,0.01829712465405464,0.04778059350929106
1.2_-30.2,-0.1307352957773575,0.02057673968111294,0.02140218392014503,0.05560416606420131
49.3_-27.2,-0.4023749069505256,-0.05427319959037868,0.005898572504520416,-0.0827354407562998
32.4_-34.1,-0.1055995621369064,0.02884928771996783,0.01350003853440285,0.04364391111380791
166.0_0.5,-0.06863686842984927,0.03654387895191746,-0.0495128370821476,0.05459556547505565
212.0_1.5,-0.0163135503765546,0.04864081897400058,0.04167904704809189,0.006558699462695133
41.0_-29.2,-0.2735431094683122,-0.1307899336076357,-0.08199885487556458,0.06249851528908745
4.6_-29.2,-0.09977095929383281,-0.00138013183944167,0.01169335097074509,0.1430031741231796
343.2_-34.1,-0.1503399467378606,0.03418996393722728,0.03257254511117935,0.04022722445993577
185.0_-0.5,0.04193800315282198,0.04078869862795478,-0.02038008533418179,0.06058113315797664
330.0_-34.1,-0.02609609568635218,-0.01539268334102439,0.01666256040334702,0.07068415599055175
331.2_-30.2,-0.06892268601461521,0.002010522502483694,-0.03816056251525879,0.02997746842077589
175.0_1.5,-0.04215460152291788,0.000267526511592904,0.03712621331214905,0.0734048598506754
337.9_-31.2,-0.09075222880345103,0.01439349849667542,0.01046743243932724,0.05155774081140248
213.0_0.5,-0.03684661013803199,0.0681290429143453,0.004644192755222321,0.03815749510080627
53.5_-35.1,-0.07588583919753665,0.00576223346076722,0.007494140416383743,0.03438349440642878
52.9_-32.1,-0.0670682543212082,-0.02366766647094573,0.02006098255515099,0.05229292401715202
163.0_-0.5,0.04484652934935,0.02589629584715249,-0.04733167961239815,-0.01132127411019837
2.3_-31.2,0.01392672696253799,-0.7064261959689172,0.03155238181352615,0.0555311902739893
9.4_-32.1,-0.2433941258306105,0.01005007603233389,0.02344055101275444,0.01818645325563466
330.6_-32.1,-0.02156321623842124,0.07540480640770864,0.03419236838817596,0.0694681384785697
15.0_-30.2,-0.08514539833560691,0.01705630202125667,0.05513439700007439,0.03927173029788901
46.7_-26.2,-0.1127393881239803,0.03522203690892729,0.03941366821527481,0.05579997136541261
205.0_-0.5,-0.0029704846444892,0.07464375412104778,0.000896451063454151,0.00763860757543057
211.0_-0.5,0.06510848867375021,0.07592523508458862,0.02481791749596596,0.01932611483762423
219.6_2.5,0.34585954717795,0.03267725520204794,0.04196436703205109,-0.0876237906829174
129.4_2.5,0.00687329793966197,0.02550139952097948,0.03087399527430534,0.03330935525445011
184.5_2.5,0.02087583538606551,-0.05899728066386729,0.03184247761964798,0.05000956025536994
224.6_2.5,0.06543265035756951,0.1405856055029717,0.0328499972820282,0.05457311933960977
213.6_-2.5,-0.2457464244325373,0.07001054139420534,0.05040010809898376,0.01453248776303406
225.0_-0.5,0.0850082528269553,0.07086811934451567,0.0118737667798996,0.02316948461051254
36.0_-34.1,-0.101648960544612,-0.01256100765970859,0.02191956341266632,-0.04135656274779557
178.0_0.5,-0.07237417952842039,-0.06830146308867142,-0.00223700888454914,0.05368499136636228
201.0_0.5,-0.00310017661586228,0.02017689550024113,-0.0482705682516098,-0.02219876401771546
130.0_0.5,-0.146303701337624,0.03955487323110822,0.05507391691207886,0.05250346100832712
199.0_-0.5,0.06364807417351528,-0.01456520520414119,1.36531889438629e-05,0.008713865554170525
349.3_-33.1,0.016871591121108,0.008462473202122622,0.04352577030658722,0.0310060233435546
12.7_-30.2,-0.1633626748117635,-0.07548342328492254,-0.02179852500557899,0.04249773988817833
167.0_0.5,-0.01449305781332239,0.01968802075406302,-0.05194824934005737,0.03451485987088496
38.4_-31.2,-0.07593925623678449,0.02985908527090578,0.0131231639534235,0.04097713128913984
334.1_-32.1,0.02200471052092111,0.05916487155785148,-0.04920876771211624,0.03531751702091743
52.2_-26.2,-0.153991519900893,-0.05233652974034976,0.05163411796092987,0.08760706890264919
339.6_-34.1,-0.1383076550536713,-0.01340385602294475,0.03315816074609756,0.005704614676442021
130.0_1.5,0.1068312540567443,0.05906009846373536,0.06060855463147163,0.04959115092177854
45.6_-26.2,-0.07536885474472681,-0.01216118178387023,-0.02545740082859993,0.05832685078093255
216.0_1.5,-0.06573083604217068,0.04764580101175216,0.009645100682973862,0.06115374081093773
46.2_-35.1,-0.1244470373377721,0.00324517975349272,0.04904843866825104,0.03544296538562685
1.1_-29.2,-0.1100079169466987,0.003427373809157871,-0.00042382813990116,0.1715838082166128
176.0_0.5,0.01008633354490199,0.06066953557078455,0.02182172425091267,0.07068613930994422
344.2_-35.1,-0.03007766128571622,-0.07367991170249188,0.06483209133148193,0.03075145007806254
222.0_-1.5,0.08157929346996881,0.05166355916727048,0.007279850542545319,0.02909377153525099
332.7_-33.1,0.06095507097407701,0.03124034965392388,0.05018290877342224,0.05345036607560189
37.6_-29.2,-0.1047304749504261,0.1019418082256634,0.01211423426866531,0.08273989302989049
8.3_-33.1,-0.1650724731610083,-0.1667274906809798,-0.08642873913049698,0.03002558578217941
352.7_-35.1,-0.1391814402220636,-0.0620774156828918,0.03997374325990677,0.05105890255777194
39.1_-30.2,-0.1626529509127424,0.02368763395054248,0.01437202654778957,0.05957496276048915
235.0_-0.5,-0.05765143018919702,0.03035576134140285,0.02078993245959282,0.000933726914018166
41.6_-33.1,-0.1251458759238619,0.006973205690168016,0.0308554470539093,0.0301141141032615
36.8_-33.1,-0.0560599035856157,0.0126037548073532,-0.03168755397200584,0.04189666708644836
332.9_-32.1,-0.00514823064193115,0.04299567047048151,-0.04532383009791374,0.03917661942685652
47.8_-26.2,-0.2407610260003086,-0.09677024385358346,0.04378331825137138,0.07099576009337125
8.4_-34.1,0.008199655319841181,-0.06207737400390125,-0.1432355493307114,0.04602980417085178
220.0_-1.5,-0.02250488781623823,0.067543996632352,0.01208107173442841,0.04811786747688779
184.0_1.5,0.009445961340928191,0.001959163426847226,0.00455571711063385,0.05202874662776708
338.1_-35.1,-0.01864218975764836,0.0331784115453504,0.04633350297808647,0.06029147938706717
14.4_-34.1,-0.02810315718470141,0.02155035177754235,0.02234679460525513,0.04885628155788527
52.8_-34.1,-0.06815261442620844,0.02188061501256471,0.0605994388461113,0.04831846145396048
129.0_-0.5,0.06361127422138141,0.0555489022901238,0.01977928727865219,0.02245196218948593
157.0_-0.5,0.0318286314009755,0.0211668771782513,0.01425703801214695,0.04632750773249404
134.0_-0.5,-0.0558711510279792,0.04563888013784412,0.04061076045036316,0.007677466167661233
336.7_-31.2,-0.0912678426796539,-0.03164690962690953,0.07926519215106964,0.03169031942342394
139.0_-0.5,0.0505651737348248,0.03423695071288194,0.03191270679235458,0.02322341978205805
173.0_1.5,0.0347228722148491,-0.03650830294067487,0.02369044721126556,0.01502536217397369
41.4_-30.2,-0.04329436205164866,0.06567727602607283,0.02878604829311371,0.06302266164897992
33.6_-34.1,-0.1476974734230093,0.03262024439470861,0.02441208623349667,0.04526509411432926
140.0_-1.5,0.0220182242623717,0.03856936206743421,0.03499063849449158,0.04507425075672927
4.7_-32.1,-0.04682096895336771,0.05148586492769437,0.04157336801290512,0.05173735435289291
220.6_-2.5,0.1068606318602325,0.06974769009559123,0.03165054321289062,0.0313821834666187
176.0_-1.5,-0.00641821196171137,0.01321070495323716,-0.00479588285088539,0.03260854661739336
185.5_2.5,-0.02863993325800007,-0.04143545424626245,0.002310730516910553,0.04305386709222375
26.5_-30.2,-0.1193610503077894,-0.00286862536437547,-0.00678255129605531,0.02387773392324107
52.3_-35.1,-0.098660026815717,-0.02633315513418984,0.03854089230298996,0.04235493259131999
134.0_0.5,0.01460704949406345,-0.054658896757403,-0.03568194061517715,0.003787203049496611
17.6_-32.1,-0.0829274697588146,0.002387639164102893,0.01309649460017681,0.06798036895502628
130.0_-0.5,0.072206117660774,0.02890892792097907,0.03047491982579231,0.07088545025328494
347.5_-29.2,0.0302455275982613,-0.2296640664718443,0.03610950708389282,0.003177733942986607
222.6_2.5,0.07259152502758331,0.07128005686098812,0.01740613952279091,0.05002217451930233
51.1_-35.1,-0.1382043582436775,0.04028860933794158,-0.04496483504772186,0.0997928759093652
176.0_1.5,-0.01801733931034769,0.01220292315055667,0.007700201123952866,0.008851504167833582
226.0_-0.5,-0.00712233056820588,0.07429061310505426,0.006241075694561005,0.02773170448372559
135.0_1.5,-0.05695726399722345,0.05285610224856679,0.1261338144540787,0.07385729037660257
339.3_-35.1,-0.0769214037354967,-0.04266337643586926,-0.6451178789138794,0.05689606684376758
214.0_-0.5,-0.02175981826111321,0.06179865567695982,8.22171568870544e-05,0.1135709578419668
186.0_-1.5,-0.0152579930226628,0.01777756934434888,-0.03750325366854668,0.05685154429771921
10.5_-31.2,-0.1061960059974944,-0.03330385075326194,0.0203985832631588,0.08084636459742751
216.0_-1.5,-0.04722380780658458,0.03669888423979705,0.04517935216426849,0.07130475295893826
38.7_-29.2,-0.2167406494916616,0.02897293156452861,0.1231067106127739,0.0673351563742649
34.5_-30.2,-0.07143720531649292,-0.00972340088416694,0.04970377683639526,0.06212703682587562
350.3_-35.1,0.0201062757982514,-0.6003806389120041,0.01667490601539612,0.03972784079985195
351.7_-33.1,-0.00948143488340901,0.02621228411224638,0.0323416143655777,0.05380314942639711
358.8_-34.1,-0.12624618594103,0.03636713399745441,0.01908895373344421,0.06159593822553939
11.7_-31.2,-0.05633590468470373,0.02632393439259522,0.0442575141787529,0.04764072247695276
351.6_-34.1,-0.08804114698101942,0.03593184028605924,0.01478500664234161,0.03028716261782415
42.2_-29.2,-0.287194993439067,-0.1508446600883567,0.03106559440493584,0.0759360592237008
135.0_-1.5,-0.01278239887296443,-0.00511103773639752,0.00789634883403778,0.02577637609787257
3.5_-30.2,-0.1223465277618362,0.0648134597372973,0.1003569662570953,0.07053149878282511
340.6_-29.2,0.02685816504195521,-0.00554713165806412,-0.05155492201447487,0.04415281344025186
131.0_0.5,-0.00837805750511496,0.01439377324078669,0.0520402193069458,0.04006168678622771
346.8_-34.1,0.01168105824246791,0.04526730377063723,0.02525624632835388,0.04330011957780971
346.3_-29.2,-0.0208030747964692,0.03259880202157137,0.04624152183532715,0.05128896723654134
174.0_1.5,-0.04851143792187257,-0.1031190076002474,0.04086482524871826,0.0516351937774142
340.5_-35.1,-0.03901913071385046,-0.1592538177629846,0.002269119024276733,0.06408291237614602
18.2_-29.2,-0.2211068303596126,0.03609277851763681,-0.2305132299661636,0.01507944027333077
185.0_0.5,0.01481507379728871,0.01890404877296351,0.008286075666546822,0.04762168588320174
208.0_0.5,0.01498121999963664,0.03614747585383635,-0.05946554243564606,0.03459348084519286
216.6_2.5,-0.04494079957184933,0.06306312223461669,0.01938151754438877,0.06169451072940547
171.0_0.5,-0.02552628396708811,-0.00669524865027346,-0.05145192891359329,0.06178231535160854
29.1_-31.2,-0.1281513613791919,0.02296982789372623,0.05812889710068703,0.02613065025651758
339.0_-31.2,-0.0160440644969926,0.01666471775742366,0.01670105382800102,-0.0525648461156718
132.0_-1.5,-0.00448517973702811,0.0638684522903286,0.04111507534980774,0.04985731143346402
179.5_-2.5,0.009659563365337728,0.01084376728264908,0.002419784665107727,0.07326001320702119
191.0_0.5,-0.07730710169536094,0.03506990130911697,0.006459588184952736,0.001428257824787806
347.1_-32.1,-0.00464391310156309,0.06370636612661656,0.02235161885619164,0.04887009855672375
186.5_-2.5,0.0311161378013919,0.04662228562201262,-0.1877537071704865,-0.02920850494037711
43.5_-32.1,-0.0022467801065826,-0.02046389179106609,0.02567794173955917,0.04459906107121697
39.9_-29.2,-0.1423792232669454,0.0482222719442052,0.0108683705329895,0.06838871377534815
15.6_-34.1,-0.07621826444448501,-0.04229464048922819,0.02828121930360794,0.07841660746644993
196.0_0.5,0.02006995140329247,0.01284818930875464,-0.300569474697113,0.03097452190591071
182.5_2.5,0.0768160578442593,-0.02373513172590071,0.03124673664569855,0.04391957292666018
172.5_2.5,0.03588312160637408,0.03094251152481002,0.009401798248291016,-0.00369051234158928
42.8_-33.1,0.001630258166649606,0.03538452467684874,0.02151906862854958,0.04955287448784975
174.0_0.5,0.01161837533532459,-0.08716220197911981,0.02309703081846237,0.05035209633835769
217.6_-2.5,0.08147744893280069,0.02769442587627202,0.1098452210426331,0.06587767627428844
20.0_-32.1,-0.0740479246941389,-0.00594256043465748,0.02242006175220013,0.09126512266840928
350.6_-32.1,-0.05280355969013011,-0.01381691448295624,-0.00121419876813888,0.06348326939189133
140.4_2.5,-0.00740806546963848,0.02755850570373855,0.01691490411758423,-0.02837029970560093
7.1_-32.1,-0.05728490762817399,-1.098218977182597,0.02368903532624245,-0.00055603889115946
348.2_-32.1,-0.05396026380111917,-0.07353465084666232,0.04656617715954781,0.05374481310489034
32.2_-30.2,-0.1833856923260883,0.02570396125885691,0.0372619517147541,0.04052540507293179
33.4_-30.2,-0.1490715227532789,0.03692931739832056,0.02991358935832977,0.0790346311495623
337.6_-32.1,-0.03101563611093412,0.03405795294311974,0.01506127044558525,0.05207485659110227
14.3_-33.1,-0.1151738131481228,0.04478894283697332,0.06068567931652069,0.02599126461236028
216.0_-0.5,0.05487399244402649,0.04776030104696918,0.005766173824667931,0.03341309215905994
132.4_2.5,0.02192756020543649,0.02378202511374388,0.0133232232183218,-0.09168062400679605
356.4_-33.1,-0.0778562204373468,0.07024643149969848,0.02461161278188229,0.01334678640829611
42.6_-30.2,-0.1073704831461208,-0.04141670102951775,0.03970623016357422,0.06275852992914588
19.0_-33.1,-0.1707262631761588,0.02463339119517332,0.01503923535346985,-0.01575629430895697
345.9_-32.1,0.006183539252703402,0.05597203300773163,0.04448806494474411,0.03936953451624663
330.9_-31.2,0.1088456557434537,0.04808071812106334,0.03254666924476624,0.03313725168273868
50.1_-29.2,-0.01038615424925471,-0.02741974974749246,0.04178225249052048,0.04525390323296688
167.0_-0.5,-0.02273864061547116,0.00541073038562854,0.01393233984708786,0.06306722479925793
335.3_-32.1,0.04670866274365319,0.0330889290659735,0.01979068666696548,0.04363217680939818
169.0_0.5,-0.06490642142780702,-0.01115960748984753,0.04648701846599579,0.05564505081213906
213.0_-0.5,0.03912347718115189,0.08057047541041175,0.03148313984274864,0.02535774852663542
334.5_-35.1,0.03012795704657331,0.06489840098241768,0.04785627871751785,0.03998986646148898
5.9_-33.1,-0.00218847037665317,-0.04794371618640299,0.03913664445281029,0.05823979414253154
33.3_-33.1,0.01425660801586011,0.02871064796432574,0.03770909458398819,-0.00303910134492662
7.0_-31.2,-0.0954921417899712,-0.03957097612774532,0.02541165798902512,0.00041227333866527
22.6_-28.2,-0.1523244708314956,-0.02940472885650161,-0.0511767789721489,0.01282488118327638
6.8_-28.2,-0.09104315831186513,0.0262154599986286,0.05464485287666321,0.02126683699646491
175.0_-1.5,-0.01342057246917973,0.04097899278728596,0.01626768335700035,0.03907782801027588
3.6_-34.1,0.03677806956057199,0.03593844381889494,0.09455493092536926,0.05325525352938734
179.0_0.5,-0.02651868202833772,0.02743822555393604,0.007510125637054443,0.04162952480498848
175.0_0.5,0.014726365534422,0.02499637433460793,0.01698380708694458,0.04235219280455885
216.0_0.5,-0.05033085468899539,0.02588888372082522,0.01758495345711708,0.04349381613274488
355.3_-32.1,-0.01795680024700649,0.04637306004952325,0.02510212734341621,0.06297712242744818
20.7_-30.2,-0.0963913550387802,0.0188251819350935,0.02553454041481018,0.07277379707646878
229.0_-0.5,0.04496746926816316,0.05633038766102527,0.05197132378816605,0.06102733049933772
20.5_-29.2,-0.08865785002611462,0.02241764674450587,0.0179729275405407,0.04293089963150305
34.1_-32.1,-0.1215905380489069,-0.00983677699087001,0.06629656255245209,0.07770206221853641
218.0_1.5,-0.02115985458343045,0.04060459961058223,0.0347873717546463,0.03384625108654928
358.8_-31.2,-0.0316840184147547,-0.00709515906701744,0.01836799643933773,0.01926594564760899
44.3_-31.2,0.005109392257930306,0.0317378823488657,0.02291934564709663,0.01907037523905638
210.6_-2.5,0.1026934833605904,0.0313556748304037,0.03990628570318222,0.06782316163734549
335.8_-30.2,-0.05166671524050361,0.06522947192571463,0.04678314179182053,0.03784741740317952
162.0_0.5,-0.03167424319889192,0.04167734593405931,0.04669518023729324,0.03210284809878818
50.6_-32.1,0.04294105356646308,-0.0398879825510353,0.01630587503314018,-0.01527513332110175
137.0_1.5,0.0566847350793612,-0.02192977150372599,0.000245433300733566,0.03862013836153983
221.6_2.5,-0.00858879807408561,0.0374794976108692,-0.00462793745100498,0.03747091760535443
34.5_-33.1,-0.00249790657113907,0.03997626239130932,-0.00063119269907474,0.05832342782905289
210.6_2.5,0.0607181498906324,0.04289283537038478,0.03059075772762299,0.02396099555972796
173.0_-0.5,-0.04656123277332914,-0.05422134143122526,0.03203821182250977,0.04054870614276365
37.3_-31.2,-0.1373030531238878,-0.05838722653444711,0.03745628148317337,0.07796512502613495
172.0_1.5,0.04027071580210259,-0.03841645168891364,0.03079566732048988,0.06753645102676159
184.5_-2.5,0.0317764479007767,0.03826103113918362,-0.06618325412273407,0.04148751183206548
351.8_-31.2,0.0210879095623053,-0.00626444925660792,0.03826544806361198,0.06358479814507507
350.4_-34.1,-0.03316791947101001,0.06003214046622521,-0.01197507791221142,0.04006237286090936
34.8_-34.1,-0.08015520885209729,-0.02894923838627346,0.03645223006606102,0.02816503196223584
49.4_-32.1,-0.06577774843725082,0.02908816232834761,0.05562234669923782,0.05564883279202514
339.8_-33.1,0.03096312304291761,0.04171602926421201,0.03881580382585526,0.04342345164090489
133.4_2.5,0.01246653787832112,0.04170359300431073,0.01391611061990261,0.06291165551948211
161.0_-0.5,0.06775884289974168,0.06719444751149377,-0.04339475929737091,-0.03077537239309595
215.6_-2.5,0.1152525180828328,0.07811461388274415,0.01298545114696026,0.04031593357261488
17.1_-29.2,-0.1802246497334232,-0.09081473704190376,0.04961405694484711,0.06632844925165318
197.0_-0.5,0.1108445100944121,0.05709542111721532,0.01275015622377396,0.003610159446554462
209.0_-0.5,-0.0230474248613492,0.01394275119567703,-0.05575649440288544,0.04670917142883377
203.0_-0.5,-0.03364241673632085,-0.01184042366129347,-0.03464236110448837,0.0230769633266325
138.0_-1.5,0.03924632930578821,0.06343630787454141,0.01022470183670521,0.04018126723624937
15.4_-33.1,-0.0791945969727366,0.03953991636180718,-0.01993194781243801,0.06223955226473027
223.6_2.5,-0.0057809869079413,0.05110695223617768,0.002399332821369171,-0.09090646804174139
49.9_-33.1,0.06214598960317028,-0.02885123502457827,0.02531454712152481,-0.04836376127070617
48.2_-32.1,-0.06157351874868487,-0.03178226868747151,0.02938229590654373,0.03487939588641984
135.4_2.5,-0.05238013750154728,0.03653798714975642,0.03622563183307648,0.05199898306804221
179.0_1.5,-0.00949923245679409,0.03587195563855903,-0.00129714608192443,0.02887258280214314
351.5_-35.1,-0.107894511048866,0.04055818414007331,0.02546252869069576,0.0706764518987659
182.0_0.5,0.03839758092165829,0.1596532145665256,0.008136935532093048,0.06735034785677704
230.0_0.5,0.0604633854033978,0.07256339523082408,0.038857601583004,0.03731470749587845
