label,dmag_u,dmag_g,dmag_r,dmag_i
220.0_0.5,-0.02081408364781213,0.0746843033856178,0.01974879950284958,0.05525303539670892
15.1_-31.2,-0.1301843225726144,0.06624244830058683,0.1025055944919586,0.04777569722678868
17.8_-33.1,-0.1351926312183837,0.0211623194594531,0.02760324627161026,0.000290375956748446
329.4_-32.1,0.02799035345045621,0.07719024732087154,0.01488973386585712,0.05620569317765262
46.8_-34.1,-0.0331050087347424,-0.04788018841048779,0.04247868061065674,0.04762972656436613
215.0_0.5,0.0210905975109702,0.04625697206321161,0.04162205755710602,0.002814741606554434
134.0_1.5,0.05257115864100335,0.06707994776871443,0.03575429320335388,0.002177868328163864
333.6_-34.1,-0.1292956125585937,0.03589482414187091,0.02618668600916862,0.04647266739882366
334.9_-29.2,0.01197754682261859,0.06294283340915592,0.03922026976943016,0.06955915541869945
335.5_-31.2,-0.01173003027252056,0.03788941143847251,0.02933795750141144,0.05180354776344438
349.7_-29.2,-0.03756335729035651,0.03644238739067623,-0.01383805274963379,0.05682121142004826
5.9_-32.1,-0.02414687057430839,0.01137891390704681,0.04759687185287476,0.003794044553413638
169.0_-0.5,0.000883467565163789,0.01973624075361158,0.01044019311666489,0.03157652007263823
345.2_-29.2,-0.02985625844038985,0.03574385381233924,0.04004879295825958,0.05226628543843981
159.0_0.5,0.02252598289523011,0.02946120608055253,0.04147107899188995,0.02094666613564459
219.0_-1.5,0.05757138295542651,0.04434293565699955,0.02834418974816799,0.04744507134011679
184.0_-0.5,-0.01577505754829737,0.02221887761034088,0.01323240250349045,0.09143944865735694
220.0_-0.5,0.01032031365449668,0.03481619629107911,0.03743298351764679,0.03006474792250254
355.2_-34.1,-0.09949492251563495,0.02717660284763179,-0.00535429641604423,0.01544323130791054
333.9_-33.1,0.04723033655401292,0.01621938633826016,0.09772675484418869,0.03933473174222649
331.2_-34.1,-0.0857076430656514,0.04903935024559575,-0.2253403961658478,0.04789462859596599
222.6_-2.5,0.0147596372667208,0.01776890114445064,0.001684499904513359,0.02731406661254414
47.4_-35.1,-0.100053012096303,0.003415636823656309,-0.07914742082357407,-0.01833443138825805
196.0_-0.5,-0.2176834700183413,0.0649277678937184,-0.06054995954036713,0.01433896587944389
45.9_-32.1,-0.0655675115588999,-0.07063572951809784,0.01832230389118195,0.1641175922143757
181.5_2.5,-0.05987999997278105,-0.04626583457625406,0.04640775173902512,0.0575223329508774
131.0_-1.5,-0.00318968526529292,0.01288992199187919,0.05023286491632462,0.03334646288978138
9.0_-28.2,-0.05353054229299631,0.03538431912196938,0.03147983551025391,0.04641659794538464
1.2_-35.1,-0.1510416637411395,-0.05910624737576006,0.1227318570017815,0.02934183730866426
177.0_-0.5,0.05598396038642079,0.03541066479649203,0.04343992471694946,0.05238652106513814
183.0_-1.5,-0.0465087837929963,0.03427462209189969,0.008953608572483063,0.07700295660165069
16.8_-34.1,-0.1247367441026569,0.04329634588501585,0.03662458807229996,0.07735788874316722
181.0_-0.5,-0.03526097039181147,0.01580037954862757,0.02920029684901237,0.03982461335465473
211.6_-2.5,0.0634138134553058,0.1278662795814801,0.03637281060218811,-0.1080739389411332
150.1_2.2,-0.0014779266043268,0.006944577503406889,0.009470313787460327,0.04935819204623567
49.2_-34.1,0.007662646356419306,0.02073410714290185,0.02253480814397335,-0.03125271076349782
350.5_-33.1,-0.05531091434914975,0.02360510864575645,-0.01502822712063789,0.03089408122751843
211.0_0.5,0.1137659172738174,0.0787012144670291,-0.00802860409021377,0.01237587463427553
224.6_-2.5,0.03781438118784319,0.02753029039980584,0.009351043030619621,0.04967073099498066
139.0_0.5,0.01356741653154933,-0.06743509085293022,0.03109003603458405,0.02549838116704609
354.1_-33.1,-0.02239165453371358,0.02425222558824316,-0.0090077556669712,0.02475443044990606
18.0_-34.1,0.007694235570710778,0.02596911060843831,0.03379468619823456,0.08041112191833871
220.0_1.5,-0.06117891126298093,0.01769030348910212,0.02677103318274021,0.05069449676935358
11.5_-30.2,-0.134073117110214,0.01979411871843013,0.03926005214452744,0.01498226293110793
215.6_2.5,-0.09386045706427787,0.05343194327500282,0.04338320717215538,0.02787707179554264
9.1_-29.2,-0.1708053378155055,-0.07656813819156333,0.01101468876004219,0.05072223410823972
330.1_-30.2,0.0377122898159515,0.07105545231695737,0.06963767111301422,0.05768425777328594
8.0_-29.2,-0.1916342030051081,-0.02538303996118839,0.03378919512033463,0.007579784142564674
50.8_-28.2,-0.03601194234401911,0.04156999366919081,0.05189306288957596,0.3819587877302097
236.0_0.5,-0.0572264232760458,0.06220167861063215,0.04465236887335777,0.02486995878785319
341.6_-30.2,-0.05187579280657054,0.03992835941291082,0.04168049991130829,0.01002640975413692
237.0_-0.5,0.06394936236316968,0.04257173352523091,0.04037428647279739,0.02477805521921448
16.6_-33.1,-0.1486280876279516,0.02333077293052702,0.1122753173112869,0.003149563770850364
343.9_-30.2,-0.1063503125270055,0.04776856551655533,0.02747086621820927,0.03970402341569729
134.0_-1.5,0.002465444062064719,-0.06661640616104819,0.01102905347943306,0.05531718676249579
48.9_-31.2,0.1452058600042412,0.02040370521063233,0.02745096385478973,0.03380717559332243
207.0_0.5,-0.00382438582647207,0.0387590420886853,0.02726158499717712,0.07048393720263357
187.0_-1.5,0.02924386179036095,-0.00422342282837155,0.04823734611272812,0.04130679353444736
348.6_-29.2,-0.06419465967407187,0.05612633956920308,-0.0021834447979927,0.04070150228407329
346.9_-33.1,-0.05852149091400651,0.06593515823267217,-0.00506442971527576,0.0726416414192288
234.0_-0.5,0.0622687380369269,0.0688136632236766,0.01212930679321289,0.04414193213678459
40.4_-33.1,-0.1233654810255989,-0.00360512750847646,0.03953405097126961,0.05920882566233195
20.3_-28.2,-0.1316005171126309,0.01226562779012147,0.03092087060213089,0.04464426164606311
174.5_-2.5,-0.109062279932832,0.05774471799209391,-0.04323693364858627,0.04533190128162426
51.3_-29.2,-0.09753226277755497,0.0315570800948517,-0.03600955009460449,0.04925039706767666
51.3_-31.2,-0.02399126188363361,0.0308295760851729,0.03102912940084934,0.09541949573037846
224.0_0.5,0.08570225695566722,0.06712852146534476,0.01065796613693237,0.02966713211174863
184.0_-1.5,0.0467358033061737,0.02774352027838336,-0.01681689731776714,0.05265337984529969
335.0_-33.1,0.02918014321665376,0.0377857763177941,0.003949813544750214,0.03575231577252452
180.0_0.5,0.01637788655860083,-0.03839175910010522,0.01653885096311569,0.05227171229060218
7.2_-34.1,-0.05104929908302339,0.02449899816508832,0.00488654151558876,0.06785630185450373
133.0_0.5,0.02519396068645756,0.05152305335733809,0.01008332520723343,0.06672995536071426
184.0_0.5,0.05172627493655191,0.03633383609343969,0.008425626903772354,0.05760236281762082
182.0_1.5,-0.02303679139704104,0.02865330936042051,0.04908910393714905,0.03522104485325849
198.0_0.5,-0.01550035802930474,0.0152804350330266,-0.01877877116203308,0.04255030231612363
19.2_-28.2,-0.09418200067774674,0.01554412218772359,-0.08890286087989807,0.06081503333077762
49.5_-30.2,-0.0766676555460611,0.01851102692118547,-0.00362590141594409,0.05917834903967241
190.0_0.5,0.0210718188005616,0.07023688317493895,0.009026957675814629,0.01798379303635898
183.0_0.5,0.0139574791562483,0.03944696856944529,-0.01456318795681,0.04986166732198638
12.8_-31.2,-0.2273959449023028,-0.07908847270457045,0.01976713538169861,0.04300215596604925
231.0_-0.5,0.04592451103202382,0.04812021836996758,0.02300221472978592,0.04876796439987663
180.0_1.5,0.0307576266724882,0.04354733632300486,0.02588067203760147,0.05117553959667202
180.0_-0.5,-0.00755380425893064,0.006421590526884529,0.009962376207113266,0.02118053401196858
333.2_-35.1,-0.1481395493355987,0.06844196849024448,-0.195290207862854,0.02881427541215253
206.0_0.5,0.1938941520589647,0.04016874742706068,0.02519044652581215,0.0447082812561639
29.9_-30.2,-0.1560943363367438,-0.0747131555745591,0.08847499638795853,0.06173438843685836
230.0_-0.5,-0.01547951020787748,0.06977576796160395,0.002311654388904572,0.05984465263423408
12.5_-29.2,-0.1828276250387783,-0.07990546632015412,-0.08090373873710632,0.0383668182402048
349.5_-31.2,-0.04249995324193975,0.03978264479090422,0.02944726683199406,0.02085723684763445
213.0_-1.5,-0.04312810477964985,0.06693704481878149,0.02930729277431965,0.01275122471809937
187.0_1.5,-0.00282021167604273,0.02640879182922208,0.02691522054374218,0.05032335320202912
20.4_-34.1,-0.1339851538276873,0.02400583241667073,-0.04495353996753693,0.03586269346607288
176.5_2.5,0.08082524180810409,0.03728056531215065,0.0134588573127985,0.4194731214704655
352.9_-33.1,-0.01589767505100778,0.04027558013248836,0.03066523745656013,0.05575228460607855
218.0_0.5,0.02321523321445919,0.05229968099974758,0.005294376984238625,-0.09588670363126699
355.4_-29.2,-0.03867530067159863,0.0137606821638102,0.01371203735470772,0.0060787505838789
233.0_-0.5,-0.00080810541759739,0.7027443483777481,0.01890714839100838,0.03799560962560702
51.8_-32.1,-0.2075410197631142,0.01065079858355329,0.05513348430395126,-0.00452036675164981
129.0_0.5,0.06368164083881385,0.02574518352451889,0.04366797208786011,0.02778554233085231
345.4_-35.1,-0.1133906772167264,-0.0443818734634715,0.06542952358722687,0.0654002913590682
35.3_-32.1,-0.0599067775518663,0.04884673107568233,0.0388634167611599,0.07066565669655755
339.5_-29.2,0.02530377492821748,0.03504410279648641,0.03288982063531876,0.04308760093511137
186.0_1.5,0.03636368622899772,0.04569992303447816,0.03844543918967247,0.06322615245962016
20.2_-33.1,-0.1151287448918397,0.03190777496114651,0.1081301420927048,-0.01267070275585001
178.0_-0.5,-0.02386034963174839,0.001920103531494077,-0.01648036390542984,0.06135006987169526
30.6_-32.1,-0.1284330781910756,-0.04022450182360353,0.04155534505844116,0.06228847708531884
3.6_-33.1,-0.0171043744084533,0.03547924034076186,0.01810191571712494,0.04865216487478984
179.0_-1.5,-0.03125353272980674,0.007768000822509065,-0.04676013439893723,-0.0843359521854411
357.7_-31.2,0.01305493746131201,0.03098242696179705,0.03107946366071701,0.07299878286444733
19.2_-34.1,-0.1301130787056493,0.04513458307447854,0.02945755049586296,0.01522743595106385
179.5_2.5,0.01519698584814758,0.0119754312378177,0.01429141312837601,0.08045811864864959
30.0_-34.1,-0.1259652785875886,0.03564819879039532,0.0684480369091034,0.03982187768399126
139.0_1.5,0.04559708400206534,0.02369073757314277,0.05418664962053299,-0.04257341151784204
137.4_2.5,-0.01024056357362178,-0.02083321255032388,0.02022325992584229,0.06683416131475474
355.1_-35.1,-0.131000186791302,-0.04271408921842704,0.02339555323123932,0.007277698562432534
12.9_-32.1,-0.164798561203112,0.02962537653891786,-0.00165104307234287,0.02771869453974387
16.1_-30.2,-0.1382549438445223,0.0306684318850871,0.001479439437389374,0.04528177917847688
333.2_-31.2,0.06544150617181449,0.03870333068315177,0.01885279268026352,0.03519782564852017
344.6_-33.1,0.0340645933279427,0.03628385859466493,0.01548099517822266,0.03348260429927405
174.5_2.5,-0.01640574482036802,0.01091557854978839,-0.00022307038307189,0.06037449668470504
204.0_-0.5,-0.0601350111949543,-0.0137122082464723,0.000344624742865562,0.04507923857086985
130.0_-1.5,0.01631700924054007,0.03675289600666042,0.02950245887041092,0.06213883857558653
234.0_0.5,-0.1150703694225097,0.03963980714947275,0.02069977857172489,0.01712221893262472
53.0_-28.2,-0.150373892298424,-0.0393588022346039,0.04070928692817688,0.06017100164456861
138.0_-0.5,0.04889094128856163,0.06569198733972871,0.05618483573198318,0.0468998663347204
14.8_-29.2,-0.1852404968331245,0.0480243739009411,0.03438013792037964,0.01770575697262893
9.3_-31.2,-0.2281996026209461,-0.07439028363690704,0.04415256157517433,0.03493187400885472
341.8_-29.2,0.0574453273981851,-0.02076618225330844,0.03763582929968834,0.02558981301556889
6.8_-29.2,-0.1967162648314698,0.05775492472898122,0.05930203199386597,0.03331497987111152
47.2_-30.2,0.0206557185700216,-0.08076229987631724,0.04194325953722,0.05198138736789679
15.3_-32.1,-0.2477683847667215,0.06587377712235912,0.04986423999071121,0.02193239371925165
232.0_0.5,0.00098524274412564,0.008637027338126019,0.05550861731171608,-0.02229350301568184
358.8_-35.1,-0.1448431911066773,0.000127679092712239,0.03405317664146423,0.03657627391319192
51.6_-27.2,-0.0805107570753899,-0.00306229784431434,0.02898350358009338,0.07551226993535057
16.9_-28.2,-0.2583778474495583,-0.08367605218624294,0.03449854254722595,0.03062210043759933
224.0_-0.5,-0.03938572967796247,0.05572203451917744,0.04943471401929855,0.05428460171538688
181.5_-2.5,0.05340811809074052,0.03336312554386746,0.04231908172369003,0.04612124593688986
215.0_-0.5,0.05743796789233199,0.08362311174068213,0.02414180524647236,0.02650702279004429
178.5_-2.5,-0.01329439443507838,0.0915704925124345,-0.01951444149017334,0.05820911952720985
132.0_-0.5,0.01643559299786763,0.02278343172904624,0.026507668197155,-0.07986780184919895
19.6_-30.2,-0.2300947007647993,-0.00338189703540138,-0.00216527096927166,0.08760524631549652
343.4_-33.1,0.0242985124181565,0.03955642498576503,0.03326573222875595,0.06666440155719078
35.0_-31.2,-0.1511163518548797,-0.03524357239061101,0.02195656672120094,0.06260658175307435
18.8_-32.1,-0.1259572379360428,0.01564416945865833,0.007189162075519562,0.01694566527792085
203.0_0.5,0.01926770409069292,0.01729166766963215,-0.06581567227840424,0.02415763744355616
29.7_-33.1,-0.1325567840765613,0.03991606837873587,0.06467442214488983,0.02676127835270381
45.0_-35.1,-0.09000067452202087,-0.01488323206190012,0.00908331573009491,0.0727332853589146
21.2_-32.1,-0.06767232017936449,-0.0037178927729542,-0.0042400024831295,0.05022604760064496
334.4_-31.2,-0.00399701091239469,0.009687227825337916,0.04433776065707207,0.04146401864262646
141.0_-1.5,0.03434465370678549,0.023536793321181,0.003164229914546013,0.06963994319252334
346.0_-31.2,-0.02047614835761311,0.03143850722925845,0.03287770226597786,0.03717102892334628
47.4_-28.2,-0.03547660410670461,-0.06389919923463003,0.004662074148654938,0.06253918268819597
40.8_-34.1,0.04248732812130571,0.02491599101114798,0.07344875484704971,-0.03321145185267733
19.8_-31.2,-0.1400968935452453,0.02288932640953817,0.1093181669712067,0.07869787146984664
27.3_-29.2,-0.1105077509092382,0.06117725966147827,0.0552244670689106,0.0317321105164674
174.0_-0.5,0.001181186807183349,0.04555136298357684,0.03627082705497742,0.02203741243125865
340.4_-30.2,-0.02127607112190077,0.03890208985335073,0.03473187237977982,0.05482233678369766
35.6_-33.1,-0.0249933692711396,0.03157888973577019,0.007993914186954498,0.07203161940872178
353.1_-30.2,-0.0382318521483624,-0.3756075779705859,0.007070679217576981,0.04679254465490726
228.0_-0.5,0.097271296297489,0.07880526706260185,0.01787658780813217,0.0420573838618102
15.8_-28.2,-0.2214298508643109,-0.128351069744439,0.03095090389251709,0.05202449919642368
139.4_2.5,-0.05705111066861157,0.07131801109334196,0.04945018887519836,0.03849735972352255
336.5_-32.1,-0.05320115231053576,-0.00239700469935303,0.03617613762617111,0.01377478274336238
343.7_-31.2,-0.00467957000097012,0.03777770628517726,0.02949535846710205,0.02449181144543775
356.4_-34.1,-0.1024883333866351,0.02813019859571592,-0.05150911211967468,0.005363954806587343
183.0_1.5,0.062942727806155,0.03884645747850732,0.007319816388189793,0.01603485338782662
47.8_-31.2,-0.05087268529405781,0.05962957581966293,0.01321441680192947,0.1129263280497517
44.0_-33.1,-0.1177963137789196,0.01924861391118384,0.04527223855257034,0.05716807625808087
226.0_0.5,0.09259941998945569,0.07116995057910469,0.03440012410283089,-0.06577637652490875
178.5_2.5,0.0679990726626732,0.07062054598306144,0.00410471111536026,0.06795543068516667
358.9_-29.2,-0.1702045529507464,-0.06618583424720259,0.04044889658689499,0.05246035513659081
357.6_-33.1,-0.0888024657149982,-0.06664902666291232,-0.01337284594774246,-0.04637298812105906
217.6_2.5,0.01823238605083538,0.02261967302064238,0.0313672237098217,0.04948044885036233
338.4_-29.2,-0.04693451198390616,0.03730535610477523,0.02826492488384247,0.05050275322850007
14.0_-31.2,-0.159512652536044,-0.06403882707741831,0.01908857375383377,0.04737186643734571
219.0_-0.5,-0.0045892501765209,0.009272078652846403,0.01711046881973743,0.03460716004809399
31.9_-29.2,-0.1294825045283743,-0.1473458451870956,0.005350540392100811,0.0758830869818853
219.6_-2.5,0.0203415131499009,0.1385745359782282,0.04358875751495361,0.03784647813662366
45.4_-31.2,0.002348336189953004,-0.05631190301031075,0.0292880367487669,0.1578784607368652
349.6_-30.2,-0.0220534096396114,0.05859812717921659,0.02328983694314957,0.03880269636443171
333.8_-29.2,-0.07525137939525946,0.06123236981991158,-0.01319680362939835,0.05140478698647155
48.3_-30.2,0.0118864849797575,0.0243284381462372,0.03362296894192696,0.04858908727310973
48.0_-34.1,-0.0668193219048645,0.03358720306733812,0.02975016459822655,0.08281501638811824
51.1_-33.1,0.0406250853779182,-0.04344456646027584,0.04017788171768188,0.05015402424399826
186.0_0.5,0.006027290648898745,0.1252157448605231,0.0129653587937355,0.05053253862068254
164.0_0.5,-0.0167420057914002,0.04843818829454154,0.01938408613204956,0.04091619098420506
12.0_-34.1,-0.2140840023580967,-0.01996312022757138,-0.08466198295354843,0.06804955486185554
4.6_-30.2,-0.1410724196147831,0.05281329542250933,-0.00910143181681633,0.000420982456360434
336.0_-34.1,-0.2062716184739317,0.02466316001102473,0.02420107647776604,0.04373495866244002
338.1_-30.2,-0.2437437159195487,-0.02515349852756367,-0.01766177639365196,0.1375225757081522
141.0_0.5,0.03691042654993859,-0.02727928256044288,0.0101466178894043,0.04475230745943987
52.4_-29.2,-0.1003742543976856,0.01894782864800891,0.01614607311785221,0.04823217482206019
2.4_-35.1,-0.1295112704545085,-0.06604351254003564,0.04495222121477127,0.02390477738384527
49.7_-28.2,-0.147873286196859,0.02428092155210379,0.1123790293931961,0.09657079447546675
214.6_2.5,0.001859905479642834,0.03319607205594116,0.01197976991534233,0.002170532140138676
47.5_-33.1,-0.07606416768300839,-0.05499090024571751,0.0153866708278656,0.04682316138768419
221.6_-2.5,0.0390864505930812,0.06029001033247096,0.05182556062936783,0.05213465459775637
38.4_-34.1,-0.1133151403340208,0.02207455674220637,0.02105470187962055,0.04527402209130833
351.9_-30.2,-0.1081369953514807,-0.02234230327513478,0.03070995956659317,0.06434125966115106
354.1_-32.1,-0.00536527172856099,0.01951832154599742,0.02950416505336761,0.02645006484240684
129.0_-1.5,0.03091816009352136,0.0115008297965162,0.01245644316077232,0.02417365646742746
211.0_-1.5,0.0226505246256116,0.04034161122444664,0.02257782593369484,0.02366694155876201
138.4_2.5,-0.04779676747686812,0.04012162718906086,0.04161477833986282,0.01737385327789139
136.0_-0.5,0.06931050330887051,0.03846563860415722,0.04360082745552063,0.0601205488629505
353.0_-31.2,-0.1111623442792711,0.02397328940822172,0.03987609595060349,0.05300863985631713
40.8_-31.2,0.006158940389507594,0.01409020963028797,0.04192878305912018,0.03754821429470303
171.0_-0.5,-0.09155900898158048,0.02914282524117812,0.02399937435984612,0.07851528300429084
3.4_-29.2,-0.1555665134045639,0.04511505879640913,0.04633235931396484,0.04493529727622331
21.4_-33.1,-0.0651813172738378,0.02508864363673865,0.02812493965029716,0.04474507766138368
344.1_-29.2,-0.05991891753952498,0.03933627690851176,0.01934545300900936,0.04346342651328405
352.8_-34.1,-0.05902115774813259,0.05287677170300412,-0.00934550538659095,0.006554012709075664
347.2_-31.2,0.01898842358047811,0.05867812925056592,0.02772072516381741,0.04177747311753046
175.0_-0.5,-0.01996007087127501,0.02536155227598078,0.06491871923208237,0.04470068674396634
342.9_-29.2,-0.0518920658500869,-0.01624520702084681,-0.00823752954602241,0.03988237321941745
29.4_-32.1,-0.111874808467934,0.005300833520913328,0.03437028080224991,0.0318014379121123
183.5_2.5,-0.1251803961066764,-0.01489626860728185,0.04162807017564774,0.04631347093767658
181.0_-1.5,-0.02780425914533841,0.0226914417947072,0.005834793671965599,0.03911455704840296
334.8_-34.1,-0.1119825016524289,0.05674918415354208,-0.2240061461925507,0.04436877407136103
43.8_-35.1,-0.1553763945134299,0.1092330018925195,0.0372810885310173,0.08938589176803224
221.0_1.5,0.3684552318755272,0.07677321352559908,0.00758250430226326,-0.00615936332075807
218.0_-1.5,0.01936559113033169,0.0545459337838131,0.0298636257648468,0.03527331788825779
21.6_-29.2,-0.2064202162926315,0.004045792124227773,0.05889816582202911,0.0513740016249767
215.0_1.5,0.0556554981043295,0.03362322575511485,0.03122007101774216,0.006779239453124773
341.0_-33.1,-0.02209916043559259,0.04203806492951844,0.06643356382846832,0.07103359364106336
336.1_-29.2,-0.06698233519133888,0.005543136529234514,0.04091668128967285,0.09293718312788007
339.3_-30.2,-0.2604730755064221,-0.01735276665638662,0.03444906324148178,0.04128742484667509
13.7_-29.2,-0.164864293149648,-0.04816946406259923,0.04528580605983734,0.05281434205085134
227.0_0.5,0.03380001735296366,-0.01105144132545172,-0.04194274917244911,0.04768315143545783
131.0_-0.5,0.02264097189803481,0.01865657123366873,-0.00113596394658088,0.04802068302474379
11.3_-28.2,-0.1182224555208959,0.02473664754287711,0.04285907372832298,0.04817406045563416
164.0_-0.5,-0.0555585738513872,0.02697460676110029,0.008147886022925377,0.04060217843103123
237.0_0.5,0.0474540756367673,0.09055370043652318,0.01460363902151585,-0.03221756958577043
137.0_-0.5,-0.08346210057815591,0.05688026071627519,0.01828132197260857,0.07337211265456085
14.1_-32.1,-0.1531705295262223,0.04241800654937697,0.01660396903753281,0.03319168073984156
165.0_0.5,-0.0691110059395062,0.0418703190434353,-0.01520589366555214,0.03719170303200372
329.7_-31.2,0.0301847240437632,0.04555919582269235,0.004846526309847832,0.02352274667117445
201.0_-0.5,0.0330333509191278,-0.00943339758063905,0.02282283268868923,0.06529290227959018
1.2_-31.2,-0.05074488576462757,0.01889282890201616,0.04476200416684151,0.02889956972955474
173.0_-1.5,0.009866168671087888,0.04483610447469846,0.0176461860537529,0.0487844890921383
41.9_-31.2,-0.0445518989036981,0.001678380182558611,0.02648394554853439,0.06327183228410922
25.1_-29.2,-0.1300982378467795,0.007871301583893,0.05631706118583679,0.03151433978016394
354.2_-31.2,-0.02358542006248421,0.04056505096978822,0.03837839514017105,0.0790778771552159
136.0_0.5,0.05539335656233261,0.04873642105677686,0.02629666402935982,-0.0409405396446698
46.7_-29.2,-0.2884975915809656,0.06343698479983413,0.03252207115292549,0.05823938579240348
354.0_-34.1,-0.0597990714702118,0.02107570721350248,0.01972537115216255,0.01333714954723996
194.0_0.5,-0.05740321990686079,-0.08115434347318615,-0.06925305724143982,-0.08039666170748888
185.0_-1.5,0.05098193174301729,0.03617536940228547,-0.01252145878970623,0.04912738600293506
133.0_-1.5,0.0159861076866929,-0.03489974335552597,-0.00449825450778007,0.06558331607661398
235.0_0.5,0.08942955559710042,0.07188028487069936,0.0132744163274765,0.02073106987959591
2.3_-29.2,-0.06742315596637702,0.142707281973861,-0.05713140219449997,0.03897028555996918
45.1_-33.1,0.008131200300447894,0.003491984071707976,0.04687126725912094,0.02073877170613469
