label,dmag_u,dmag_g,dmag_r,dmag_i
198.0_-0.5,0.000883667239889557,0.02502930088988273,-0.00176538899540901,0.01484177784531403
46.0_-30.2,-0.00088474454080073,0.09852015424145702,0.02925795316696167,0.0359165595635086
348.0_-34.1,-0.05827485984022052,0.04424661398197395,0.0272530522197485,0.004494478866679627
51.1_-26.2,-0.0973685312732599,-0.03548049417494349,0.003339497372508049,0.4036728214175955
213.0_1.5,0.0968395771187595,0.07087334108445406,0.04065648466348648,0.02994772842940756
44.7_-32.1,-0.1016388266046273,0.01388839011566688,0.03219763934612274,0.07687076835279186
356.5_-31.2,-0.063093437439419,0.01131567828978996,0.02150790393352509,0.04406857195213979
21.9_-30.2,-0.0942168921146874,0.01543810880378078,0.05405711382627487,0.0795586742979367
170.0_0.5,-0.02841580535119831,0.05725385075832855,0.003698274493217468,0.06536631372983492
186.5_2.5,-0.145801327155029,0.05676766848020361,0.01190442219376564,0.03866353099503089
182.0_-1.5,-0.0298785045089735,0.03593258112616286,0.008509302511811256,0.0659331148984611
189.0_-0.5,-0.02865062272957365,-0.01238629050668766,0.04156434163451195,0.01743957778221767
350.9_-29.2,0.03830565353298129,0.07168045736417253,0.01458873227238655,0.03981768599542306
194.0_-0.5,-0.1005823627119006,-0.1735695720830724,0.01040787063539028,0.02670388608541794
45.1_-28.2,-0.1545471271660557,-0.00641754970924012,-0.04940042272210121,0.05073288221290022
24.2_-30.2,-0.1450498533818186,-0.05824344213709492,-0.00175822153687477,0.03223426034393106
354.3_-29.2,-0.09495521596500936,-0.02753957469790885,0.02534542419016361,-0.00806396274149847
180.0_-1.5,0.025563943011828,-0.0179237676428728,0.0214324127882719,0.05669052181815511
157.0_0.5,0.01491572406697431,0.03101672504039243,-0.00522702932357788,-0.03735804540331696
332.4_-34.1,-0.07225398783541946,-0.07073478950279764,0.0206458680331707,0.05296290710193307
42.0_-34.1,-0.08867426969674291,0.006552641423579871,-0.03722743317484856,0.0296834838978632
231.0_0.5,-0.107054481448037,0.05587578416292206,0.03265298902988434,0.01878415237357729
344.9_-31.2,-0.01232278003491789,0.06551847881683626,0.02156574465334415,0.06129849218748063
220.6_2.5,0.0466863525843499,0.03591421962079425,-0.00445043295621871,0.04657153892874135
340.8_-34.1,-0.1379159370407388,0.03798476291775626,0.01854698918759823,0.07356751776879811
4.8_-33.1,-0.022449515973687,-0.0537135033819518,0.02169817313551903,0.07595007328338307
332.0_-31.2,0.01941357916034139,0.0249117997328749,0.02227191254496574,0.07417552178239646
40.0_-32.1,-0.0571099616999714,-0.03237678603265204,0.03222006186842918,0.01772313607752903
16.5_-32.1,-0.07835155812107059,0.03395676799908915,0.0293346680700779,0.004930634694717811
199.0_0.5,0.009825300817891292,0.0284882849543401,-0.06318863481283188,0.04789287599615205
212.0_-0.5,-0.00604599434427266,0.01817178592096377,0.007500531151890755,0.03022453220248531
47.8_-29.2,-0.1636954620801153,0.03082101475947957,0.03602971881628036,0.006969342246017276
12.4_-28.2,-0.02075100399022731,-0.07038635810075766,-0.08497212827205658,0.03864821890890562
351.8_-32.1,-0.00744117928987667,0.0501639459550887,0.03842705860733986,0.04833514805476739
337.0_-30.2,-0.0173985116568669,0.06418680212074492,0.04988092929124832,0.0768871768640986
223.0_1.5,-0.09648388896011578,0.03396353707286562,0.03415229916572571,0.07081663315151424
224.0_1.5,0.08014177156576419,0.0657434491638246,-0.00730782002210617,0.007338592225758249
52.3_-33.1,-0.02987933151250449,0.02223878656283432,0.06214329600334167,0.05389042939590218
50.6_-30.2,0.1136879524807127,0.01775121973376963,0.05632705986499786,0.04037793069271174
43.7_-30.2,-0.06660634313636411,-0.01728702684577275,0.01637880690395832,0.0565543488939702
160.0_0.5,0.0262524744932548,0.0250140589146837,-0.06764689087867737,0.3783866187375514
227.0_-0.5,0.0475994574787012,0.06649202039884199,-0.01233997195959091,0.05115858123103476
214.0_-1.5,0.01689932906554432,0.04300518209559914,0.004638254642486572,0.04079089037607764
2.4_-32.1,-0.04627741768950189,-0.5233879316271496,0.02581240423023701,0.07133723614038673
2.4_-33.1,-0.01847922034835689,-0.0386504865445122,-0.05271827802062035,0.06583058049341162
136.0_1.5,0.05836883009283979,0.03373862775055841,0.02120386436581612,0.02681941826532556
131.4_2.5,0.0850510764276535,0.05640293956804067,0.01000329293310642,0.03688222244011661
181.0_0.5,-0.03741076114153671,0.02042123023025386,-0.00526735931634903,0.0497423402255273
135.0_-0.5,0.1571216047571906,0.02645999570989715,0.04045343026518822,0.04626823051765109
10.7_-33.1,-0.1051067462329426,0.04659959064767554,0.02405934035778046,0.03963490203398851
50.4_-34.1,-0.0753638315907382,0.01134919215525861,0.05730757489800453,0.0809719302922931
344.7_-32.1,0.003782370633681004,0.05388147011926185,0.04160569608211517,0.04853770491729688
160.0_-0.5,0.0220371895017471,0.03850832283812997,-0.05973505601286888,0.03814306633149978
355.3_-31.2,-0.07028820631637439,-0.00433681790402124,0.02771437913179398,0.03485799625006029
40.3_-30.2,-0.0120425084588977,-0.0735319909366981,0.02469839528203011,0.1349941826571812
33.8_-31.2,-0.03825178134927579,0.02202762101145936,0.02632109448313713,0.05988058349447146
214.0_0.5,-0.00819318831631332,0.0459356158286796,0.0399194248020649,0.0465519429326165
199.6_2.5,-0.1660866057520137,0.0257062144087472,0.01979253999888897,-0.02541536016295106
226.0_1.5,-0.00453020406854758,0.1307993255439708,-0.1044898852705956,-0.06823538495637228
167.0_1.5,-0.04391706138514591,0.04901934437232421,0.02973467111587524,-0.02183157287760309
197.5_2.5,-0.1016811726266657,0.05132143522179353,0.002276590093970299,-0.03611713325973983
236.0_1.5,-0.05939446634975069,-0.4130279974434973,-0.0785129964351654,0.02564200330204518
231.0_-1.5,-0.04475996793789222,0.05197636300995635,0.006962042301893234,0.05553978062060253
195.5_2.5,0.0174029980092599,-0.03118052328324211,-0.06487080454826355,-0.02448462465242255
157.0_-1.5,0.006927372185729648,-0.08069123828301508,-0.02220626920461655,0.03476430544648326
157.0_1.5,-0.01635316442770086,0.07981876346060039,0.03806339204311371,0.01747430803338011
194.5_2.5,-0.1491781163780684,-0.06801872108200155,0.006665222346782684,-0.02941331208291172
209.6_2.5,-0.1109533512547845,0.03292138908780282,0.02473616227507591,0.02800609131266128
337.6_-27.2,-0.072912318714414,-0.06865325076913904,-0.07435649633407593,0.08459282257607903
36.1_-28.2,-0.1650587168437092,-0.7149084739734799,0.04551722854375839,0.03083697773886888
169.0_1.5,-0.08871853400008475,0.02145361148948541,0.03250239044427872,-0.01985610967306434
192.0_1.5,-0.2937872392690162,0.1401015861009945,-0.04925882071256638,-0.03582976955364313
189.5_2.5,-0.140774752229564,0.0328361875097013,-0.1796120405197144,-0.02698283070025739
160.0_-1.5,0.027440266528601,0.03628323747759328,-0.03549129515886307,0.03200489859716868
225.0_1.5,-0.1836563129626563,-0.02118145701866683,0.0279940590262413,-0.06816850813458371
25.2_-34.1,-0.1629982881405153,-0.2126941819170745,-0.2914607524871826,0.08860927709354222
157.4_2.5,-0.1430911625423055,0.07148637629971655,-0.06136918067932129,0.03357121328608628
209.0_-1.5,-0.04217012078646273,0.06600052033731504,0.03096268512308598,0.008995194055788601
334.0_-28.2,-0.09766265842312477,0.07446002138217397,0.1023282706737518,0.0521179484878495
204.0_1.5,-0.09321325930760149,0.06108457586152372,-9.230151772499e-05,0.01356100306181816
208.0_1.5,-0.06748638304022123,0.1143092024107128,-0.1350868344306946,0.06353976190957361
349.8_-28.2,0.0286717415318631,0.00508969687083493,0.06470976769924164,0.04407067632809776
0.0_-33.1,-0.05727596803087562,0.044057806318855,-0.01046290993690491,0.07152721895893956
171.0_1.5,-0.02100313602977509,-0.00774518814059103,0.02754877135157585,-0.02417603053108121
0.0_-29.2,-0.1751259398060458,0.04211559013860051,-0.06109040230512619,0.07864030140031356
22.6_-33.1,-0.1711334753434742,-0.1396366290147434,-0.1462139636278152,0.05658175076833868
230.0_-1.5,-0.06340345783348705,0.03454208130588632,0.01570119708776474,0.04872697356702611
37.2_-28.2,-0.1791262375732015,0.04162167871563235,-0.03692839294672012,0.04153155875031468
201.6_-2.5,0.05461592869968471,0.09964247869888823,-0.00758863985538482,0.05313023559397698
167.0_-1.5,-0.06165703802537773,0.02874628272661039,-0.0269041396677494,0.0499931292488775
168.5_2.5,-0.222911140457483,0.153443704526529,-0.09004279971122742,0.04749251085323544
236.0_-1.5,0.01802853136469957,0.07081354440017346,-0.07519853115081787,0.04446059313575244
234.0_-1.5,-0.07856350429796305,0.007949016118867346,0.03392475470900536,0.06576287341332351
198.0_1.5,-0.07719525876839507,0.09558814285056941,0.04549789801239967,0.02535948335196144
196.5_2.5,-0.127694999493052,0.01602177024203775,0.0105370469391346,-0.02918973679553664
167.5_2.5,-0.08903741527792562,0.1467617780017592,0.02607670240104198,0.03540744788591042
167.5_-2.5,-0.1631700644931897,0.07434218009088137,0.03360050916671753,0.02926088647060794
331.8_-28.2,-0.1020667116881871,0.04625806601288628,0.01235061138868332,0.08690596782444754
192.5_2.5,-0.1410766420444841,-0.05175382591773461,-0.00450319424271583,-0.03313075366282078
206.6_-2.5,0.0591996885488309,0.09109696364912827,0.00693073496222496,0.01687602141336674
44.0_-28.2,-0.1516507154243905,-0.09607409164204092,0.04509525001049042,0.05025315139796657
355.5_-28.2,-0.09897095723410398,-0.00485385345266104,0.007642298936843872,0.05979007369760529
22.8_-34.1,-0.1165804617902547,-0.1635099217622333,0.05555451288819313,0.06816197352269501
330.8_-27.2,-0.08200799940791795,0.06684605807297805,0.01153421029448509,0.0531991740314827
168.5_-2.5,-0.117373869214316,-0.064088026253978,0.1508892327547073,0.03559905885998535
158.0_-1.5,0.009912595755379505,-0.1224497411573962,-0.03385523706674576,0.01884483843316525
161.4_-2.5,-0.0119769057353344,-0.00352901000071096,0.008765481412410736,-0.05000146620623127
32.7_-28.2,-0.1730233298337681,0.01267674263392859,0.05084184184670448,0.0466587994420006
237.0_-1.5,-0.1176575352765947,-0.5149387297611762,0.008951440453529358,0.03603752446652356
161.0_1.5,-0.05291685950510245,-0.01235216922921029,0.01645491644740105,-0.02798210711738738
203.0_1.5,-0.1559135889628552,0.03019760271911071,0.04405749589204788,0.0125165057970321
338.6_-28.2,0.02044655005960361,0.03846896830234869,0.01999363675713539,0.07016603773255167
221.6_-3.5,-0.08283498962697683,-0.07444480624803396,0.02910295501351357,0.08066383204242056
170.5_2.5,-0.2044291385561409,0.01198491589014702,-0.09385481476783752,0.03445252235065072
0.0_-34.1,-0.1590694044016022,0.001270548657868402,-0.04106485098600388,0.04917572599707615
189.0_1.5,-0.2499184223040707,-0.02719895179150296,-0.03260813653469086,-0.02828615040020929
235.0_1.5,-0.2243347892521261,-0.3268688821472239,-0.1042784154415131,0.01343614883739827
168.0_-1.5,-0.2345005848311156,0.01000187176647251,-0.04491879418492317,0.01291370568568414
24.5_-31.2,-0.1408775912433314,-0.1364805311322887,0.03412928432226181,0.08358579353078471
237.7_2.5,0.08826604901993848,0.05619093499645657,0.02025742828845978,0.03056980226098506
193.5_2.5,0.0368292784802749,-0.05439367367658116,-0.07012870907783508,-0.03394829833864924
158.4_-2.5,-0.1346195332089156,0.09639278267638009,0.006828244775533676,0.02825516522166811
226.6_2.5,-0.03831029561755057,0.09691503547564094,0.03298167511820793,0.08199541392395396
205.0_-1.5,-0.04599089970022258,-0.04758818526100231,0.006632227450609207,0.02664957104685414
33.9_-28.2,-0.2463038821298145,0.0557743468581366,0.009187877178192139,0.04426291802554943
202.0_1.5,-0.1179585835862565,0.05175554751296022,0.02881602197885513,0.04671664950070339
329.5_-28.2,-0.00212930402162225,-0.05944815229577091,0.03333334624767303,0.05434857933520152
343.1_-28.2,-0.1109029955698953,-0.06542452636321082,0.01434073410928249,0.08440048933340813
0.0_-31.2,-0.04659898662404223,0.01322682922945751,0.0157437976449728,0.0238070537558674
229.0_-1.5,0.17906203252121,0.1042924395260497,0.01458356902003288,0.01773274766465943
163.0_-1.5,-0.2607355658989835,0.05311803735761032,-0.03313764184713364,0.07482084392100614
163.0_1.5,0.007393820285765296,-0.01500726902733595,-0.04973620548844337,0.02754165907498692
233.0_-1.5,0.007893368508767762,0.08212774660822947,0.01415037550032139,0.04408972808606063
230.0_1.5,0.03690674029793638,0.1140813580523159,0.02711345814168453,0.05236258513685209
201.6_2.5,-0.1080462574652119,0.04524024323029426,0.008670054376125336,-0.04145439912785423
190.0_1.5,-0.2606038550145047,0.06390697737204641,-0.04005641862750053,0.03559731991191506
229.0_1.5,-0.03344951913590657,0.01349215042451988,-0.01954121515154839,0.04841915706589044
232.0_1.5,0.1261852282217105,0.09156705989980549,0.01874375529587269,0.04760179157983123
356.6_-28.2,0.04742657073184439,-0.04618003035999572,0.0664789006114006,0.05470578355624593
354.4_-28.2,-0.09547002887573755,-0.02284845964827668,0.03665290772914886,0.06412941490284464
198.6_2.5,-0.01153375463654857,0.03432275303224537,0.009651236236095428,-0.0203837141964209
234.7_2.5,-0.00851581626572438,-0.00349528215762325,-0.015682028606534,0.04714201704931292
31.6_-28.2,-0.3050304883747493,-0.1418143951556681,0.02686312235891819,0.09923347139514363
0.0_-32.1,0.007144985412191662,0.03189938470109974,0.02373169362545013,0.02866065184890067
5.6_-28.2,-0.2120062551595613,-0.07166581116669386,0.0509372316300869,0.06785624733926761
199.0_1.5,0.1226096281772649,-0.0365100341441987,-0.00118639878928661,0.03023710466504088
160.0_1.5,-0.06010004295080013,-0.01439500385645079,0.03984294459223747,0.03067598861316037
1.1_-28.2,-0.02308047338330582,0.004024079203858492,0.03409238904714584,0.0294865578386798
348.7_-28.2,0.07046111127562062,-0.02291621632420862,-0.07350218296051025,0.02594195043016186
30.5_-28.2,-0.1393649327562924,-0.1144744876398058,-0.07396162301301956,0.06066225196987943
231.6_2.5,-0.05765452795488896,0.05213083161365194,0.01021089404821396,0.05849797962387834
187.5_2.5,-0.01901348679221722,-0.03869277697788948,0.02276719734072685,0.01987756524655424
228.0_-1.5,-0.07018575326781884,0.08485310087362484,0.03630734980106354,0.05393169865780749
194.0_1.5,-0.2607580959889405,0.04613193651184407,0.02916130609810352,-0.02913952722998943
206.0_-1.5,-0.0464455610327426,-0.0694707311884813,0.02583996020257473,0.04651793569862468
352.1_-28.2,-1.03249477117475,0.04726686702759298,0.04440036416053772,0.1924229789026589
226.0_-1.5,-0.05838275914338403,0.07191609263504414,0.01758624613285065,0.03130824394446859
346.5_-28.2,0.005544407337716717,0.07233213683882742,0.02451884001493454,0.0635986785660807
235.0_-1.5,0.03093850790141131,-0.05932625715095219,0.02734336256980896,0.02296032242687625
166.5_2.5,-0.1882434957202203,0.04572977617256549,0.02833424136042595,0.05894331857959776
0.0_-30.2,-0.09639343830144839,-0.03029394416399373,0.0218963697552681,0.06425460489459511
161.4_2.5,-0.09599501362603674,-0.00206412253782855,-0.00023914128541946,0.06022564401573345
335.2_-28.2,0.000608062004793019,0.04405694046022194,0.01597472280263901,0.02791765093855605
208.0_-1.5,0.05425462672542722,0.05047843541523184,0.04156007990241051,0.02929855100273664
169.5_2.5,-0.2068216985938269,0.1830909017162579,-0.0694669634103775,0.04616955076355111
188.5_2.5,-0.1995391556871058,0.009952612927307428,0.02570636570453644,0.03128121085697239
24.0_-34.1,-0.03582522973909219,0.01441896068725236,0.04131195321679115,0.05898369912020644
332.9_-28.2,-0.1000146213996961,0.06636658048749894,0.01517697982490063,0.03554975503777359
227.0_-1.5,-0.05007836462069212,0.05230245735006258,0.00452018529176712,0.04588741575326867
207.0_1.5,-0.2215495700526278,0.02871340420492288,-0.03735864162445068,0.06739626593428705
200.6_-2.5,0.0324137159828762,0.08375496913638109,0.03523080050945282,0.1619481980829548
210.0_-1.5,-0.1410632820812831,0.02944043138534721,0.04560694843530655,0.01773483168734344
232.6_2.5,-0.1568077850335706,-0.6957763334817901,-0.2311400771141052,0.02660211551575448
28.8_-34.1,-0.2247376109877766,0.004660527157311203,0.123009130358696,0.06239478793199714
340.8_-28.2,-0.06355169729710197,0.0223826548872355,0.02379082515835762,0.01194741671350744
162.0_1.5,-0.06975647752364941,-0.04077117813189944,0.03319582343101501,0.03917025423600717
13.8_-30.2,-0.1165869174339338,-0.00973782427556216,0.03434423729777336,0.0948836767558505
22.1_-31.2,-0.3642176543893196,0.04001340182574495,-0.04232911020517349,0.07375112193681435
41.8_-28.2,-0.3401527734718857,0.05755610829364104,0.04618814587593079,0.02621054463611472
334.2_-27.2,0.0509099467210601,-0.05179780360990992,0.02634135447442532,0.01188127865763772
234.0_1.5,-0.07427001414037133,0.1057640140009398,-0.09971174597740173,0.02274652466947191
160.4_2.5,-0.1331559780895725,0.04434017309078581,0.008127443492412567,0.03818568168219372
228.6_2.5,-0.0579293857960558,0.07245608397049488,-0.07011494040489197,0.03971475702443661
225.0_-1.5,-0.05564844969172072,0.07468729407185368,-0.07415343075990677,0.05452105750476199
235.7_2.5,-0.02412041765641576,0.1011330413683469,0.03134274482727051,0.05523601795740535
353.2_-28.2,-0.1261832979616451,-0.06259855958916365,0.03722016513347626,0.1932312188240346
200.6_2.5,-0.09928943602702915,0.0517858129779807,0.02475236728787422,-0.03637871827396987
336.3_-28.2,-0.08975352290657347,0.04470578382974634,0.02527070790529251,0.04027784703720443
233.6_2.5,-0.0940325551858136,-0.8467640724596918,-0.1756795942783356,0.01352220127214754
161.0_-1.5,-0.02567886191418617,0.04972262632581272,-0.0387769527733326,0.05725235822480237
190.5_2.5,-0.1334515838157089,-0.04911259461663235,-0.09290683269500732,-0.03918420682484691
210.0_1.5,0.08947305277808941,-0.200952476973328,-0.052801214158535,0.08159776423850451
220.6_-3.5,0.03312496154996172,-0.05955258161461847,0.01500119268894196,0.04917674053244116
332.0_-27.2,0.026190446073187,-0.03625824728182397,0.03980899602174759,0.06269257191586144
158.4_2.5,-0.2707032841137289,-0.06901613869500124,0.05371639877557755,0.0340620457476216
170.5_-2.5,-0.07446783220493876,0.06215314818954539,0.03738316148519516,0.025190627212697
207.0_-1.5,-0.07185951510310555,0.03329490189462945,0.006393648684024811,0.03759058468256171
159.4_2.5,-0.0992914244048942,-0.189217577318238,0.03284142166376114,0.04171840974508109
225.6_2.5,0.08289582326204992,-0.01995615742289192,-0.00367633253335952,0.07750340566211264
165.0_1.5,-0.0483882668866291,0.05109983514019587,-0.05762451887130737,-0.01378717409969295
351.0_-28.2,-0.0509739330230615,0.03379926694322603,-0.01135129295289516,0.05466635746723342
169.0_-1.5,-0.1866776528343309,0.03390614920766041,-0.02925968542695045,0.03484282342546863
202.6_2.5,-0.08361634504358044,0.03612926049102646,0.0353650227189064,-0.04494436943288566
237.0_1.5,0.01406470127108345,0.6516946164582881,0.010370172560215,0.02137371761115958
188.0_1.5,-0.08751386568107976,0.02046432567673406,0.02209034375846386,-0.01386103320871581
159.0_1.5,-0.05068259046873806,-0.0154062871896308,0.02871084585785866,0.05697000126903004
157.4_-2.5,-0.1288078233226647,0.1452059916192943,-0.00454119592905044,0.04746615387494444
329.7_-27.2,0.0603574651269316,0.05687160324173578,0.05314180254936218,0.1712850670429697
201.0_1.5,-0.09318921661293354,0.09633662884915316,0.02428759448230267,-0.08108709315213299
0.0_-28.2,0.016445700734983,-0.08267982801504149,0.03957115113735199,0.05919460147820518
0.0_-35.1,-0.2657311603590213,-0.05375759387876224,0.03018589317798615,0.06982314479571369
206.0_1.5,-0.02558332956726455,0.1010273051417869,0.03067856281995773,0.01533203648466701
169.5_-2.5,-0.05358779738102459,0.07032782224018808,0.02530878037214279,0.01744655857784596
358.9_-28.2,-0.2035799740551543,-0.05823974420423218,0.03439539298415184,0.06122558997334754
159.0_-1.5,-0.02189966538288038,-0.1110191261329946,-0.04315051436424255,0.02554957755500027
168.0_1.5,-0.04201179644404011,0.05741320387098017,-0.07330366224050522,-0.03994254153436077
204.0_-1.5,-0.1139987741230038,0.01243645526057753,0.01901227235794067,0.02343212066515014
227.0_1.5,-0.00545093712802374,-0.00723087384011148,-0.03538795560598373,0.08841934374921732
191.5_2.5,-0.176523428587553,-0.09062831363570911,0.008884210139513016,-0.03684227439982215
227.6_2.5,-0.0494920525593233,0.08655104178360944,-0.01271345652639866,0.02223364614421303
24.7_-32.1,-0.1308514575797302,0.02318906107498515,0.005968883633613586,0.08418291718733781
232.0_-1.5,-0.03321689112607022,0.05677508642894384,0.02683880180120468,0.09075927349129154
236.7_2.5,0.05994357062863449,0.7058877338308848,0.02568380907177925,0.03258062860363498
203.6_2.5,-0.0782764242046935,0.02770633760528824,0.01439932733774185,-0.04847219630743814
4.5_-28.2,-0.0355544579315701,-0.1219444175209992,0.04813461005687714,0.07740570786832496
200.0_1.5,-0.275340535900444,-0.07184373647965163,0.003732506185770035,0.03925665158385141
205.6_2.5,-0.1086678245789401,0.06152003557227636,0.006587903946638107,-0.04851293111057271
158.0_1.5,-0.05831124722770758,-0.02081413870569349,-0.05625529587268829,0.05955383858565187
337.4_-28.2,-0.07879199015117225,0.01057929762203094,0.02358196303248405,0.07232253662176891
40.6_-28.2,-0.3363968877122344,0.04133723117674618,0.03347843885421753,0.04989407157783717
228.0_1.5,-0.2495329390324296,0.01704782569488509,-0.03470629081130028,0.1138482408561128
231.0_1.5,0.007653478970709782,0.1007807882716077,0.03866642341017723,0.04737552001021652
204.6_-2.5,-0.1104156124741519,-0.02952376800514184,0.009845227003097534,0.05156580570710901
191.0_1.5,-0.3110024647548217,0.1473090628839112,-0.03991737961769104,-0.02897777047988063
39.5_-28.2,-0.101764940225275,0.04806379357924561,0.000435296446084976,0.04945979615305896
165.0_-1.5,0.05622088470805341,0.04050097161379699,0.002320192754268646,0.0348632879097554
164.0_-1.5,-0.2076583514655445,0.0813591364597246,-0.03890103474259377,0.02562280121290246
159.4_-2.5,-0.1905493122920021,-0.1471943477803611,-0.08799378573894501,-0.05546113897481927
193.0_1.5,-0.2401397918217106,0.02742822583675218,-0.03902758285403252,-0.03860113418367405
171.5_-2.5,-0.1570282369068375,0.1183158383721847,0.02308051288127899,0.04446032789882634
209.0_1.5,-0.1152485539897338,-0.2172316080367632,-0.03973361477255821,0.08307723498286089
345.3_-28.2,-0.08075838155842098,0.05645321903399895,0.0495467521250248,0.0619132051010215
196.0_1.5,-0.2977482088126463,-0.06076789559872853,-1.351380705833435,-0.03197809501560367
164.0_1.5,0.000991791889513385,0.02459101137590551,-0.05968178063631058,0.03771031327809669
230.6_2.5,-0.05546714924566838,0.05919626215011772,0.02863273769617081,0.05550001804512704
166.0_1.5,-0.0925073932903774,0.01722161894429701,0.02221382409334183,-0.01473278301231221
202.6_-2.5,0.045319925430281,-0.05235719739800629,-0.08228808641433716,0.04858586295340001
170.0_1.5,-0.04952403882311387,0.04671686812919143,0.02220519632101059,-0.02567957753484268
339.7_-28.2,-0.1028681717020604,0.06955017363375954,0.02440770715475082,0.195878040474507
187.5_-2.5,0.009763859797266308,0.05398843259335917,-0.05768327414989471,0.02258876193350011
205.0_1.5,-0.1473522366875689,-0.05820348734481331,-0.08137907087802887,-0.02592710492683818
197.0_1.5,0.02298026033429779,-0.1112211579364715,0.02764560654759407,0.04052273790463187
233.0_1.5,-0.00876314772755622,0.09884649203745119,0.0418572835624218,0.06029721854399782
