label,pixels_28668,pixels_32764
139.0_-0.5,205362550,188212707
330.9_-31.2,225101665,203782662
50.4_-34.1,239831488,227082459
169.0_-1.5,234842305,222232970
42.2_-29.2,236801873,218571205
191.5_2.5,242436941,235043807
48.3_-30.2,222390814,209645186
32.9_-32.1,245225922,240013526
15.1_-31.2,213815928,203028189
34.8_-34.1,236857100,229894179
201.0_1.5,226975515,207619542
44.3_-31.2,239131033,229579066
352.7_-35.1,235319623,225805710
140.0_1.5,211377406,199585152
171.5_-2.5,239409925,233140806
4.7_-32.1,246879958,234820792
337.6_-32.1,237197917,216675061
44.9_-30.2,231620048,211900025
169.0_1.5,245951274,232620969
36.1_-31.2,235944670,227802395
341.8_-35.1,208815162,190627160
9.5_-33.1,236990509,227869583
336.3_-28.2,220024342,210744433
217.6_2.5,250716083,236576036
222.6_-2.5,228961231,207199090
228.0_-0.5,245755532,220708217
334.7_-30.2,229310800,214894957
194.5_2.5,250859899,242381298
46.3_-33.1,222352783,203534609
339.6_-34.1,234749482,224579298
132.0_-0.5,198307443,164256549
356.4_-33.1,238242893,227234032
207.0_1.5,231149842,214513885
162.0_1.5,243272351,230671542
157.0_1.5,53492741,49828520
200.0_-0.5,250390131,238098934
163.0_-1.5,242288428,229330313
35.6_-33.1,250384106,236111837
51.1_-26.2,0,0
35.3_-32.1,233277238,221024137
176.0_1.5,245411635,230337048
215.0_1.5,226976579,217309111
348.0_-34.1,227761428,218709086
338.4_-34.1,233426150,215449889
164.0_0.5,230283994,221190493
344.9_-31.2,230621631,215913301
227.0_0.5,232635258,217858141
48.7_-33.1,215771527,202891083
355.1_-35.1,246234000,228970522
356.4_-34.1,243676902,227354655
37.3_-31.2,233323639,210658286
52.9_-32.1,48324996,42121024
172.0_0.5,229700071,215198953
132.0_1.5,212595995,181820585
329.5_-28.2,21017542,20575404
207.0_-0.5,239931948,231490729
346.8_-34.1,242789139,229637297
337.4_-28.2,242972495,226969028
179.0_0.5,241424918,229426873
53.0_-28.2,188159413,184422485
9.4_-32.1,240379526,231085490
216.0_-1.5,242392815,225152424
41.2_-32.1,229692334,215952812
2.4_-34.1,238885533,225390902
52.9_-30.2,133962855,130099815
17.6_-32.1,236806580,228683689
36.0_-34.1,238824616,227266114
13.8_-30.2,249569947,242292123
229.0_1.5,226379269,216523730
140.0_-1.5,229063152,204418237
53.5_-35.1,160785114,152936182
333.6_-34.1,237242454,225072125
354.2_-30.2,230159835,216226237
23.9_-29.2,228616223,217551548
136.0_-0.5,212456531,189392713
14.0_-31.2,235494078,221210676
181.0_0.5,233799969,222496518
2.3_-30.2,233214377,222860094
6.8_-29.2,217551372,209933896
333.5_-30.2,227519802,212928967
340.8_-34.1,227779810,219199301
52.8_-34.1,178954887,175907278
188.0_0.5,226606499,217243346
336.5_-32.1,238146382,223077482
187.5_2.5,233073050,223859537
16.3_-31.2,233001372,221560724
138.0_0.5,224000305,201331203
220.0_-1.5,243907864,225421489
36.1_-28.2,248079413,238902597
356.5_-31.2,247452158,225128074
358.8_-35.1,239296864,234934624
15.3_-32.1,236212256,225189422
49.5_-30.2,244510380,227043101
354.1_-33.1,240060962,223199136
173.0_-0.5,196996192,185971516
331.5_-33.1,201066489,180565237
224.0_0.5,220635212,197695225
34.5_-33.1,228987633,221850756
214.6_-2.5,216933773,199875083
182.0_-1.5,254366121,239927747
215.0_-0.5,234736555,215013622
167.0_0.5,179472692,170738831
47.1_-32.1,242330880,229381415
6.9_-30.2,239902719,231592457
132.0_-1.5,208296595,189301281
53.3_-26.2,0,0
164.0_1.5,248289108,238857728
165.0_-0.5,253320182,238517731
20.2_-33.1,232282640,224258970
170.0_1.5,235994373,226478934
331.5_-29.2,213904672,199333241
222.6_2.5,227063396,211233985
137.0_-0.5,224561250,201841592
41.4_-30.2,223411966,207302939
181.0_-0.5,240761867,235384626
235.0_1.5,238926169,220827171
185.0_0.5,245277964,232562907
172.5_2.5,222015283,213774717
232.0_1.5,207941123,190768771
49.9_-33.1,243676711,226966904
52.3_-35.1,233179985,225052676
42.0_-34.1,234754459,218004703
46.6_-31.2,238373679,227035154
343.7_-31.2,219117005,206538655
225.0_0.5,235145922,224995213
226.0_1.5,227689143,215157884
329.6_-35.1,36768005,35334625
161.0_-1.5,230208616,214472805
158.0_-0.5,241542783,226004927
334.9_-29.2,199522389,186060980
12.8_-31.2,237647353,233738227
228.0_1.5,229606359,214612885
42.8_-33.1,244272703,230221669
1.2_-33.1,229069067,217353302
29.9_-30.2,225042862,208658748
336.1_-29.2,235971362,226879786
158.4_2.5,219170018,210779442
330.8_-27.2,161811202,157263555
350.9_-29.2,233569023,218747622
8.1_-30.2,244944797,236434092
355.4_-30.2,243981512,232248170
11.3_-28.2,229281795,218117997
136.4_2.5,212378885,200474927
219.0_-1.5,255034973,245859690
204.0_-1.5,243195172,234778300
211.0_-0.5,230874967,217446542
204.6_-2.5,240889244,226264792
349.3_-33.1,239632594,227864963
340.8_-28.2,233843740,214140290
32.1_-33.1,245976279,240920966
133.0_-0.5,192992148,167361090
183.0_-1.5,233344940,227804381
342.0_-34.1,224058275,205391963
213.0_1.5,226270943,212926352
38.8_-32.1,233183579,216345771
334.4_-31.2,223015726,207356196
203.6_2.5,232796022,222256092
141.0_0.5,229889337,203975758
349.1_-35.1,247925717,234311376
334.1_-32.1,217581663,204829672
336.0_-34.1,213598126,199369378
11.9_-33.1,223652442,218125489
141.0_-1.5,221276140,203325125
349.2_-34.1,218709132,205595724
36.8_-30.2,240680715,222977542
332.0_-27.2,174806897,159267841
46.0_-30.2,236948257,222367756
184.5_2.5,230641856,223210124
5.7_-29.2,231929629,215492969
209.0_-0.5,240446007,227753506
18.8_-32.1,244769345,237834188
233.0_0.5,220864862,202671435
209.0_-1.5,213883781,200396316
189.5_2.5,242529305,239089534
190.0_-0.5,237238413,227076932
187.0_1.5,226845908,218091055
223.0_1.5,239815949,225017900
193.0_0.5,226558490,216657412
38.7_-29.2,224768918,213883701
138.0_1.5,201624892,187867921
338.1_-30.2,218634107,202674263
340.6_-29.2,214212957,206621450
201.0_0.5,250406528,246190190
21.6_-34.1,230585679,218369048
7.1_-32.1,221995963,219147186
232.0_0.5,228628407,211657546
354.3_-29.2,231240999,220138908
357.6_-35.1,230527938,219592577
235.0_-0.5,216541630,192250974
196.0_-0.5,238312231,223285265
50.8_-28.2,226781376,216817370
202.6_-2.5,234741359,225626778
358.8_-34.1,231571251,221534682
358.9_-28.2,216030575,208955070
173.5_-2.5,233796496,222001523
180.5_2.5,235031386,212937085
39.9_-29.2,231574184,222037266
47.4_-28.2,235950802,223440253
345.6_-34.1,231431070,215033036
201.0_-0.5,241313854,228212455
343.0_-35.1,226335667,210005513
230.0_-1.5,235978848,223205202
35.3_-29.2,234213761,227246611
183.0_-0.5,245564564,228603363
165.0_-1.5,256989872,246689885
140.0_-0.5,204588250,187032024
38.4_-31.2,232689597,211967217
0.0_-35.1,231962522,221486368
334.2_-27.2,167618869,160035121
228.6_2.5,9422309,8206312
199.0_-0.5,241261715,235898867
49.2_-34.1,238222658,224115422
131.4_2.5,196676176,188920190
223.0_-0.5,219445562,203464089
31.8_-32.1,220322281,205848024
188.5_2.5,235218711,220682756
50.5_-27.2,178131072,168540220
30.3_-31.2,244316309,237573012
33.8_-31.2,219666415,209942205
202.6_2.5,213860524,210430298
218.6_2.5,229068092,215109505
37.2_-34.1,209204488,197439247
209.6_2.5,231703462,223285739
18.0_-34.1,216978355,211041472
173.5_2.5,235969546,220170876
231.0_-1.5,220887958,199462985
351.5_-35.1,228315622,215223931
205.0_-1.5,240410526,229316948
337.0_-30.2,233803415,217639813
337.9_-31.2,223200496,210789010
24.5_-31.2,248323582,231720390
219.0_-0.5,231330215,223026278
175.0_0.5,247861627,239721262
341.6_-30.2,236812254,224114543
34.5_-30.2,235208484,228596322
46.8_-34.1,242549048,229154582
24.0_-34.1,242161887,236084855
39.6_-31.2,239513106,232724611
44.0_-33.1,226075638,219002764
1.2_-34.1,239601667,227157354
233.6_2.5,13200322,12888512
236.0_0.5,187678807,170698714
23.0_-30.2,227171705,224266358
181.0_1.5,228724639,216185708
355.2_-34.1,237008524,227441625
16.6_-33.1,235649769,225365719
3.6_-34.1,249005212,241162932
180.5_-2.5,234894002,223435486
332.0_-31.2,217909939,206557162
28.8_-30.2,238179148,230173173
232.6_2.5,13202962,10078618
229.0_0.5,213242888,198503180
347.8_-35.1,240253197,229927221
46.0_-27.2,167869871,153694822
331.2_-30.2,212721120,203504677
18.1_-28.2,251313312,245964710
352.9_-32.1,239918881,227842164
348.3_-31.2,236409600,226353367
168.5_-2.5,250242191,239546516
357.6_-34.1,223994906,212310311
221.6_-3.5,226786779,210147703
48.9_-26.2,0,0
32.4_-34.1,248404280,240365448
236.0_1.5,236925035,226548133
4.6_-30.2,231504223,221051814
217.6_-2.5,240443078,218595918
24.2_-30.2,228155696,213619842
195.0_-0.5,248210823,234396879
232.0_-1.5,237779901,224388304
51.1_-35.1,233444975,223814075
345.3_-28.2,227335009,204362638
347.1_-32.1,229876827,216587380
15.4_-33.1,204695753,197887228
204.0_0.5,248202147,238153142
196.0_1.5,250514900,249812211
198.6_2.5,239462554,231082336
8.4_-34.1,248354203,244028778
177.0_-1.5,229133685,216833468
141.0_-0.5,212422837,194040863
206.6_-2.5,234418585,223263197
25.1_-29.2,241597651,232477888
206.0_-1.5,238124280,219509286
5.6_-28.2,242927548,237086720
237.7_2.5,604661,597021
9.0_-28.2,239570573,230722347
349.5_-31.2,243202788,235973064
17.3_-30.2,122858941,117244737
189.0_0.5,242115926,232594788
343.2_-34.1,230612450,213527932
329.7_-27.2,40250010,38445207
135.0_0.5,212487602,193959798
196.5_2.5,225731276,220549110
165.0_1.5,247304726,237149947
175.0_-1.5,225959981,207164775
134.0_0.5,196825287,182995368
161.4_-2.5,232419809,213423142
229.0_-1.5,223948089,206426872
3.6_-33.1,234404237,224917168
221.6_-2.5,226929872,210188663
235.0_0.5,233282467,212752497
129.0_-1.5,200243849,178260315
218.6_-2.5,223463829,212619806
214.0_-0.5,235075820,219629556
141.0_1.5,214422059,204788654
160.0_-0.5,230232447,219102551
215.6_-2.5,228371047,205408124
358.8_-31.2,229454867,209041653
160.0_0.5,231592830,221877445
348.1_-33.1,238456018,226746274
21.0_-31.2,227164182,221788507
334.8_-34.1,226738027,214553175
6.8_-28.2,232281699,220361301
0.0_-32.1,228343820,210189317
356.6_-29.2,238715209,230053833
355.5_-28.2,246234120,229302555
343.4_-33.1,227144858,202551007
225.0_-0.5,210042021,194993685
225.6_2.5,72218926,68834552
166.0_1.5,240622586,227623374
209.0_1.5,222753063,208895195
52.7_-27.2,171625811,169209311
188.0_-0.5,241554277,227888850
27.6_-30.2,242381471,239046253
14.4_-34.1,201328216,192860201
224.0_1.5,230249792,209983356
4.7_-31.2,227179984,219407373
211.6_-2.5,234130642,220631392
348.2_-32.1,240303021,231237416
223.0_0.5,231851036,209711902
37.6_-29.2,249376712,240993937
351.8_-31.2,236218365,219536856
42.6_-30.2,237730073,229794298
184.0_-1.5,232717788,216540325
349.8_-28.2,226351381,222542574
194.0_-0.5,244660422,228890651
212.6_2.5,209857050,200353207
176.5_2.5,209402056,201742171
199.0_0.5,256353166,242046912
1.2_-32.1,218619114,206924483
156.0_0.5,0,0
12.9_-32.1,226887389,215372764
212.0_-1.5,231152519,213646571
167.5_-2.5,242102500,233054488
49.4_-32.1,228113602,218827184
211.6_2.5,227076321,211446513
33.4_-30.2,236357749,222718240
214.0_0.5,240648800,225821524
346.6_-35.1,216720901,201628868
5.8_-31.2,244909483,235309542
197.0_1.5,226991845,223105715
136.0_-1.5,211903266,186867616
230.6_2.5,13532971,12358259
41.6_-33.1,232904558,225477542
0.0_-34.1,237712482,226975347
226.6_2.5,14024225,13468949
16.9_-28.2,243161105,236352952
349.4_-32.1,228072446,213860990
332.9_-32.1,221664808,204275044
217.0_-1.5,227264483,203464109
199.0_1.5,233983803,221640271
49.3_-27.2,166407678,154404634
162.0_0.5,233030663,218683733
237.0_1.5,173309892,158845408
50.0_-26.2,0,0
186.0_-0.5,239438035,227331869
200.0_0.5,242745763,230320317
135.0_-0.5,208381361,182046839
16.1_-30.2,238422876,233620592
184.0_1.5,243405165,236109629
176.5_-2.5,229779745,218962745
334.5_-35.1,210739840,200438156
12.0_-34.1,237990331,235148561
340.5_-35.1,235421771,217940270
221.6_2.5,222495531,207870213
348.7_-28.2,229646713,223417106
342.9_-29.2,226099558,218146217
162.0_-0.5,80919780,79559215
214.0_-1.5,220836440,203603018
169.0_0.5,215317975,207434939
9.2_-30.2,248903488,235843726
357.6_-32.1,225326017,215109461
179.0_-0.5,238020725,224750309
169.5_2.5,230748640,214535452
170.0_0.5,224224508,212274648
157.0_-1.5,51383980,49431427
4.5_-28.2,230700761,220448850
337.4_-33.1,235399858,226876114
214.6_2.5,231336632,224025520
341.4_-31.2,240512321,222129272
192.0_-0.5,239566924,229384972
5.8_-30.2,247314896,230104384
182.0_1.5,244564946,226315573
8.3_-33.1,247065732,240631942
355.4_-29.2,222878459,210751471
177.5_2.5,232607658,222055585
48.6_-35.1,216534270,206451509
139.4_2.5,229813865,213984274
40.8_-31.2,241728479,228346357
29.4_-32.1,218790422,212664377
212.6_-2.5,219726810,211503896
183.5_-2.5,245814933,240140039
40.3_-30.2,230936896,217413705
192.5_2.5,248582354,241740860
226.0_-0.5,223688246,204749208
130.4_2.5,175178581,155137273
337.2_-29.2,230499006,217656244
47.2_-30.2,219885398,209713591
354.2_-31.2,240333537,228103999
32.6_-31.2,227528322,218359371
345.0_-30.2,230575656,216799163
229.0_-0.5,229952548,219583341
191.0_-0.5,231345005,222218526
135.0_1.5,201749190,186011382
173.0_-1.5,246477487,231521460
219.0_0.5,240708713,224901020
30.6_-32.1,228974447,223989995
178.5_-2.5,239938778,234110897
214.0_1.5,232774842,219427936
191.0_1.5,225964496,213850269
355.3_-32.1,222196957,214798867
21.4_-28.2,230539572,220727245
18.4_-30.2,172451049,163651789
348.5_-30.2,227003532,221269662
18.2_-29.2,236072746,229787009
208.0_1.5,241382731,234103640
134.0_-1.5,217043759,196059260
352.9_-33.1,238079137,222601194
44.4_-34.1,231032603,224820889
174.0_1.5,241575386,231385501
39.5_-28.2,222680653,215083187
203.0_0.5,242895818,234211551
200.6_-2.5,225887220,212720357
166.0_0.5,245585951,230570071
357.7_-31.2,239450478,232850615
210.0_0.5,243162923,236930623
134.0_-0.5,212085488,197890124
15.0_-30.2,231535912,221248052
180.0_0.5,226115761,213668153
350.8_-30.2,232468995,225111859
234.0_-0.5,219597880,202248767
167.0_-1.5,234916948,224670083
45.0_-35.1,230508903,219581709
187.5_-2.5,217891366,211300076
3.6_-35.1,227947141,218917650
192.0_1.5,224611971,216817352
156.0_-1.5,0,0
184.5_-2.5,237399281,222526798
192.0_0.5,244783652,228220849
356.4_-35.1,252294623,244971266
8.2_-31.2,242717627,234465267
21.6_-29.2,233747442,228351471
336.7_-31.2,218989247,202453551
344.4_-34.1,237236359,226030115
14.1_-32.1,238996801,225799733
16.5_-32.1,238087987,232179405
187.0_-0.5,238604187,231191040
41.8_-28.2,225702633,222031440
134.4_2.5,194086549,182315358
20.5_-29.2,239654442,229173219
51.3_-29.2,233990373,222328225
36.5_-32.1,245517878,229955752
161.0_0.5,220228202,208883237
218.0_0.5,244819839,233066989
40.6_-28.2,219637901,211346516
157.0_0.5,70586907,67482043
5.9_-33.1,227801473,221654824
161.4_2.5,232384974,225468682
129.0_1.5,199630035,179172406
179.0_-1.5,241397184,228442086
174.0_-1.5,226840528,217874624
33.6_-34.1,241406105,230785906
5.9_-32.1,248808190,238273499
176.0_-1.5,247778601,233915803
22.6_-33.1,227497137,216871248
205.6_2.5,226746381,214727259
220.0_-0.5,211580393,200748421
158.0_0.5,237574307,227898996
198.0_0.5,251020089,245903504
193.0_1.5,236895528,228015033
218.0_1.5,235097955,222762300
213.0_0.5,237280654,223457024
238.0_0.5,0,0
184.0_0.5,239220988,230558730
193.5_2.5,227569554,222806486
30.0_-34.1,229125550,218547372
4.6_-29.2,245697624,231927222
217.0_1.5,213153003,196219259
180.0_-1.5,227775509,215704500
182.5_2.5,238149871,228802994
182.0_-0.5,229619692,216344502
7.9_-28.2,214883072,206766128
337.6_-27.2,160471430,154063836
211.0_-1.5,243674345,222854627
177.0_-0.5,224473988,208478275
355.3_-31.2,232052700,215758511
43.3_-29.2,235201171,222556821
15.8_-28.2,241117883,230731858
342.4_-32.1,215389135,201008039
177.5_-2.5,241533141,225950725
160.4_2.5,241832344,231215315
346.9_-33.1,247946444,238858670
19.8_-31.2,242538672,233006702
228.0_0.5,237284625,216141478
