label,rmsAW_u,rmsAW_g,rmsAW_r,rmsAW_i,rmsTHELI_u,rmsExpo_u,rmsTHELI_g,rmsExpo_g,rmsTHELI_r,rmsExpo_r,rmsTHELI_i,rmsExpo_i,FileSeeing_u,seeing_e1_u,FileSeeing_g,seeing_e1_g,FileSeeing_r,seeing_e1_r,FileSeeing_i,seeing_e1_i,MeasSeeing_u,MeasBeta_u,MeasSeeing_g,MeasBeta_g,MeasSeeing_r,MeasBeta_r,MeasSeeing_i,MeasBeta_i,InputSeeing_u,InputBeta_u,InputSeeing_g,InputBeta_g,InputSeeing_r,InputBeta_r,InputSeeing_i,InputBeta_i,HeaderSeeing_Z,MeasSeeing_Z,rms_Z,HeaderSeeing_Y,MeasSeeing_Y,rms_Y,HeaderSeeing_J,MeasSeeing_J,rms_J,HeaderSeeing_H,MeasSeeing_H,rms_H,HeaderSeeing_Ks,MeasSeeing_Ks,rms_Ks,MeasBeta_Z,MeasBeta_Y,MeasBeta_J,MeasBeta_H,MeasBeta_Ks,InputSeeing_Z,InputBeta_Z,InputSeeing_Y,InputBeta_Y,InputSeeing_J,InputBeta_J,InputSeeing_H,InputBeta_H,InputSeeing_Ks,InputBeta_Ks,rmsExpo_Z,rmsExpo_Y,rmsExpo_J,rmsExpo_H,rmsExpo_Ks,seeing_e1_r_expo0,seeing_e1_r_expo1,seeing_e1_r_expo2,seeing_e1_r_expo3,seeing_e1_r_expo4,dist2center
229.0_0.5,5.263808095343925,2.3339904381832026,2.5731008230027466,8.106001118125915,6.026533888359258,12.053067776718516,2.672185652675948,5.975188767883062,2.945943132255844,6.58732910157272,9.280560680142358,20.751964550110003,0.973,0.034,0.706,0.051,0.794,0.061,0.914,0.049,0.8963958000000001,2.1859349999999997,0.6647652000000002,2.307193,0.7451274000000001,2.158327,0.8643346000000002,2.496517,0.8807916000000002,2.132153391704889,0.6375304000000003,2.1520070262025714,0.7222548000000002,2.060835951056045,0.8466692000000002,2.417389410099408,1.0628612557568735,1.080512049511198,24.818525218336354,0.98194998050768,0.9945525284696164,48.755781132861436,0.7393859209768787,0.7753498450653157,45.50734992320205,0.6955436131474092,0.7556917616095156,75.53494267832724,0.6683633463527029,0.7560652904781764,126.69300514130181,2.645647376301902,2.7823883212687,3.9978646212774938,4.2627961709262285,4.257277614947316,1.042424099022396,2.5046231779719776,0.9555050569392328,2.6178477477203512,0.7312996901306312,3.611695667084402,0.7089835232190311,4.0,0.7097305809563528,4.0,24.818525218336354,48.755781132861436,45.50734992320205,75.53494267832724,126.69300514130181,0.01307055893038378,0.05991079659971499,0.0531378843152297,0.019367629480186888,0.06779129695580033,1.118033988749895
231.0_0.5,7.179602613665586,2.198126213652801,2.576512995107938,14.309645034166047,8.219927032385726,16.439854064771453,2.516634702011091,5.627366268231727,2.9498497280990765,6.596064515438808,16.383112599616698,36.633753455776244,1.127,0.032,0.831,0.057,0.6890000000000001,0.049,0.8420000000000001,0.047,1.0420322000000002,2.309227,0.7721982000000001,2.376873,0.6685582000000001,2.987149,0.7873872000000001,2.706646,1.0280644000000003,2.2783049229740886,0.7523964000000001,2.2744129360081224,0.6451164000000001,2.758233799414997,0.7687744000000001,2.5940164550050566,1.1333150474052818,1.1289507310635256,23.692944912653452,1.0685762610740026,1.0680138337908702,49.866382371539096,0.7987100118081544,0.8382435701157234,44.717964177843115,0.6592917110793524,0.7097372303802153,64.1004974205141,0.7117830338280084,0.7689024339264142,114.74331028716774,2.597488605266596,2.660854805413817,3.410605393089781,5.130653646485149,4.079311320194984,1.0917014621270509,2.462608461792549,1.0276276675817404,2.5211106408457797,0.7958871402314467,3.1154768258442407,0.6612744607604305,4.0,0.7218048678528284,3.7388427981016963,23.692944912653452,49.866382371539096,44.717964177843115,64.1004974205141,114.74331028716774,0.06288803016284805,0.05117870728768992,0.06741418982732916,0.05645885382438232,0.0653712037565074,1.118033988749895
229.0_-0.5,5.211996424684728,2.179173659168894,2.4552555221156576,5.827084796870652,5.967214706621545,11.93442941324309,2.494935922382466,5.578846321953333,2.8110220472702148,6.285636383946827,6.671429383937207,14.91776960957314,0.879,0.036000000000000004,0.7490000000000001,0.054000000000000006,0.879,0.057,0.879,0.055,0.8086544,2.079441,0.6961715999999999,2.34135,0.8275011999999998,2.097532,0.8216256,2.367228,0.7893088,2.0129278000269184,0.6723431999999997,2.2031877271956746,0.8070023999999996,2.0215059395047823,0.8032511999999998,2.283352988414976,0.7968267942727343,0.8298060560212769,22.261484761075586,0.7911966930599991,0.8087167889601429,42.46889515173518,0.7071619043054903,0.7516244504220809,45.29847085366063,0.6432052033615867,0.6991363327599528,81.11862757913424,0.6658665024232481,0.7332620040391659,128.29551532011197,3.471892313654908,3.6459787915700894,4.3242205603566894,5.399057761376394,4.634971270742723,0.7858121120425537,3.1675052920856377,0.7640335779202858,3.3042796249915183,0.7042489008441618,4.0,0.6502726655199055,4.0,0.6845240080783317,4.0,22.261484761075586,42.46889515173518,45.29847085366063,81.11862757913424,128.29551532011197,0.03852050909764748,0.04112202023317235,0.07094095352809937,0.024587458153576658,0.034559480607971316,1.118033988749895
231.0_-0.5,5.332870925298572,2.385146310232072,2.8972559272007024,14.531130185106445,6.105603922374332,12.211207844748664,2.730754010584698,6.106151597497567,3.3170683110520827,7.417190229522876,16.636690948928358,37.2007718824593,0.988,0.069,0.9159999999999999,0.051,0.6829999999999999,0.042,0.74,0.051,0.9053696,2.299473,0.8730176000000001,2.7923310000000003,0.655943,2.723503,0.7454622000000001,3.833041,0.8887391999999998,2.2246537661509707,0.8580351999999999,2.709841724262376,0.6298860000000001,2.503780051682881,0.7269244000000001,3.6041315374208662,0.8692088126133803,0.8914781557098523,20.84857900802131,0.7863018732703183,0.8129511397670076,40.986910406103675,0.8729212250558469,0.9076609565397492,42.37414590118925,0.7535558150058927,0.7980753513651846,84.11165051448015,0.8865894680156153,0.9362843494700168,114.56006957718662,3.1083421237951105,3.6084147088761838,3.0390987881862084,3.7468510492351603,2.935768663348608,0.8479563114197046,2.878917046653084,0.7691022795340151,3.2907244383299394,0.8667219130794983,2.825229266279641,0.7529507027303691,3.391094786148397,0.8933686989400336,2.7341423071283137,20.84857900802131,40.986910406103675,42.37414590118925,84.11165051448015,114.56006957718662,0.022981947182893148,0.03962126172829905,0.041936087816832564,0.028429702606749263,0.027406171209886858,1.118033988749895
230.0_-1.5,5.318573079391362,2.2540144308676258,2.3801136535921934,8.834350643775224,6.089234318595167,12.178468637190335,2.5806211219003443,5.7704442527409405,2.724992121997701,6.09326762293826,10.11444805205825,22.61659339929258,1.072,0.036000000000000004,0.866,0.042,0.5820000000000001,0.05,1.1440000000000001,0.045,0.9918626,2.287382,0.8047257999999999,2.211569,0.5644286000000001,2.770683,1.0572578000000001,2.271704,0.9757252,2.237993062045045,0.7854515999999998,2.127120558913579,0.5308571999999999,2.38378729498634,1.0445155999999998,2.237471749087221,0.6283864052044666,0.6648339446614802,22.293111937416498,0.6075089509268091,0.6463009738521361,38.632461754283746,0.7411155735012904,0.7846749922952111,51.5185497643433,0.8543566394004135,0.8959287597205657,98.18038429790244,0.887506429014112,0.9223747669637608,96.73840511049977,6.533018836760233,7.378204601803081,3.8884658616751184,3.088424159447985,2.9831937616402615,0.6122678893229603,4.0,0.5956019477042723,4.0,0.7397499845904222,3.516454976315241,0.8534575194411315,2.8732022157099086,0.8791495339275215,2.778459765264308,22.293111937416498,38.632461754283746,51.5185497643433,98.18038429790244,96.73840511049977,0.05750286091464274,0.030559180997951962,0.031774563016999546,0.04265932016684404,0.03244143615058781,1.5
229.0_1.5,6.137006407384613,3.6791376093315535,2.6059556493336498,7.318893238154683,7.0262586358146395,14.052517271629279,4.2122446489236935,9.418865372853118,2.983558622922095,6.671439895709468,8.379400868363293,18.73690995238109,1.239,0.057,1.193,0.040999999999999995,0.792,0.047,0.797,0.061,1.1518614,2.693379,1.1020646,2.397602,0.7480048,2.11891,0.7498005999999999,2.200713,1.1417228,2.6648743876791166,1.0881292,2.358989098643012,0.7260095999999999,2.019593315484006,0.7296011999999998,2.1109069283019943,0.8386763236458616,0.8596747292136624,22.964157859074106,0.8006385082849052,0.833887257559195,42.128780155873145,0.6995101921447918,0.7479434187191223,41.29175900486491,0.7395167810790081,0.8140140091858517,68.17162094213153,0.7589574426980188,0.8616383603843184,147.538416432719,3.2730491110665216,3.4417011485271165,4.381987808917241,3.5992030583977863,3.261616479814642,0.8149494584273247,3.0195591963886503,0.7905745151183899,3.1621313406316696,0.7002868374382446,4.0,0.7678280183717033,3.2720794393592025,0.8188767207686367,2.9994510933654737,22.964157859074106,42.128780155873145,41.29175900486491,68.17162094213153,147.538416432719,0.0316293348602904,0.026807444799866853,0.029997662927127574,0.022952421174660783,0.02658097155053807,1.8027756377319946
229.0_-1.5,4.106264515361552,2.1366579076296244,2.3419663011220084,11.89967057526575,4.701262243637438,9.402524487274876,2.4462596384451563,5.4700028421774265,2.6813172181545863,5.995607569034289,13.623932841621752,30.464039954758114,1.189,0.031,0.713,0.054000000000000006,0.46799999999999997,0.054000000000000006,0.758,0.044000000000000004,1.0968004,2.282756,0.6487914,2.3935169999999997,0.4490356,4.9124690000000015,0.7155210000000001,2.746312,1.0816008,2.2346305069896326,0.6215828,2.1977995037887696,0.3960712,3.4276264997446786,0.6930420000000002,2.579261246405142,0.7394517689932013,0.7785622726795873,21.96873715660769,0.6451067068977738,0.6907074039396975,40.84365446403499,0.6196526933905186,0.6766249314160605,42.29440483416685,0.8076430534433713,0.8458423237401546,80.71816202143646,0.862299824387957,0.9081923275758956,121.94991932844415,3.9590972271284666,5.63666633544271,6.089712482948582,3.3590141179836026,3.036968633214088,0.7343245453591746,3.576081645393596,0.640214807879395,4.0,0.6256498628321209,4.0,0.800884647480309,3.0752288865980497,0.8643846551517913,2.8241321890832136,21.96873715660769,40.84365446403499,42.29440483416685,80.71816202143646,121.94991932844415,0.04244544402139217,0.07683316332586565,0.052348355699335485,0.024388857324577184,0.024565650162375885,1.8027756377319946
231.0_1.5,4.758279907069647,1.9300495759237928,2.4475605039451884,8.259396465295834,5.4477546656040365,10.895509331208071,2.2097137594751497,4.941070177003055,2.802212020966845,6.265936566248933,9.456183013117196,21.14466802500884,0.629,0.046,0.95,0.039,0.7170000000000001,0.052000000000000005,1.125,0.05,0.585649,1.8739139999999999,0.8804294000000001,2.209634,0.6758728,2.250515,1.0449198,2.562359,0.5472979999999998,1.6872614074867334,0.8628588000000001,2.139080841699973,0.6497456000000001,2.1017076751938037,1.0298396,2.504914551555724,0.8397337768132144,0.8743186645424581,23.99984133426916,0.7750715577454672,0.7977987608094298,45.224367363282575,0.6930431700775009,0.7530133021304659,48.046110237687024,0.7205217192012587,0.7721465681494073,81.53423407848324,0.7461033596894573,0.8070869133377142,122.12344825779923,3.192004338900537,3.7496031580123694,4.302968131944419,4.037707534554022,3.6608159676357617,0.8306373290849159,2.9455257999744355,0.7523975216188595,3.3992337981725917,0.7070266042609318,4.0,0.7282931362988145,3.6602273118302597,0.7641738266754283,3.3294037132855325,23.99984133426916,45.224367363282575,48.046110237687024,81.53423407848324,122.12344825779923,0.014583102135465096,0.027723848995502842,0.015575940897874396,0.06727562302095058,0.03779426058941848,1.8027756377319946
231.0_-1.5,5.560891677140237,2.3047008041138834,2.437550940048668,7.458437101251156,6.366664881157856,12.733329762315712,2.6386519506299844,5.900205130571065,2.7907520712617195,6.2403113396895415,8.539164637222445,19.09415259989172,0.941,0.043,0.902,0.035,0.561,0.046,0.9490000000000001,0.047,0.86587,2.230136,0.8384242000000001,2.243443,0.5441277999999999,3.199761,0.8903253999999999,2.635683,0.8477399999999999,2.1595431524018167,0.8188484,2.177947330955776,0.5082555999999999,2.639479761644389,0.8746507999999997,2.565781435783276,0.7033960688440167,0.7590188653882245,25.049868042047876,0.6219080246898328,0.6623557249625824,44.77249398699127,0.6344440841926235,0.6900736927092314,63.98528112608426,0.8701396342976153,0.8989633041731593,146.098975802115,0.8417035660296341,0.8824742257883046,155.41854125514163,4.214345370971069,6.634741390692597,5.655480232467848,3.0752338149802485,3.1508253075016985,0.7122377307764489,3.949319475972678,0.6107114499251648,4.0,0.6406473854184627,4.0,0.8561266083463185,2.8633364144930207,0.840148451576609,2.9194731091848483,25.049868042047876,44.77249398699127,63.98528112608426,146.098975802115,155.41854125514163,0.05766948288081841,0.026002920676728603,0.07237358759234602,0.058745528436800025,0.04830862595330798,1.8027756377319946
228.0_-0.5,4.526025794781792,2.1830042127694957,2.226152378312647,8.757561544276324,5.181846932445672,10.363693864891344,2.4993215231997943,5.588652823503059,2.5487218579301487,5.699115330071376,10.02653221204196,22.42000760471716,0.9490000000000001,0.034,0.91,0.061,0.57,0.048,0.9209999999999999,0.045,0.8703202000000001,2.048475,0.8250040000000001,2.283358,0.5505871999999999,2.987047,0.8681853999999999,2.666448,0.8526404000000001,1.9895472676872816,0.8060080000000002,2.2054255113558,0.5151743999999998,2.5144097406768444,0.8503707999999998,2.57641610434082,0.7961122758018853,0.8415594869988737,22.245745085851766,0.8033745854837114,0.8370712560533861,42.680329558698155,0.6881008472279899,0.74456758656362,46.735638600136575,0.6984596313241757,0.7461381794813317,81.98803603200868,0.6828118171111192,0.7495493731941272,129.9636610802325,3.3876884690541087,3.4188614353077424,4.436867814706866,4.411103560076863,4.35652451212186,0.7957189739977475,3.1025792497809883,0.7935425121067721,3.128248430418504,0.6969351731272398,4.0,0.7000763589626632,4.0,0.7034987463882544,4.0,22.245745085851766,42.680329558698155,46.735638600136575,81.98803603200868,129.9636610802325,0.069726598217975,0.044732746949792124,0.07810923463996311,0.06707843791349878,0.04224961205071487,2.0615528128088303
232.0_0.5,4.838990771180247,2.336321713423664,2.5937987742909288,7.937126914372758,5.540160533924261,11.080321067848523,2.674854729698752,5.981157005543237,2.9696402166856832,6.640317393226392,9.087216604265366,20.319634053402172,0.9570000000000001,0.033,0.988,0.057999999999999996,0.669,0.055999999999999994,0.8420000000000001,0.053,0.8767252000000001,2.05627,0.9016068000000002,2.231177,0.6408164000000001,2.4240909999999998,0.7830358000000001,2.304118,0.8574504000000001,1.9927260565854368,0.8832136000000002,2.1676855514973017,0.6136328000000001,2.228020964006821,0.7620716000000002,2.202971069115659,1.0605185294273094,1.053080790699043,23.713007182300682,0.978233671537412,0.9785518098940278,50.682923777805975,0.755371400483375,0.7866727088486277,46.3068813794809,0.6903139576892827,0.7373689476170814,73.56082748559017,0.6983741992192514,0.7614559074410344,119.9013210692683,2.6808133600501334,2.818275285266977,3.8662368227534665,4.560343239664078,4.179841283059547,1.0147615813980857,2.5329581430076016,0.9371036197880556,2.641812108459917,0.7403454176972554,3.506316928323048,0.6893378952341627,4.0,0.7171118148820688,3.9101431203048658,23.713007182300682,50.682923777805975,46.3068813794809,73.56082748559017,119.9013210692683,0.053267220652891134,0.06063655633222054,0.07448399803151806,0.09466152711394347,0.0662838954920153,2.0615528128088303
232.0_-0.5,6.102882391276543,2.088823109348087,2.400789306682744,9.317327496507868,6.987190049772513,13.974380099545026,2.391493577892624,5.347542207922097,2.7486636772210717,6.146198829550857,10.667408250751855,23.853049992423266,1.074,0.035,0.991,0.042,0.743,0.039,0.925,0.044000000000000004,0.9942844000000002,2.30558,0.9092654,2.064216,0.6960560000000001,2.2765459999999997,0.8695228000000002,2.6381040000000002,0.9785688000000003,2.2577319927497066,0.8925308000000001,2.0231349344864413,0.6721120000000002,2.137069218802877,0.8530456000000003,2.5579004149673032,0.8903686669518903,0.8823561031019905,20.57844770054471,0.8236436328338445,0.8499643726828124,42.58987435577762,0.7837691751375013,0.8206098346297812,41.6868857751198,0.7811347472846223,0.8234896738112973,79.94597527209831,0.7331674410614465,0.7847750580568789,121.4402977290296,3.1514029140603386,3.3323639829149463,3.5439093650796627,3.520741691551882,3.8873426286774735,0.8399122062039809,2.907838501053595,0.8057287453656249,3.0578690610390917,0.7742196692595624,3.225546128790928,0.7799793476225947,3.2165350586043675,0.7399501161137577,3.509734098667686,20.57844770054471,42.58987435577762,41.6868857751198,79.94597527209831,121.4402977290296,0.04329815858810737,0.03129127077935634,0.024577206877254287,0.014513451989537018,0.01824485042658419,2.0615528128088303
228.0_0.5,5.612639577174512,2.2056984429451,2.319481833633796,9.092615942171124,6.4259110519070965,12.851822103814195,2.5253041473278444,5.6467517372872065,2.655574751327332,5.938045663300015,10.410135992191716,23.27777173355789,0.7829999999999999,0.038,0.998,0.036000000000000004,0.914,0.039,0.6,0.054000000000000006,0.7228722000000001,2.001664,0.9271978000000001,2.1546119999999997,0.856497,2.223446,0.5694456,3.188053,0.6987444,1.90390952497728,0.9083955999999996,2.100126441137435,0.8389939999999998,2.160206325284596,0.5368911999999999,2.7228360940277616,1.1935564591059111,1.190138004740251,24.162374911675965,1.0591217589245274,1.04939916011983,50.26415715005893,0.7761785033152874,0.8178136048865987,54.38833323923061,0.7296750302849605,0.7889275487648357,108.80152391550665,0.7010728129760425,0.7692140079158969,125.81170400009272,2.555190689749046,2.686056640689056,3.5669636779805183,3.841632946644826,4.075259566770842,1.1562760094805018,2.4464899480641558,1.01079832023966,2.5301021522545932,0.7720272097731974,3.2408843600013464,0.7448550975296714,3.4625017987720925,0.7224280158317937,3.720025845458303,24.162374911675965,50.26415715005893,54.38833323923061,108.80152391550665,125.81170400009272,0.01963172734939178,0.02037775626764237,0.012306795123527949,0.020959293811305343,0.025694344296419147,2.0615528128088303
232.0_-1.5,5.5986294991637635,2.2272543503614206,2.506931421807212,6.299877707152791,6.409870913592592,12.819741827185185,2.5499835057287896,5.701936460312798,2.870185784827076,6.417930522926928,7.212729986919228,16.12815455410256,1.021,0.049,0.802,0.048,0.534,0.049,1.083,0.040999999999999995,0.9441234000000001,2.4224930000000002,0.7462567999999999,2.391995,0.528777,3.4725669999999997,1.0001074,2.1442509999999997,0.9302467999999998,2.373086941354745,0.7265135999999999,2.2975818404277235,0.4915540000000001,2.7766476599763985,0.9862148000000002,2.121974672439627,0.7878825143492528,0.813535328714238,25.430438477957182,0.6451876614375011,0.6820609000917817,44.85766722913064,0.5792218824923381,0.653071667595272,64.7245394314901,0.8640823203257415,0.8962198707376421,159.50731303758982,0.8301180557747234,0.8794689754061457,161.73818969129866,3.6033410609242464,5.9058101779608405,7.04567499090423,3.0871452499620866,3.1656899013246362,0.7702706574284758,3.2672536577323896,0.6331218001835633,4.0,0.6023433351905441,4.0,0.8540397414752842,2.857809743037664,0.8358379508122912,2.9239531947159554,25.430438477957182,44.85766722913064,64.7245394314901,159.50731303758982,161.73818969129866,0.03472838158819004,0.044391704035432134,0.03253050848943062,0.045153299312849504,0.060386849054310125,2.5
228.0_1.5,8.176555213789399,3.4430769903327816,2.467818279731434,5.295236188116531,9.36133806426748,18.72267612853496,3.941978846232,8.814532666040943,2.825405148464517,6.317797975944548,6.0625159117746135,13.556197693402154,1.319,0.028999999999999998,1.187,0.035,0.7509999999999999,0.053,1.105,0.038,1.2135158000000001,2.303013,1.093471,2.22463,0.704687,2.25945,1.0221926,2.193589,1.2010316,2.2867587248987253,1.0799419999999995,2.1768999492335555,0.6813739999999998,2.128163188672234,1.0083851999999998,2.163525286743746,1.1703292492221349,1.1577311848733012,27.39976276758856,1.0211839460546024,1.0117482085009315,45.480783531202746,0.8133363036103838,0.8559577987030733,40.24339130225446,0.7042924785874323,0.7746505221904982,70.83236593681964,0.6196771288262761,0.7121928077577229,115.83208728041151,2.575456163686674,2.7481148180320014,3.2951975094654435,4.006460354286108,5.072853847473042,1.1220623697466023,2.462311306967316,0.972896417001863,2.5953406405427444,0.8109155974061466,3.0169389239227486,0.7299010443809963,3.61370442954232,0.6627856155154456,4.0,27.39976276758856,45.480783531202746,40.24339130225446,70.83236593681964,115.83208728041151,0.0375837466900697,0.03773727136386762,0.02524074385126996,0.05431603840121335,0.01902346622706164,2.5
228.0_-1.5,5.3826784645722965,2.3046133805084854,2.191053511772338,8.24363823190486,6.16262857408882,12.32525714817764,2.638551859344164,5.899981319652015,2.508537165628149,5.609259626429192,9.438141411707873,21.10432577783463,0.723,0.037000000000000005,1.1320000000000001,0.033,0.7809999999999999,0.039,1.031,0.052000000000000005,0.6686953999999999,1.9360849999999998,1.0479718,2.247216,0.7426896000000002,2.386563,0.9605604,2.226041,0.6393907999999998,1.8126952080183327,1.0339436,2.21300626805604,0.7213792000000003,2.2788198515916336,0.9451208000000001,2.181443558294907,0.6712208567207201,0.7143574015657205,23.12245455536507,0.6522746452407955,0.6881521391053192,42.23380540670416,0.6299666230146228,0.6825394182266521,47.24183759920204,0.8849635750322967,0.90721489052617,79.38226303064326,0.7943279230937463,0.8373322329884326,122.485799081276,5.023174681271977,5.713383873213652,5.890186827438872,3.0408936944328966,3.4170164433065087,0.6671148031314408,4.0,0.6385042782106385,4.0,0.6340788364533042,4.0,0.8658297810523399,2.8086553416957787,0.7940644659768652,3.122073338020811,23.12245455536507,42.23380540670416,47.24183759920204,79.38226303064326,122.485799081276,0.021192443206224487,0.017307749420667706,0.03423058561921122,0.02568887360271921,0.03750500632472886,2.5
232.0_1.5,4.717485873363147,2.3234779005115715,2.3754473032512755,7.425783040541874,5.401049576413465,10.80209915282693,2.6601498482956973,5.948275891124933,2.7196496174923843,6.081321419694272,8.501779003116388,19.01055578064864,1.2590000000000001,0.033,1.155,0.059000000000000004,0.787,0.046,1.168,0.040999999999999995,1.1620586000000002,2.252671,1.065903,2.4320310000000003,0.7381686000000001,2.131423,1.0921102000000005,2.423135,1.1481172000000004,2.2269434033059925,1.051806,2.394272041208477,0.7143372000000001,2.0247185335330027,1.0782204000000009,2.381734732638065,0.8637087183341643,0.8860514809302178,23.804393859572468,0.7786034449600553,0.8095495554860987,43.15506321651728,0.6921365667872533,0.737539015409876,42.944229612558864,0.6610897905543055,0.7385953194309511,63.94051630324338,0.6622448122796247,0.7264106319632254,115.15950884668682,3.133585689917554,3.6384800070616232,4.5573203866289855,4.538662703252784,4.7667753392577366,0.8439029618604356,2.8928680020955544,0.7656991109721976,3.3125820282569247,0.6896780308197519,4.0,0.6917906388619022,4.0,0.6776212639264508,4.0,23.804393859572468,43.15506321651728,42.944229612558864,63.94051630324338,115.15950884668682,0.028405906529779038,0.028728372404017488,0.0302165558398626,0.06175299912129972,0.029523443348274395,2.5
230.6_2.5,5.523593997030437,2.1770327888907754,2.314480809133916,8.579955700231698,6.323962767200142,12.647925534400287,2.4924848400010484,5.573365535130031,2.64984907837742,5.925242669367077,9.823191281195268,21.96532346073587,1.001,0.044000000000000004,0.9079999999999999,0.036000000000000004,0.585,0.047,0.805,0.054000000000000006,0.9222168,2.335596,0.8463072,2.2794529999999997,0.5753798000000001,2.8908139999999998,0.7507524000000001,2.182897,0.9064335999999996,2.2763575445333366,0.8266144,2.1883253720312874,0.5427596000000001,2.499710984546272,0.7275048000000002,2.0857795685327383,0.6754495686776254,0.7025956775589993,26.171750431804,0.6671786636545765,0.6984917822629824,49.91036909000832,0.6509558007455168,0.7013745709550381,63.64653344639928,0.8124209821914242,0.8549585727864121,94.47868008542378,0.8190789247726121,0.8984548142921922,133.14607506902755,5.307949468336637,5.4164303394420825,5.339704762836162,3.3012674447386887,3.077422468919876,0.6537913551179986,4.0,0.6489835645259646,4.0,0.6513491419100761,4.0,0.8123171455728241,3.04082636791898,0.8551096285843843,2.8505723831216985,26.171750431804,49.91036909000832,63.64653344639928,94.47868008542378,133.14607506902755,0.02734373805618284,0.02437373781004137,0.03580240575648108,0.06243634570565626,0.02375620141104473,2.5709920264364867
